#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.425762337174	461.90209567432	737.267675675785	933.395531617812	706.527980368854	1241.64700682884	1240.82097450617	2570.22923971766	1433.85964004981	1699.63075928481	1861.59964336346	1875.78983006782	1277.25396778167	1737.58425646072	1698.35703611315	1426.92599985285	2509.24002020541	1764.16321871073	1595.44348970906	1508.19483484427	2012.88148020569	1341.28752558742	1994.16378040155	1460.30533399886	1415.43275769871	1331.18645774505	1354.44290853011	1804.77092298302	1246.52137562058	1695.88947837991
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.115	0.13	0.12	0.135	0.11	0.075	0.03	0.04	0.055	0.015	0.095
0.045	0.115	0.14	0.105	0.11	0.07	0.07	0.065	0.055	0.04	0.05	0.135
0.065	0.095	0.15	0.11	0.13	0.1	0.065	0.065	0.04	0.035	0.015	0.13
0.06	0.065	0.145	0.135	0.11	0.085	0.05	0.07	0.035	0.065	0.025	0.155
0.19	0.025	0.075	0.1	0.1	0.11	0.065	0.035	0.07	0.05	0.04	0.14
0.105	0.245	0.065	0.065	0.095	0.07	0.03	0.065	0.055	0.05	0.04	0.115
0.065	0.16	0.265	0.04	0.055	0.04	0.075	0.05	0.045	0.055	0.04	0.11
0.1	0.125	0.215	0.235	0.05	0.05	0.03	0.035	0.025	0.035	0.02	0.08
0.085	0.12	0.14	0.15	0.205	0.045	0.045	0.02	0.035	0.03	0.03	0.095
0.13	0.12	0.12	0.175	0.14	0.09	0.015	0.025	0.04	0.03	0.045	0.07
0.085	0.19	0.115	0.09	0.085	0.14	0.16	0.015	0.02	0.025	0.02	0.055
0.08	0.105	0.2	0.12	0.12	0.06	0.1	0.08	0.02	0.01	0.005	0.1
0.085	0.075	0.14	0.175	0.08	0.065	0.095	0.09	0.065	0.025	0.02	0.085
0.12	0.095	0.095	0.15	0.16	0.1	0.085	0.02	0.065	0.04	0.01	0.06
0.05	0.2	0.1	0.07	0.085	0.19	0.09	0.05	0.03	0.04	0.055	0.04
0.175	0.13	0.205	0.1	0.075	0.055	0.09	0.04	0.055	0.03	0.02	0.025
0.045	0.2	0.165	0.2	0.065	0.035	0.07	0.075	0.045	0.03	0.01	0.06
0.09	0.06	0.35	0.13	0.17	0.015	0.05	0.025	0.05	0.01	0.005	0.045
0.165	0.145	0.065	0.225	0.11	0.135	0.04	0.025	0.02	0.02	0.01	0.04
0.145	0.25	0.2	0.035	0.18	0.04	0.045	0.03	0	0.025	0.03	0.02
0.085	0.145	0.3	0.13	0.05	0.11	0.05	0.025	0.015	0.02	0.015	0.055
0.075	0.14	0.225	0.26	0.105	0.025	0.08	0.03	0.02	0.005	0.005	0.03
0.205	0.085	0.095	0.18	0.18	0.085	0.015	0.065	0.04	0.02	0	0.03
0.11	0.43	0.09	0.085	0.08	0.11	0.035	0.005	0.035	0.01	0.005	0.005
0.245	0.11	0.34	0.065	0.055	0.055	0.06	0.02	0	0.025	0.01	0.015
0.1	0.335	0.135	0.225	0.07	0.035	0.025	0.045	0.01	0	0.015	0.005
0.12	0.185	0.395	0.065	0.15	0.015	0.015	0.015	0.02	0.005	0.005	0.01
0.125	0.17	0.16	0.265	0.07	0.13	0.015	0.005	0.02	0.015	0	0.025
0.08	0.21	0.18	0.165	0.2	0.035	0.085	0.015	0.01	0.005	0	0.015
0.305	0.135	0.165	0.12	0.1	0.095	0.035	0.015	0	0.005	0.01	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
