#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.95245137082	460.050872718318	748.038947604365	986.152148520687	774.909976687145	1358.39251036118	1325.6475444309	2625.47524535559	1419.4014474663	1645.70756630306	1736.84430074984	1718.42926087666	1149.44896061857	1583.82848978012	1552.10996846179	1291.20185860562	2280.08212465056	1629.16506974081	1497.20289024118	1379.11432739449	1751.74136115232	1165.13801007859	1704.51676562998	1198.22549490757	1111.05759873706	966.775735039414	935.044980206049	1255.54702038196	928.045309442111	1322.59980872718
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.05	0.145	0.11	0.145	0.09	0.065	0.065	0.05	0.06	0.05	0.04	0.13
0.055	0.115	0.15	0.1	0.1	0.075	0.095	0.07	0.065	0.045	0.045	0.085
0.085	0.09	0.115	0.165	0.105	0.085	0.05	0.06	0.04	0.03	0.025	0.15
0.08	0.12	0.155	0.11	0.08	0.09	0.07	0.065	0.065	0.03	0.035	0.1
0.06	0.18	0.125	0.13	0.1	0.06	0.07	0.055	0.05	0.015	0.035	0.12
0.1	0.065	0.155	0.125	0.145	0.085	0.075	0.045	0.05	0.03	0.035	0.09
0.075	0.11	0.15	0.115	0.135	0.105	0.03	0.045	0.03	0.04	0.015	0.15
0.065	0.155	0.21	0.105	0.125	0.05	0.055	0.03	0.045	0.035	0.015	0.11
0.075	0.135	0.09	0.14	0.135	0.105	0.085	0.075	0.025	0.04	0.02	0.075
0.05	0.12	0.17	0.15	0.15	0.075	0.065	0.055	0.025	0.045	0.02	0.075
0.105	0.12	0.175	0.11	0.135	0.125	0.05	0.015	0.045	0.05	0.03	0.04
0.105	0.11	0.11	0.105	0.165	0.07	0.105	0.045	0.04	0.04	0.015	0.09
0.1	0.175	0.135	0.13	0.095	0.115	0.05	0.065	0.025	0.03	0.02	0.06
0.095	0.17	0.225	0.115	0.11	0.05	0.07	0.045	0.01	0.025	0.015	0.07
0.1	0.16	0.1	0.13	0.085	0.07	0.1	0.04	0.035	0.07	0.015	0.095
0.13	0.14	0.155	0.145	0.125	0.065	0.07	0.04	0.045	0.02	0.01	0.055
