#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.414070850266	463.754066428554	753.008262505971	974.491036818181	751.09300632679	1323.73553320219	1268.02361576962	2463.22616055728	1291.59096420067	1462.00879014393	1527.51762408624	1508.45428202533	1057.25805819317	1471.41176600783	1429.56794953151	1218.03501883762	2162.96709908094	1572.38979921821	1475.98550895672	1369.63809144561	1730.08216508635	1126.84045124801	1640.67561494962	1174.50532609178	1082.01944040708	953.927628929713	935.250362492057	1283.84361061724	985.200433992798	1518.18879167412
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.055	0.125	0.12	0.125	0.135	0.085	0.055	0.08	0.025	0.04	0.025	0.13
0.085	0.15	0.14	0.115	0.085	0.055	0.055	0.035	0.065	0.055	0.02	0.14
0.1	0.16	0.11	0.105	0.105	0.06	0.07	0.06	0.055	0.025	0.015	0.135
0.07	0.155	0.12	0.11	0.07	0.085	0.08	0.04	0.03	0.035	0.045	0.16
0.055	0.075	0.155	0.15	0.125	0.09	0.06	0.075	0.06	0.035	0.015	0.105
0.08	0.14	0.1	0.135	0.15	0.065	0.045	0.04	0.03	0.05	0.015	0.15
0.055	0.165	0.17	0.135	0.07	0.065	0.085	0.04	0.03	0.04	0.02	0.125
0.065	0.13	0.215	0.08	0.095	0.095	0.075	0.08	0.025	0.015	0.02	0.105
0.06	0.14	0.135	0.175	0.095	0.115	0.06	0.025	0.05	0.01	0.04	0.095
0.105	0.11	0.175	0.115	0.15	0.065	0.075	0.055	0.045	0.005	0.01	0.09
0.07	0.175	0.08	0.11	0.07	0.145	0.055	0.06	0.04	0.045	0.03	0.12
0.11	0.12	0.215	0.075	0.105	0.06	0.08	0.06	0.025	0.035	0.025	0.09
0.095	0.155	0.145	0.22	0.07	0.055	0.04	0.03	0.02	0.045	0.03	0.095
0.08	0.12	0.18	0.13	0.185	0.06	0.045	0.03	0.05	0.035	0.02	0.065
0.12	0.11	0.145	0.155	0.085	0.13	0.04	0.03	0.035	0.04	0.02	0.09
0.185	0.175	0.105	0.095	0.135	0.045	0.09	0.045	0.025	0.03	0.01	0.06
0.115	0.245	0.135	0.1	0.09	0.07	0.055	0.075	0.03	0.045	0.015	0.025
0.185	0.135	0.26	0.15	0.07	0.035	0.05	0.04	0.035	0.015	0	0.025
0.085	0.195	0.13	0.215	0.115	0.06	0.045	0.055	0.02	0.02	0.01	0.05
0.075	0.125	0.285	0.125	0.15	0.11	0.03	0.015	0.005	0.01	0.02	0.05
0.135	0.095	0.175	0.205	0.115	0.14	0.04	0.02	0.015	0.025	0.01	0.025
0.09	0.15	0.13	0.17	0.15	0.085	0.065	0.05	0.035	0.005	0.025	0.045
0.125	0.18	0.205	0.105	0.115	0.1	0.055	0.055	0.03	0.005	0.005	0.02
0.135	0.205	0.2	0.14	0.065	0.08	0.055	0.025	0.04	0.02	0	0.035
0.15	0.205	0.195	0.185	0.08	0.065	0.045	0.02	0.025	0.01	0.015	0.005
0.105	0.275	0.16	0.165	0.085	0.085	0.05	0.02	0.02	0.015	0.015	0.005
0.175	0.18	0.195	0.165	0.125	0.075	0.04	0.005	0.02	0	0.005	0.015
0.21	0.25	0.175	0.205	0.06	0.035	0.025	0.015	0.015	0	0.005	0.005
0.205	0.275	0.165	0.135	0.09	0.035	0.04	0.025	0.01	0	0.005	0.015
0.205	0.25	0.235	0.155	0.045	0.05	0.01	0.025	0.01	0.005	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
