#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.747516096323	459.342729090135	739.557859982897	960.860311532921	735.203586812805	1249.10474544161	1200.54678832719	2305.58587034684	1217.44946955835	1375.33667420987	1437.34469919365	1415.74637333518	983.318842663318	1377.49571910605	1371.82951876265	1166.31824144607	2010.6636764695	1413.78123473488	1274.96165796616	1183.0670514193	1538.21865335844	1064.46722506205	1652.80213411512	1233.99845709582	1197.54614843635	1072.22682077066	1037.50615634473	1370.50420406435	969.627852513633	1367.61028438521
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.125	0.105	0.115	0.1	0.065	0.085	0.045	0.07	0.035	0.035	0.155
0.05	0.105	0.165	0.095	0.085	0.11	0.07	0.07	0.045	0.04	0.045	0.12
0.05	0.095	0.105	0.14	0.105	0.085	0.1	0.08	0.04	0.035	0.03	0.135
0.095	0.085	0.145	0.08	0.13	0.055	0.105	0.055	0.03	0.045	0.035	0.14
0.09	0.15	0.11	0.1	0.115	0.045	0.07	0.045	0.055	0.06	0.03	0.13
0.055	0.12	0.23	0.085	0.095	0.07	0.065	0.045	0.045	0.035	0.02	0.135
0.08	0.15	0.125	0.11	0.1	0.075	0.05	0.075	0.04	0.035	0.035	0.125
0.05	0.115	0.145	0.155	0.15	0.065	0.05	0.085	0.055	0.01	0.02	0.1
0.13	0.075	0.115	0.145	0.11	0.11	0.07	0.035	0.065	0.035	0.01	0.1
0.075	0.155	0.095	0.125	0.145	0.08	0.105	0.01	0.065	0.035	0.03	0.08
0.06	0.1	0.22	0.105	0.105	0.085	0.07	0.09	0.035	0.03	0.01	0.09
0.105	0.155	0.125	0.15	0.055	0.115	0.045	0.05	0.055	0.02	0.02	0.105
0.09	0.12	0.22	0.135	0.14	0.07	0.03	0.04	0.045	0.025	0.025	0.06
0.105	0.175	0.175	0.165	0.065	0.075	0.025	0.055	0.025	0.035	0.02	0.08
0.105	0.145	0.185	0.135	0.13	0.07	0.07	0.04	0.035	0.02	0.005	0.06
0.095	0.13	0.21	0.16	0.12	0.065	0.075	0.025	0.01	0.035	0.02	0.055
0.085	0.2	0.14	0.135	0.105	0.1	0.11	0.005	0.02	0.015	0.025	0.06
0.13	0.11	0.2	0.155	0.125	0.075	0.06	0.06	0.005	0.035	0	0.045
0.115	0.22	0.15	0.145	0.085	0.07	0.085	0.045	0.035	0.015	0.005	0.03
0.16	0.225	0.185	0.105	0.095	0.06	0.065	0.035	0.025	0.015	0.005	0.025
0.13	0.28	0.215	0.14	0.065	0.05	0.05	0.025	0.01	0.005	0	0.03
0.155	0.22	0.165	0.155	0.115	0.025	0.07	0.025	0.03	0.02	0.01	0.01
0.15	0.12	0.245	0.18	0.11	0.06	0.04	0.05	0.02	0.01	0	0.015
0.22	0.19	0.155	0.155	0.11	0.075	0.055	0	0.01	0.01	0.01	0.01
0.155	0.19	0.215	0.15	0.11	0.065	0.04	0.03	0.02	0.01	0	0.015
0.14	0.225	0.235	0.145	0.09	0.065	0.055	0.02	0.01	0	0.01	0.005
0.105	0.195	0.17	0.215	0.12	0.06	0.025	0.04	0.025	0.02	0.01	0.015
0.175	0.18	0.135	0.19	0.135	0.065	0.055	0.02	0.02	0.005	0.01	0.01
0.17	0.185	0.23	0.125	0.145	0.075	0.03	0.01	0.015	0.005	0.005	0.005
0.13	0.21	0.205	0.19	0.085	0.06	0.035	0.04	0.02	0.01	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
