#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
159.851651926855	458.848476510644	741.218612858831	956.360213591287	735.360475247854	1271.16633452314	1209.19456624875	2337.66908237622	1225.66312387394	1414.30302875176	1501.26729436068	1488.07610670456	1010.23683375241	1426.69687018896	1462.17704989979	1282.60831385493	2318.6548154707	1659.05543705949	1511.5648744913	1386.81518332958	1758.06332359441	1200.07140248987	1812.27102823689	1340.20664282117	1244.96133503753	1103.35763191728	1060.78921404688	1363.22612436978	944.825313431156	1314.7587962079
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.035	0.12	0.12	0.135	0.14	0.085	0.045	0.075	0.035	0.03	0.05	0.13
0.08	0.105	0.14	0.11	0.105	0.105	0.09	0.065	0.045	0.035	0.03	0.09
0.065	0.11	0.175	0.105	0.11	0.075	0.045	0.055	0.055	0.06	0.035	0.11
0.105	0.115	0.085	0.12	0.11	0.085	0.075	0.05	0.05	0.045	0.035	0.125
0.12	0.13	0.1	0.125	0.09	0.045	0.1	0.035	0.065	0.04	0.025	0.125
0.085	0.135	0.17	0.115	0.115	0.04	0.025	0.04	0.03	0.045	0.035	0.165
0.08	0.07	0.13	0.19	0.11	0.065	0.04	0.065	0.05	0.03	0.035	0.135
0.06	0.135	0.12	0.105	0.165	0.075	0.055	0.05	0.04	0.04	0.055	0.1
0.12	0.13	0.115	0.105	0.095	0.115	0.04	0.05	0.045	0.035	0.045	0.105
0.065	0.115	0.2	0.12	0.1	0.085	0.045	0.075	0.025	0.04	0.02	0.11
0.065	0.115	0.185	0.09	0.155	0.07	0.105	0.065	0.02	0.01	0.01	0.11
0.115	0.105	0.16	0.165	0.105	0.075	0.05	0.04	0.05	0.025	0.015	0.095
0.07	0.22	0.095	0.135	0.13	0.055	0.08	0.03	0.025	0.065	0.025	0.07
0.155	0.135	0.195	0.11	0.065	0.08	0.09	0.055	0.015	0.025	0.015	0.06
0.105	0.275	0.12	0.165	0.075	0.055	0.035	0.03	0.055	0.005	0.015	0.065
0.085	0.105	0.255	0.17	0.11	0.06	0.065	0.035	0.035	0.02	0.02	0.04
0.065	0.11	0.19	0.195	0.105	0.11	0.065	0.05	0.025	0.02	0.005	0.06
0.125	0.135	0.17	0.155	0.18	0.075	0.075	0.02	0.03	0.005	0.005	0.025
0.105	0.2	0.135	0.12	0.15	0.135	0.025	0.04	0.03	0.01	0.015	0.035
0.15	0.2	0.18	0.125	0.07	0.095	0.07	0.025	0.025	0.03	0.005	0.025
0.105	0.22	0.215	0.18	0.055	0.06	0.045	0.02	0.02	0.04	0.01	0.03
0.13	0.235	0.2	0.175	0.085	0.065	0.05	0.01	0.015	0.02	0	0.015
0.15	0.12	0.245	0.145	0.135	0.065	0.035	0.035	0.02	0.015	0.02	0.015
0.13	0.205	0.165	0.22	0.135	0.06	0.025	0.01	0.02	0.01	0.01	0.01
0.225	0.19	0.195	0.15	0.07	0.045	0.055	0.015	0.02	0.015	0	0.02
0.115	0.21	0.235	0.18	0.095	0.05	0.035	0.025	0.025	0.005	0	0.025
0.155	0.12	0.325	0.105	0.13	0.05	0.06	0.02	0	0.025	0	0.01
0.14	0.195	0.165	0.29	0.085	0.05	0.02	0.01	0.015	0.02	0.005	0.005
0.14	0.175	0.315	0.105	0.115	0.065	0.035	0.01	0.005	0.005	0.005	0.025
0.195	0.185	0.175	0.17	0.045	0.1	0.03	0.025	0.03	0.02	0.02	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.34968845657249	1.6154798374917	1.29127684804608	1.35282637843617	1.19609191438538	1.24563654854346	1.40340711867295	1.64183879293309	1.34064319671255	1.10077950095429	1.14342215828801	1.10967805736667	0.876678841775719	1.1293364291181	0.993104974785712	1.28357028230301	0.798310435211885	0.785102270171026	0.807104541368394	0.8644006011699	0.81337284061558	0.90307208079237	0.727187436635104	0.717406073437336	0.608871717372187	0.60446292302336	0.527916971352296	0.598549943101482	0.389714868986513	0.52230926903347
#biom_cv																
0.269937691314498	0.323095967498339	0.258255369609215	0.270565275687234	0.239218382877076	0.249127309708692	0.28068142373459	0.328367758586619	0.268128639342511	0.220155900190859	0.228684431657603	0.221935611473334	0.175335768355144	0.225867285823619	0.198620994957142	0.256714056460601	0.159662087042377	0.157020454034205	0.161420908273679	0.17288012023398	0.162674568123116	0.180614416158474	0.145437487327021	0.143481214687467	0.121774343474437	0.120892584604672	0.105583394270459	0.119709988620296	0.0779429737973025	0.104461853806694
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.055	0.105	0.14	0.11	0.1	0.075	0.04	0.065	0.045	0.035	0.055	0.175
0.06	0.125	0.155	0.155	0.095	0.085	0.055	0.04	0.04	0.025	0.03	0.135
0.055	0.1	0.175	0.155	0.135	0.035	0.09	0.06	0.03	0.015	0.03	0.12
0.075	0.12	0.135	0.115	0.115	0.08	0.075	0.03	0.065	0.015	0.05	0.125
0.05	0.22	0.12	0.105	0.075	0.09	0.05	0.075	0.03	0.025	0.045	0.115
0.07	0.13	0.195	0.085	0.08	0.085	0.07	0.06	0.015	0.02	0.045	0.145
0.065	0.13	0.18	0.17	0.055	0.08	0.055	0.065	0.035	0.03	0.025	0.11
0.075	0.135	0.125	0.1	0.155	0.08	0.065	0.06	0.045	0.06	0.025	0.075
0.09	0.165	0.14	0.14	0.12	0.1	0.06	0.045	0.04	0.015	0.005	0.08
0.08	0.135	0.215	0.12	0.11	0.06	0.045	0.045	0.035	0.025	0.03	0.1
0.065	0.145	0.205	0.145	0.085	0.08	0.04	0.045	0.04	0.05	0.015	0.085
0.12	0.205	0.18	0.11	0.125	0.075	0.025	0.03	0.025	0.03	0.015	0.06
0.055	0.225	0.165	0.125	0.08	0.07	0.065	0.04	0.03	0.04	0.02	0.085
0.135	0.165	0.18	0.11	0.075	0.09	0.05	0.04	0.03	0.03	0.02	0.075
0.095	0.315	0.16	0.095	0.055	0.05	0.045	0.055	0.045	0.02	0.02	0.045
0.055	0.185	0.31	0.12	0.075	0.045	0.05	0.06	0.025	0.02	0.01	0.045
0.1	0.15	0.22	0.225	0.08	0.055	0.025	0.03	0.02	0.02	0.015	0.06
0.12	0.175	0.17	0.105	0.125	0.07	0.055	0.035	0.035	0.025	0.01	0.075
0.105	0.205	0.175	0.095	0.135	0.135	0.03	0.035	0.015	0.005	0.02	0.045
0.145	0.24	0.175	0.115	0.085	0.07	0.065	0.04	0.035	0.01	0	0.02
0.135	0.195	0.235	0.12	0.125	0.085	0.035	0.035	0.015	0	0	0.02
0.095	0.265	0.28	0.15	0.085	0.035	0.01	0.025	0.015	0.015	0.015	0.01
0.11	0.24	0.21	0.16	0.125	0.05	0.025	0.03	0.015	0	0.015	0.02
0.13	0.2	0.215	0.145	0.145	0.09	0.04	0.01	0	0.02	0	0.005
0.14	0.225	0.22	0.16	0.08	0.075	0.02	0.015	0.015	0.01	0.005	0.035
0.04	0.36	0.24	0.12	0.095	0.045	0.03	0.04	0.015	0.01	0	0.005
0.095	0.16	0.345	0.14	0.09	0.065	0.06	0.015	0	0.01	0.01	0.01
0.115	0.275	0.125	0.23	0.06	0.095	0.055	0.02	0.01	0	0.005	0.01
0.085	0.235	0.275	0.11	0.125	0.05	0.03	0.015	0.055	0	0.01	0.01
0.21	0.23	0.13	0.185	0.045	0.115	0.05	0.005	0.015	0.005	0	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
