#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.122044044019	458.893220944258	743.856707475558	968.450684044746	745.580799219061	1296.45919717017	1228.58339016917	2361.27256256362	1245.78603919471	1412.02504850206	1497.28029021768	1470.64149414672	1021.80658490369	1428.76986069645	1457.12905946153	1258.7756999449	2260.19410017772	1683.29033618289	1560.85997082899	1449.63383054163	1811.12500276761	1172.02627402065	1723.6496855563	1241.24487862398	1156.17640584579	1041.91337515602	1005.09156173887	1346.73614877877	992.881388029337	1418.95192502657
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.05	0.08	0.13	0.14	0.125	0.1	0.095	0.065	0.03	0.06	0.025	0.1
0.08	0.13	0.08	0.13	0.11	0.065	0.085	0.07	0.03	0.04	0.065	0.115
0.06	0.115	0.115	0.135	0.075	0.075	0.07	0.085	0.06	0.055	0.015	0.14
0.055	0.11	0.155	0.09	0.12	0.065	0.07	0.055	0.06	0.05	0.065	0.105
0.145	0.08	0.125	0.155	0.055	0.075	0.075	0.065	0.04	0.025	0.045	0.115
0.035	0.15	0.1	0.155	0.12	0.08	0.065	0.08	0.045	0.035	0.01	0.125
0.065	0.07	0.2	0.145	0.11	0.06	0.06	0.05	0.03	0.035	0.04	0.135
0.065	0.125	0.095	0.165	0.08	0.085	0.105	0.06	0.025	0.03	0.03	0.135
0.105	0.115	0.15	0.135	0.115	0.065	0.06	0.02	0.055	0.025	0.03	0.125
0.1	0.125	0.185	0.14	0.075	0.12	0.02	0.07	0.03	0.035	0.02	0.08
0.09	0.115	0.18	0.145	0.13	0.055	0.055	0.035	0.04	0.045	0.035	0.075
0.065	0.135	0.15	0.14	0.15	0.05	0.05	0.075	0.025	0.02	0.02	0.12
0.15	0.13	0.125	0.1	0.11	0.1	0.06	0.03	0.05	0.02	0.025	0.1
0.105	0.23	0.085	0.17	0.1	0.075	0.05	0.03	0.01	0.04	0.01	0.095
0.13	0.15	0.165	0.135	0.12	0.07	0.065	0.015	0.045	0.005	0.04	0.06
0.155	0.16	0.13	0.165	0.095	0.075	0.04	0.025	0.03	0.03	0.005	0.09
