#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.661977711649	463.052548383046	744.950700678354	980.690225335295	744.578259200109	1248.68129643636	1198.56931410612	2302.46701768459	1249.34052092747	1491.48993597213	1664.26388811992	1734.72866728897	1241.08569332993	1773.2743787772	1780.70576571423	1507.36429606295	2626.18102747852	1814.56817072779	1580.37055648293	1406.97901804093	1778.66195004265	1182.57499004576	1718.48447940722	1220.52631391946	1205.30445033019	1198.63977486074	1275.80682727304	1742.83265857729	1210.50913309981	1678.04309058696
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.07	0.12	0.15	0.095	0.11	0.065	0.05	0.04	0.04	0.035	0.155
0.085	0.07	0.15	0.115	0.085	0.145	0.04	0.04	0.045	0.06	0.04	0.125
0.07	0.13	0.12	0.125	0.105	0.105	0.07	0.03	0.06	0.035	0.035	0.115
0.07	0.1	0.18	0.14	0.1	0.085	0.085	0.02	0.045	0.025	0.025	0.125
0.04	0.13	0.055	0.19	0.115	0.1	0.045	0.055	0.055	0.055	0.025	0.135
0.1	0.085	0.125	0.09	0.16	0.1	0.04	0.055	0.045	0.035	0.035	0.13
0.17	0.095	0.12	0.085	0.055	0.095	0.075	0.035	0.04	0.05	0.05	0.13
0.1	0.16	0.255	0.06	0.085	0.055	0.055	0.035	0.025	0.04	0.05	0.08
0.115	0.14	0.19	0.12	0.055	0.055	0.05	0.065	0.04	0.04	0.02	0.11
0.13	0.21	0.075	0.16	0.055	0.05	0.07	0.03	0.04	0.04	0.035	0.105
0.06	0.16	0.275	0.095	0.105	0.115	0.02	0.025	0.02	0.01	0.02	0.095
0.185	0.105	0.15	0.16	0.085	0.085	0.07	0.03	0.03	0.02	0.01	0.07
0.055	0.22	0.09	0.125	0.165	0.07	0.095	0.03	0.005	0.01	0.02	0.115
0.095	0.115	0.23	0.105	0.16	0.085	0.025	0.075	0.035	0.005	0.03	0.04
0.16	0.07	0.11	0.21	0.08	0.11	0.105	0.025	0.04	0.035	0.01	0.045
0.045	0.215	0.105	0.11	0.23	0.07	0.06	0.055	0.025	0.01	0.02	0.055
0.07	0.08	0.265	0.085	0.045	0.155	0.09	0.065	0.045	0.025	0.01	0.065
0.145	0.08	0.1	0.22	0.105	0.075	0.11	0.05	0.035	0.045	0.015	0.02
0.18	0.16	0.145	0.07	0.175	0.075	0.025	0.07	0.02	0.02	0.01	0.05
0.09	0.31	0.18	0.07	0.03	0.135	0.055	0.04	0.05	0	0.005	0.035
0.135	0.13	0.24	0.185	0.025	0.055	0.07	0.03	0.015	0.03	0.01	0.075
0.04	0.22	0.115	0.26	0.125	0.05	0.03	0.065	0	0.035	0.03	0.03
0.16	0.065	0.265	0.12	0.14	0.095	0.035	0.01	0.035	0.025	0.005	0.045
0.195	0.28	0.05	0.155	0.075	0.13	0.065	0.02	0.005	0.005	0.01	0.01
0.24	0.34	0.19	0.04	0.1	0.015	0.02	0.025	0.005	0.005	0.01	0.01
0.105	0.335	0.3	0.135	0.005	0.04	0.02	0.02	0.015	0	0	0.025
0.155	0.205	0.275	0.17	0.11	0.005	0.04	0.015	0.015	0.005	0	0.005
0.085	0.17	0.265	0.245	0.15	0.045	0	0.005	0.02	0.005	0	0.01
0.235	0.095	0.185	0.16	0.205	0.055	0.05	0	0.01	0	0.005	0
0.185	0.25	0.135	0.135	0.105	0.13	0.035	0.015	0.005	0.005	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.51310813744333	1.49441790588022	1.50114726571488	1.62579449515441	1.20074186982913	1.19330735940349	1.3221884655719	1.47753542740046	1.39174441641373	1.22830151645092	1.32566863950865	1.43588012222639	1.13977279265913	1.23986905227075	1.26643092921455	0.988861639626071	1.18049333772264	0.871445850822981	0.74918643196641	0.781403939095849	0.734793669284165	0.614365945487163	0.55627519382518	0.622027644153837	0.770319916709421	0.732760286150515	0.717803449735589	0.734139549928487	0.606787754322011	0.591485207645884
#biom_cv																
0.302621627488665	0.298883581176043	0.300229453142976	0.325158899030882	0.240148373965826	0.238661471880699	0.264437693114379	0.295507085480091	0.278348883282745	0.245660303290184	0.265133727901731	0.287176024445278	0.227954558531825	0.247973810454151	0.253286185842911	0.197772327925214	0.236098667544528	0.174289170164596	0.149837286393282	0.15628078781917	0.146958733856833	0.122873189097433	0.111255038765036	0.124405528830767	0.154063983341884	0.146552057230103	0.143560689947118	0.146827909985697	0.121357550864402	0.118297041529177
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
