#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
141.231449903947	332.916117667215	596.279889517479	1048.83500007576	1072.77001848803	1477.3306101465	1121.403242395	1424.66403862756	1113.46577245562	1940.36364446595	1202.29529683573	1164.15474557248	2293.01514426456	2038.70304010631	1378.26912786958	1794.0265230509	1106.98011686789	1278.59489704352	1605.06368596123	1577.97278569519	1350.22154733034	1657.10124703699	1561.12924156149	1681.42271022755	1533.74669359565	834.539134851437	1436.60636496249	1078.62286118653	980.48637100776	1006.92458689935
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.165	0.12	0.14	0.1	0.1	0.025	0.045	0.035	0.04	0.03	0.14
0.085	0.115	0.115	0.135	0.105	0.065	0.06	0.08	0.03	0.035	0.03	0.145
0.07	0.07	0.135	0.125	0.105	0.095	0.04	0.095	0.03	0.055	0.035	0.145
0.11	0.1	0.09	0.14	0.09	0.09	0.065	0.055	0.06	0.045	0.05	0.105
0.055	0.115	0.125	0.12	0.12	0.115	0.085	0.05	0.04	0.04	0.01	0.125
0.125	0.07	0.185	0.09	0.13	0.06	0.05	0.07	0.035	0.025	0.035	0.125
0.125	0.115	0.13	0.115	0.075	0.08	0.065	0.055	0.05	0.055	0.03	0.105
0.04	0.18	0.15	0.12	0.115	0.075	0.06	0.05	0.05	0.015	0.01	0.135
0.07	0.115	0.195	0.12	0.105	0.135	0.04	0.03	0.035	0.035	0.02	0.1
0.08	0.095	0.135	0.185	0.105	0.085	0.075	0.045	0.045	0.035	0.025	0.09
0.1	0.15	0.075	0.17	0.11	0.1	0.07	0.055	0.03	0.03	0.025	0.085
0.145	0.16	0.145	0.1	0.135	0.09	0.035	0.035	0.04	0.015	0.02	0.08
0.1	0.165	0.175	0.12	0.1	0.055	0.085	0.045	0.045	0.025	0.025	0.06
0.115	0.085	0.215	0.16	0.09	0.05	0.06	0.05	0.05	0.035	0.01	0.08
0.105	0.15	0.17	0.17	0.135	0.045	0.05	0.035	0.05	0.02	0.015	0.055
0.1	0.175	0.21	0.12	0.145	0.055	0.025	0.025	0.025	0.015	0.02	0.085
0.135	0.13	0.16	0.155	0.145	0.055	0.05	0.05	0.025	0.025	0.01	0.06
