#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.168036063091	463.485434415195	747.767595671401	979.034148179126	755.159551045564	1316.17523036704	1255.31972062961	2374.01594457984	1239.46366863168	1418.2437425126	1516.77754085174	1528.64388993352	1082.06297594046	1561.57589363247	1590.72981920983	1369.08939621576	2421.60314482373	1696.42878053079	1529.24222565549	1405.87579855095	1812.65709140669	1233.48981695086	1860.19507618803	1353.26873350453	1238.14147485438	1059.37592956707	986.375007111214	1277.774260266	893.33698335203	1247.22521602576
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.09	0.075	0.105	0.165	0.135	0.075	0.06	0.065	0.08	0.03	0.025	0.095
0.095	0.1	0.115	0.125	0.125	0.055	0.055	0.09	0.05	0.035	0.045	0.11
0.085	0.165	0.08	0.095	0.095	0.09	0.03	0.06	0.055	0.05	0.05	0.145
0.08	0.11	0.145	0.065	0.11	0.09	0.075	0.065	0.05	0.05	0.035	0.125
0.07	0.085	0.14	0.12	0.105	0.07	0.08	0.04	0.06	0.025	0.05	0.155
0.045	0.095	0.165	0.125	0.16	0.055	0.055	0.06	0.075	0.04	0.025	0.1
0.075	0.105	0.15	0.095	0.105	0.1	0.08	0.065	0.03	0.025	0.025	0.145
0.115	0.09	0.08	0.125	0.1	0.095	0.07	0.055	0.05	0.04	0.055	0.125
0.07	0.185	0.15	0.105	0.08	0.095	0.035	0.08	0.035	0.03	0.02	0.115
0.075	0.085	0.25	0.105	0.105	0.1	0.05	0.05	0.025	0.025	0.025	0.105
0.11	0.145	0.1	0.2	0.08	0.07	0.085	0.05	0.04	0.015	0.015	0.09
0.175	0.155	0.16	0.06	0.14	0.065	0.055	0.015	0.025	0.045	0.04	0.065
0.045	0.205	0.15	0.195	0.08	0.09	0.045	0.02	0.055	0.03	0.015	0.07
0.12	0.055	0.21	0.16	0.155	0.05	0.06	0.045	0.03	0.025	0.03	0.06
0.115	0.195	0.06	0.22	0.115	0.085	0.04	0.07	0.015	0.015	0.01	0.06
0.075	0.155	0.215	0.085	0.16	0.1	0.055	0.05	0.025	0.005	0.02	0.055
0.12	0.13	0.16	0.135	0.085	0.17	0.05	0.05	0.015	0.02	0.015	0.05
0.09	0.175	0.105	0.18	0.15	0.065	0.12	0.035	0.02	0.02	0.02	0.02
0.185	0.1	0.175	0.11	0.13	0.14	0.025	0.065	0.02	0	0.015	0.035
0.115	0.24	0.135	0.155	0.105	0.075	0.055	0.02	0.05	0.01	0.015	0.025
0.18	0.16	0.28	0.1	0.07	0.075	0.05	0.02	0.01	0.02	0.01	0.025
0.1	0.22	0.215	0.15	0.09	0.07	0.055	0.02	0.035	0.02	0.005	0.02
0.12	0.185	0.245	0.075	0.185	0.045	0.025	0.035	0.025	0.03	0.005	0.025
0.165	0.14	0.155	0.185	0.095	0.11	0.045	0.045	0.01	0.005	0.01	0.035
0.17	0.185	0.17	0.145	0.11	0.055	0.06	0.025	0.02	0.015	0.005	0.04
0.065	0.255	0.18	0.125	0.12	0.085	0.06	0.045	0.015	0.02	0.01	0.02
0.165	0.165	0.25	0.155	0.1	0.065	0.035	0.04	0.01	0.005	0.005	0.005
0.105	0.25	0.175	0.175	0.09	0.075	0.02	0.055	0.02	0.015	0	0.02
0.165	0.17	0.26	0.105	0.13	0.07	0.03	0.025	0.02	0.015	0.005	0.005
0.195	0.21	0.2	0.165	0.06	0.075	0.03	0.025	0.025	0.005	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
