#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.296644567725	463.607778794463	754.950009757307	1006.4107417856	778.298426577443	1331.36204303841	1276.30197763237	2450.04185724143	1302.60768358389	1493.90872864728	1556.75904085901	1524.22643837465	1050.91971269525	1480.96630364168	1517.43765972603	1322.18569560098	2407.44522367236	1771.18171140707	1615.59986244294	1509.54155999309	1917.09836996434	1245.45202012005	1863.46532592758	1352.33771521934	1276.32948287796	1122.66106879583	1097.22269303711	1457.36914397299	1054.53229685616	1481.85152206886
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.04	0.125	0.1	0.09	0.095	0.075	0.09	0.055	0.055	0.05	0.05	0.175
0.12	0.12	0.105	0.13	0.085	0.105	0.08	0.045	0.045	0.035	0.03	0.1
0.04	0.17	0.145	0.145	0.1	0.09	0.055	0.03	0.04	0.03	0.05	0.105
0.04	0.14	0.175	0.145	0.07	0.045	0.03	0.05	0.06	0.055	0.045	0.145
0.08	0.095	0.12	0.185	0.095	0.09	0.055	0.05	0.045	0.06	0.025	0.1
0.105	0.095	0.115	0.1	0.185	0.09	0.065	0.035	0.03	0.02	0.05	0.11
0.085	0.15	0.08	0.095	0.105	0.12	0.055	0.07	0.04	0.06	0.02	0.12
0.09	0.135	0.185	0.11	0.085	0.085	0.105	0.04	0.025	0.04	0.02	0.08
0.06	0.155	0.17	0.115	0.08	0.035	0.07	0.11	0.025	0.03	0.045	0.105
0.055	0.11	0.14	0.2	0.11	0.095	0.075	0.025	0.045	0.02	0.015	0.11
0.05	0.115	0.115	0.16	0.145	0.105	0.07	0.045	0.04	0.055	0.005	0.095
0.09	0.12	0.145	0.095	0.145	0.115	0.1	0.02	0.025	0.03	0.04	0.075
0.125	0.145	0.185	0.125	0.065	0.08	0.08	0.06	0.02	0.01	0.01	0.095
0.18	0.165	0.115	0.165	0.105	0.04	0.065	0.045	0.03	0.02	0.015	0.055
0.08	0.19	0.215	0.155	0.115	0.04	0.03	0.04	0.025	0.04	0.02	0.05
0.08	0.145	0.21	0.17	0.1	0.105	0.025	0.03	0.03	0.025	0.015	0.065
0.085	0.145	0.165	0.195	0.11	0.04	0.085	0.055	0.025	0.015	0.015	0.065
0.105	0.13	0.145	0.09	0.145	0.135	0.095	0.055	0.03	0.015	0.03	0.025
0.165	0.16	0.135	0.185	0.1	0.08	0.08	0.02	0.02	0.005	0	0.05
0.14	0.175	0.215	0.175	0.12	0.035	0.06	0.035	0.015	0.005	0.02	0.005
0.175	0.175	0.22	0.18	0.095	0.055	0.03	0.03	0.01	0.005	0.005	0.02
0.18	0.105	0.18	0.16	0.135	0.07	0.065	0.03	0.025	0.025	0.005	0.02
0.14	0.245	0.195	0.105	0.12	0.065	0.03	0.035	0.02	0.025	0.005	0.015
0.135	0.15	0.285	0.145	0.105	0.055	0.045	0.025	0.005	0.015	0.015	0.02
0.195	0.195	0.155	0.205	0.095	0.035	0.02	0.015	0.025	0.01	0.01	0.04
0.105	0.235	0.235	0.125	0.125	0.045	0.035	0.035	0.025	0.005	0.015	0.015
0.16	0.17	0.18	0.145	0.125	0.095	0.05	0.04	0.015	0.01	0.005	0.005
0.175	0.23	0.18	0.13	0.13	0.035	0.05	0.04	0.01	0.01	0.005	0.005
0.135	0.265	0.26	0.125	0.07	0.045	0.045	0.015	0.015	0.005	0.01	0.01
0.125	0.245	0.21	0.185	0.07	0.08	0.05	0.015	0.01	0.005	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
