#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.934223542119	464.29453515514	749.56966596496	976.183731896428	764.459025890234	1338.47698147273	1327.84965977772	2567.56446768951	1377.95147247648	1557.14205509305	1641.94200361191	1632.52107231302	1135.19121814833	1619.2906580055	1640.41444079171	1388.02413225875	2432.00634997343	1689.47339167103	1471.39471307306	1314.65630171307	1647.53587022919	1119.25216983338	1734.25869989299	1271.16699898003	1161.83262483519	1031.68221144285	1012.34069244453	1354.63289103874	962.691825493283	1362.38486780241
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.04	0.1	0.16	0.16	0.105	0.085	0.07	0.06	0.035	0.045	0.05	0.09
0.07	0.1	0.135	0.165	0.085	0.09	0.065	0.06	0.015	0.04	0.045	0.13
0.045	0.135	0.12	0.095	0.075	0.085	0.09	0.055	0.07	0.07	0.015	0.145
0.105	0.075	0.145	0.12	0.095	0.095	0.08	0.03	0.04	0.055	0.05	0.11
0.095	0.11	0.15	0.15	0.075	0.065	0.05	0.07	0.05	0.03	0.02	0.135
0.07	0.13	0.135	0.14	0.135	0.07	0.035	0.03	0.05	0.03	0.005	0.17
0.06	0.165	0.175	0.135	0.13	0.065	0.07	0.03	0.035	0.025	0.01	0.1
0.075	0.07	0.185	0.16	0.095	0.1	0.07	0.07	0.045	0.02	0.005	0.105
0.08	0.095	0.115	0.175	0.115	0.095	0.08	0.055	0.045	0.035	0.03	0.08
0.075	0.15	0.1	0.11	0.08	0.13	0.055	0.09	0.035	0.04	0.015	0.12
0.09	0.125	0.17	0.07	0.06	0.09	0.125	0.055	0.055	0.025	0.02	0.115
0.13	0.12	0.15	0.16	0.11	0.045	0.09	0.06	0.045	0.01	0.03	0.05
0.145	0.155	0.145	0.155	0.105	0.045	0.05	0.05	0.025	0.03	0.03	0.065
0.06	0.125	0.225	0.125	0.19	0.095	0.03	0.01	0.045	0.025	0.01	0.06
0.135	0.095	0.18	0.175	0.115	0.075	0.04	0.045	0.035	0.03	0.02	0.055
0.045	0.23	0.13	0.135	0.15	0.045	0.095	0.05	0.035	0.015	0.015	0.055
