#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
159.984373045448	459.518806907027	753.065907284884	998.213331387217	772.254809080612	1340.90908540591	1264.82711729558	2365.40600445044	1236.85667112676	1399.13488062309	1470.87677451461	1461.51427239679	1018.03741313878	1411.77340337332	1422.51476984161	1214.81975407619	2154.52976977438	1553.67057879375	1399.42666759321	1304.11020219914	1676.13409371032	1120.59982039842	1707.82673190265	1263.17751413882	1188.97989361943	1046.32545471781	1029.77975171843	1353.30441371877	948.575214381308	1300.12119926115
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.115	0.095	0.135	0.095	0.11	0.075	0.07	0.065	0.025	0.035	0.02	0.16
0.095	0.095	0.115	0.115	0.09	0.095	0.07	0.05	0.04	0.04	0.04	0.155
0.11	0.13	0.155	0.12	0.1	0.09	0.045	0.04	0.05	0.03	0.025	0.105
0.045	0.13	0.17	0.13	0.09	0.065	0.07	0.025	0.05	0.05	0.005	0.17
0.03	0.095	0.225	0.185	0.08	0.065	0.06	0.025	0.06	0.025	0.025	0.125
0.035	0.095	0.165	0.135	0.11	0.05	0.09	0.055	0.025	0.055	0.025	0.16
0.11	0.075	0.11	0.095	0.18	0.1	0.05	0.05	0.065	0.03	0.025	0.11
0.06	0.12	0.095	0.13	0.1	0.155	0.105	0.035	0.03	0.03	0.03	0.11
0.1	0.135	0.135	0.095	0.065	0.065	0.1	0.085	0.04	0.03	0.035	0.115
0.055	0.12	0.19	0.14	0.06	0.06	0.075	0.105	0.065	0.025	0.03	0.075
0.08	0.185	0.125	0.16	0.075	0.065	0.055	0.035	0.045	0.065	0.025	0.085
0.11	0.14	0.125	0.105	0.085	0.095	0.07	0.05	0.035	0.025	0.03	0.13
0.07	0.185	0.135	0.165	0.11	0.1	0.05	0.03	0.03	0.01	0.03	0.085
0.12	0.085	0.195	0.15	0.125	0.085	0.06	0.055	0.025	0.025	0.01	0.065
0.11	0.145	0.2	0.11	0.11	0.07	0.075	0.03	0.03	0.02	0.02	0.08
0.105	0.105	0.21	0.11	0.15	0.095	0.065	0.05	0.03	0.025	0.005	0.05
0.125	0.175	0.185	0.15	0.18	0.035	0.03	0.025	0.02	0.02	0.01	0.045
0.11	0.145	0.21	0.155	0.12	0.07	0.035	0.05	0.03	0.01	0.02	0.045
0.16	0.2	0.13	0.19	0.095	0.06	0.05	0.03	0.035	0.01	0	0.04
0.115	0.115	0.24	0.13	0.14	0.1	0.07	0.01	0.02	0.01	0.01	0.04
0.165	0.15	0.22	0.135	0.095	0.08	0.04	0.035	0.015	0.025	0.02	0.02
0.15	0.325	0.145	0.14	0.085	0.035	0.015	0.045	0.015	0.015	0.01	0.02
0.195	0.14	0.27	0.11	0.095	0.055	0.055	0.025	0.03	0.005	0.005	0.015
0.16	0.19	0.125	0.205	0.135	0.065	0.04	0.03	0.01	0.01	0.01	0.02
0.155	0.23	0.19	0.095	0.145	0.075	0.03	0.025	0.005	0.02	0.01	0.02
0.145	0.285	0.18	0.13	0.08	0.09	0.035	0.02	0.005	0	0.015	0.015
0.22	0.12	0.195	0.18	0.09	0.05	0.065	0.02	0.01	0.015	0.015	0.02
0.12	0.285	0.185	0.18	0.14	0.02	0.02	0.03	0.01	0	0	0.01
0.2	0.14	0.255	0.135	0.12	0.065	0.035	0.02	0.015	0	0.005	0.01
0.105	0.24	0.135	0.19	0.11	0.06	0.05	0.045	0.015	0.02	0.015	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
