#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.16821465978	462.289288165356	745.217062005568	958.342906133271	736.591324395443	1271.66446617005	1213.94032668635	2314.97727600761	1204.46868727324	1367.51005020465	1435.41341821599	1453.02872101036	995.550653969414	1392.49016807039	1389.53870419506	1209.74037424133	2185.02524015934	1589.65621049992	1439.33936727168	1315.7188351537	1645.90643619269	1082.72971319969	1629.9518279271	1206.79978993707	1165.68257014009	1034.00340908425	1012.44045611552	1326.99754542119	976.053146791132	1397.35633199948
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.075	0.125	0.12	0.09	0.085	0.06	0.105	0.055	0.04	0.025	0.14
0.065	0.11	0.135	0.1	0.12	0.095	0.09	0.06	0.045	0.055	0.015	0.11
0.085	0.1	0.135	0.08	0.13	0.095	0.065	0.05	0.045	0.025	0.04	0.15
0.085	0.1	0.125	0.13	0.12	0.095	0.075	0.04	0.025	0.035	0.02	0.15
0.085	0.11	0.105	0.115	0.1	0.085	0.095	0.03	0.045	0.02	0.05	0.16
0.035	0.115	0.155	0.115	0.09	0.085	0.11	0.06	0.05	0.03	0.035	0.12
0.07	0.095	0.14	0.12	0.075	0.1	0.115	0.035	0.055	0.04	0.02	0.135
0.105	0.07	0.11	0.115	0.13	0.06	0.105	0.035	0.05	0.04	0.04	0.14
0.085	0.135	0.11	0.105	0.115	0.08	0.055	0.04	0.045	0.065	0.05	0.115
0.13	0.135	0.145	0.12	0.075	0.1	0.075	0.03	0.04	0.005	0.02	0.125
0.105	0.15	0.125	0.19	0.07	0.04	0.055	0.06	0.04	0.035	0.025	0.105
0.12	0.115	0.185	0.165	0.105	0.045	0.055	0.065	0.01	0.03	0.02	0.085
0.13	0.115	0.18	0.145	0.125	0.08	0.04	0.035	0.03	0.025	0.025	0.07
0.125	0.175	0.13	0.155	0.145	0.085	0.04	0.015	0.015	0.015	0.01	0.09
0.18	0.15	0.155	0.175	0.06	0.075	0.04	0.045	0.01	0.025	0.015	0.07
0.135	0.165	0.13	0.165	0.115	0.08	0.035	0.04	0.015	0.005	0.035	0.08
0.09	0.195	0.195	0.115	0.115	0.07	0.07	0.055	0.035	0.005	0.015	0.04
0.1	0.17	0.185	0.165	0.055	0.09	0.065	0.025	0.035	0.04	0.01	0.06
0.135	0.175	0.19	0.12	0.11	0.065	0.06	0.05	0.035	0.025	0.005	0.03
0.135	0.195	0.19	0.095	0.19	0.055	0.05	0.025	0.015	0.025	0	0.025
0.1	0.15	0.18	0.22	0.085	0.08	0.09	0.03	0.005	0.02	0.01	0.03
0.14	0.115	0.21	0.14	0.14	0.095	0.06	0.035	0.015	0.01	0.01	0.03
0.16	0.195	0.135	0.155	0.075	0.08	0.06	0.06	0.025	0.02	0.01	0.025
0.165	0.24	0.2	0.14	0.1	0.075	0.02	0.01	0.015	0.005	0.01	0.02
0.145	0.175	0.29	0.145	0.06	0.065	0.045	0.015	0.01	0	0.035	0.015
0.07	0.185	0.195	0.285	0.11	0.045	0.035	0.03	0.02	0.005	0.01	0.01
0.155	0.135	0.215	0.175	0.12	0.065	0.045	0.035	0.01	0.02	0.01	0.015
0.185	0.23	0.155	0.175	0.115	0.06	0.03	0.01	0	0.02	0.01	0.01
0.16	0.225	0.235	0.12	0.125	0.045	0.045	0.02	0	0.015	0.005	0.005
0.165	0.17	0.23	0.185	0.08	0.06	0.04	0.035	0.02	0.01	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
