#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
162.584333363453	463.489221321417	746.59085651976	981.275538603174	763.064751437897	1333.44476666007	1276.62938119075	2462.7165733179	1284.98806039601	1481.11404654437	1540.6296529772	1535.91523776908	1047.22060455368	1533.25976699645	1566.86306411557	1385.45155803144	2451.63037654889	1793.47686372703	1629.48202324699	1479.10404971417	1859.59946382115	1232.14482887654	1842.78562370056	1377.98448714835	1310.14131631059	1160.60406372003	1124.07319211522	1502.95175043551	1078.75555288516	1524.52740869245
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.05	0.12	0.115	0.13	0.075	0.085	0.055	0.055	0.07	0.03	0.05	0.165
0.09	0.1	0.1	0.145	0.105	0.06	0.085	0.03	0.06	0.03	0.065	0.13
0.11	0.105	0.13	0.12	0.09	0.09	0.1	0.06	0.035	0.005	0.06	0.095
0.07	0.13	0.135	0.115	0.15	0.08	0.035	0.035	0.035	0.035	0.035	0.145
0.09	0.13	0.095	0.155	0.095	0.095	0.07	0.055	0.03	0.035	0.035	0.115
0.055	0.125	0.155	0.12	0.095	0.115	0.065	0.085	0.025	0.04	0.015	0.105
0.07	0.155	0.16	0.095	0.1	0.075	0.065	0.03	0.05	0.035	0.04	0.125
0.09	0.065	0.1	0.155	0.12	0.115	0.07	0.055	0.035	0.055	0.025	0.115
0.11	0.12	0.12	0.12	0.115	0.075	0.055	0.06	0.085	0.025	0.015	0.1
0.05	0.13	0.205	0.14	0.1	0.095	0.08	0.035	0.015	0.005	0.02	0.125
0.07	0.13	0.125	0.16	0.125	0.085	0.1	0.055	0.025	0.02	0.03	0.075
0.115	0.14	0.155	0.135	0.14	0.08	0.065	0.03	0.02	0.025	0.01	0.085
0.17	0.175	0.19	0.095	0.125	0.07	0.03	0.045	0.02	0.03	0.015	0.035
0.085	0.21	0.245	0.1	0.095	0.075	0.055	0.03	0.02	0.015	0.01	0.06
0.105	0.085	0.265	0.165	0.08	0.1	0.045	0.04	0.03	0.025	0.025	0.035
0.11	0.155	0.115	0.225	0.14	0.035	0.055	0.045	0.04	0.015	0.01	0.055
