#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
162.502182622222	461.326486661851	741.54561364665	966.526872509977	758.7803698396	1296.23305979505	1260.41176659058	2461.51410331232	1278.37459019577	1451.66703112738	1490.86112029998	1455.57286754009	995.639699027734	1357.38786957579	1361.39040311283	1152.20379248973	2059.41844952967	1493.72381018176	1383.90299505267	1297.45309048512	1651.48993657786	1133.29199681009	1720.91693129407	1268.9236263102	1170.10864806811	987.220011229162	905.634748277643	1135.13938909649	771.796739142934	1069.04317280971
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.135	0.08	0.11	0.105	0.13	0.035	0.065	0.06	0.07	0.03	0.12
0.085	0.1	0.16	0.12	0.13	0.07	0.06	0.06	0.04	0.025	0.01	0.14
0.05	0.09	0.12	0.135	0.125	0.095	0.1	0.085	0.03	0.02	0.045	0.105
0.09	0.08	0.165	0.11	0.07	0.115	0.075	0.04	0.05	0.035	0.045	0.125
0.065	0.145	0.09	0.125	0.125	0.035	0.055	0.065	0.055	0.03	0.04	0.17
0.095	0.1	0.14	0.085	0.16	0.08	0.025	0.05	0.065	0.02	0.025	0.155
0.095	0.145	0.11	0.14	0.095	0.11	0.04	0.07	0.025	0.035	0.035	0.1
0.09	0.15	0.13	0.17	0.085	0.06	0.06	0.065	0.035	0.015	0.05	0.09
0.065	0.115	0.125	0.135	0.12	0.075	0.055	0.085	0.04	0.045	0.03	0.11
0.07	0.13	0.145	0.125	0.145	0.1	0.09	0.035	0.035	0.01	0.03	0.085
0.1	0.05	0.125	0.135	0.095	0.095	0.085	0.095	0.025	0.05	0.04	0.105
0.125	0.17	0.135	0.1	0.115	0.075	0.105	0.035	0.03	0.025	0.01	0.075
0.085	0.175	0.145	0.145	0.11	0.075	0.035	0.055	0.055	0.045	0.005	0.07
0.065	0.175	0.17	0.165	0.095	0.055	0.05	0.03	0.05	0.015	0.045	0.085
0.155	0.145	0.145	0.195	0.065	0.065	0.055	0.035	0.035	0.025	0.025	0.055
0.125	0.15	0.135	0.165	0.125	0.105	0.045	0.035	0.02	0.02	0.025	0.05
0.15	0.15	0.17	0.12	0.13	0.07	0.05	0.025	0.025	0.01	0.01	0.09
0.1	0.185	0.14	0.235	0.12	0.055	0.05	0.01	0.02	0.02	0.02	0.045
0.13	0.125	0.23	0.11	0.16	0.085	0.045	0.05	0.015	0.01	0.02	0.02
0.115	0.16	0.15	0.24	0.09	0.08	0.04	0.065	0.015	0.005	0.02	0.02
0.105	0.2	0.22	0.09	0.165	0.095	0.05	0.005	0.015	0.015	0.01	0.03
0.135	0.12	0.265	0.14	0.08	0.1	0.065	0.03	0.015	0.005	0.01	0.035
0.155	0.195	0.165	0.14	0.13	0.06	0.07	0.025	0.025	0.01	0.01	0.015
0.115	0.205	0.26	0.12	0.095	0.07	0.025	0.03	0.04	0.01	0.01	0.02
0.105	0.16	0.245	0.17	0.1	0.08	0.045	0.04	0.02	0.015	0.01	0.01
0.115	0.17	0.16	0.225	0.15	0.06	0.05	0.015	0.01	0.015	0.015	0.015
0.1	0.18	0.2	0.16	0.19	0.07	0.04	0.02	0.02	0	0.005	0.015
0.14	0.215	0.2	0.125	0.09	0.08	0.075	0.03	0.03	0.01	0.005	0
0.145	0.215	0.14	0.17	0.095	0.075	0.06	0.055	0.015	0.015	0.01	0.005
0.22	0.135	0.275	0.145	0.07	0.055	0.02	0.045	0.02	0.005	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.53030014075451	1.62414986704245	1.50168612809661	1.4062182649545	1.54109326777226	1.6090832434968	1.64673522314789	1.0754197109624	1.41475321712072	1.25743073168215	1.05602079781448	1.00527648198566	1.00977709942473	0.947102382078697	1.01984157049879	0.901559444313469	1.00481293825994	0.8367980709542	0.732554531347178	0.809403956909169	0.908093130168999	0.701412944318301	0.829450670933218	0.654487251424815	0.594165217856361	0.543934114657566	0.491914191374491	0.401998558539579	0.419115930678117	0.470716316891013
#biom_cv																
