#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.578763431558	461.80381748029	743.973481915657	959.595340959681	728.723498915081	1252.5561472281	1174.35160888482	2295.50967413435	1203.52049203791	1384.25570609088	1458.21578564197	1457.16584532248	999.112104823359	1397.33641580933	1411.9363594312	1190.53808681915	2123.84498138928	1518.20362631612	1331.22979559645	1178.02836912642	1460.72398685066	986.381983239825	1535.1011383845	1189.65004713671	1144.44811200885	1043.00140201684	1019.92645284309	1362.38541715758	1000.71980816767	1429.16447297471
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.055	0.115	0.1	0.14	0.12	0.115	0.05	0.07	0.05	0.03	0.035	0.12
0.055	0.09	0.12	0.135	0.09	0.075	0.08	0.07	0.04	0.03	0.045	0.17
0.06	0.14	0.1	0.125	0.11	0.08	0.095	0.07	0.045	0.035	0.02	0.12
0.035	0.1	0.13	0.13	0.115	0.11	0.09	0.06	0.045	0.02	0.03	0.135
0.045	0.12	0.105	0.16	0.115	0.11	0.08	0.065	0.06	0.04	0.015	0.085
0.125	0.11	0.11	0.115	0.12	0.055	0.065	0.06	0.04	0.035	0.025	0.14
0.1	0.175	0.065	0.09	0.07	0.1	0.085	0.02	0.07	0.025	0.065	0.135
0.06	0.14	0.21	0.125	0.11	0.03	0.06	0.02	0.02	0.02	0.05	0.155
0.065	0.15	0.125	0.195	0.1	0.075	0.035	0.04	0.025	0.035	0.03	0.125
0.065	0.115	0.15	0.155	0.145	0.075	0.055	0.035	0.045	0.04	0.02	0.1
0.1	0.155	0.115	0.13	0.105	0.095	0.1	0.015	0.04	0.025	0.025	0.095
0.085	0.175	0.14	0.12	0.1	0.09	0.065	0.055	0.02	0.015	0.035	0.1
0.09	0.16	0.175	0.13	0.105	0.12	0.065	0.045	0.03	0.015	0.01	0.055
0.08	0.13	0.155	0.145	0.115	0.09	0.065	0.05	0.065	0.035	0.02	0.05
0.145	0.16	0.14	0.155	0.115	0.065	0.04	0.055	0.05	0.02	0.01	0.045
0.055	0.21	0.2	0.115	0.115	0.105	0.04	0.04	0.035	0.015	0.025	0.045
0.09	0.095	0.22	0.145	0.09	0.09	0.07	0.055	0.04	0.005	0.02	0.08
0.075	0.155	0.135	0.205	0.1	0.06	0.06	0.09	0.055	0.01	0.005	0.05
0.12	0.14	0.19	0.125	0.14	0.08	0.025	0.065	0.015	0.05	0.02	0.03
0.135	0.18	0.135	0.165	0.105	0.09	0.05	0.025	0.02	0.03	0.02	0.045
0.19	0.12	0.2	0.095	0.06	0.065	0.065	0.075	0.03	0.025	0.025	0.05
0.22	0.21	0.12	0.135	0.085	0.09	0.05	0.03	0.015	0.01	0.01	0.025
0.13	0.25	0.22	0.09	0.13	0.05	0.035	0.02	0.03	0.01	0.005	0.03
0.15	0.13	0.335	0.17	0.07	0.035	0.025	0	0.025	0.03	0.005	0.025
0.17	0.25	0.13	0.175	0.095	0.045	0.065	0.015	0.015	0.015	0.015	0.01
0.15	0.24	0.22	0.11	0.145	0.055	0.035	0.005	0.015	0.02	0	0.005
0.15	0.21	0.225	0.18	0.085	0.07	0.05	0.01	0.005	0.005	0.01	0
0.21	0.175	0.19	0.145	0.12	0.075	0.035	0.03	0	0.01	0.01	0
0.16	0.24	0.195	0.115	0.11	0.075	0.025	0.04	0.02	0.005	0.01	0.005
0.18	0.2	0.175	0.2	0.115	0.075	0.03	0.005	0.015	0	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
