#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
162.709712985092	460.275292250771	739.277587851271	960.756638374669	723.885649734872	1227.25523288162	1198.84390270862	2250.79939430292	1191.79761028109	1370.24779757861	1467.45531629405	1437.67250626114	977.266014231538	1319.18685619139	1277.41377260843	1063.1335926845	1815.34364315617	1304.14492205941	1163.33466209483	1091.09756826558	1417.6113890327	1019.60705372692	1618.64765912757	1284.00716592497	1279.67899684293	1169.03361754152	1150.51487079486	1518.24735100663	1085.53816980359	1562.9211243558
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.07	0.11	0.12	0.105	0.07	0.1	0.05	0.055	0.04	0.05	0.15
0.04	0.065	0.14	0.15	0.115	0.08	0.08	0.05	0.08	0.035	0.025	0.14
0.05	0.08	0.125	0.16	0.13	0.075	0.07	0.05	0.06	0.03	0.02	0.15
0.065	0.095	0.11	0.135	0.095	0.065	0.085	0.05	0.065	0.03	0.045	0.16
0.065	0.1	0.145	0.085	0.085	0.085	0.125	0.035	0.045	0.03	0.03	0.17
0.085	0.09	0.2	0.12	0.06	0.095	0.085	0.03	0.035	0.05	0.025	0.125
0.08	0.15	0.13	0.17	0.115	0.035	0.055	0.04	0.08	0.03	0.015	0.1
0.075	0.145	0.18	0.105	0.13	0.09	0.035	0.05	0.055	0.04	0.005	0.09
0.095	0.1	0.14	0.16	0.115	0.1	0.065	0.065	0.045	0.015	0.025	0.075
0.045	0.17	0.135	0.14	0.09	0.07	0.09	0.04	0.07	0.025	0.015	0.11
0.095	0.08	0.185	0.145	0.1	0.09	0.08	0.04	0.04	0.025	0.01	0.11
0.08	0.125	0.145	0.155	0.115	0.115	0.095	0.05	0.02	0.01	0.005	0.085
0.085	0.135	0.155	0.14	0.11	0.105	0.065	0.05	0.035	0.05	0.01	0.06
0.07	0.105	0.135	0.155	0.12	0.13	0.055	0.055	0.035	0.035	0.025	0.08
0.1	0.14	0.155	0.135	0.125	0.04	0.065	0.065	0.05	0.04	0.02	0.065
0.115	0.105	0.205	0.155	0.07	0.075	0.055	0.09	0.03	0.02	0.015	0.065
0.105	0.13	0.2	0.165	0.095	0.1	0.03	0.035	0.04	0.03	0.015	0.055
0.15	0.15	0.17	0.155	0.09	0.085	0.05	0.035	0.02	0.02	0.03	0.045
0.1	0.165	0.185	0.13	0.115	0.06	0.05	0.02	0.05	0.04	0.015	0.07
0.195	0.175	0.19	0.14	0.095	0.085	0.025	0.015	0.035	0.01	0.005	0.03
0.125	0.255	0.235	0.125	0.1	0.04	0.045	0.015	0.025	0.02	0.005	0.01
0.15	0.27	0.25	0.085	0.08	0.045	0.03	0.045	0.015	0.005	0.01	0.015
0.195	0.215	0.21	0.19	0.075	0.04	0.03	0.025	0	0.005	0.005	0.01
0.155	0.245	0.185	0.15	0.135	0.045	0.015	0.01	0.015	0.01	0.005	0.03
0.155	0.205	0.31	0.11	0.085	0.06	0.04	0.015	0.01	0	0	0.01
