#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
110.33391506291	318.567863262364	513.611270943188	669.888068764222	518.986424179996	890.620875338063	854.650324555524	1709.05378903754	970.61286774015	1177.20746107563	1306.81215098119	1334.11560585703	944.430350630349	1338.57162884955	1361.98244291108	1137.83701496694	2052.84476483156	1531.60536624098	1428.07782719269	1348.76299916122	1756.63507545007	1228.26353796817	1930.83947837632	1459.11274807656	1365.13768883853	1248.95117580614	1241.630170639	1728.0623752792	1251.51700654166	1789.22172902095
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.025	0.05	0.065	0.13	0.12	0.14	0.125	0.1	0.075	0.065	0.04	0.065
0.03	0.06	0.07	0.15	0.155	0.13	0.12	0.08	0.06	0.025	0.035	0.085
0.015	0.075	0.09	0.12	0.135	0.105	0.125	0.07	0.105	0.04	0.04	0.08
0.025	0.055	0.085	0.135	0.14	0.15	0.135	0.07	0.075	0.01	0.025	0.095
0.04	0.03	0.085	0.105	0.12	0.16	0.12	0.085	0.075	0.07	0.02	0.09
0.005	0.07	0.09	0.135	0.155	0.115	0.095	0.13	0.095	0.015	0.005	0.09
0.03	0.03	0.125	0.09	0.14	0.125	0.12	0.125	0.08	0.05	0.02	0.065
0.035	0.09	0.1	0.19	0.14	0.105	0.1	0.065	0.05	0.025	0.03	0.07
0.025	0.075	0.1	0.155	0.22	0.125	0.065	0.09	0.04	0.005	0.01	0.09
0.025	0.07	0.105	0.2	0.135	0.165	0.08	0.075	0.03	0.035	0.03	0.05
0.035	0.08	0.085	0.1	0.19	0.17	0.13	0.045	0.04	0.025	0.01	0.09
0.035	0.035	0.125	0.16	0.135	0.14	0.09	0.115	0.055	0.025	0.015	0.07
0.015	0.065	0.095	0.145	0.255	0.135	0.075	0.07	0.025	0.025	0.015	0.08
0.02	0.025	0.07	0.175	0.205	0.165	0.11	0.065	0.06	0.04	0.005	0.06
0.035	0.03	0.11	0.145	0.175	0.21	0.095	0.085	0.045	0.045	0.01	0.015
0.03	0.075	0.105	0.125	0.18	0.155	0.115	0.09	0.05	0.02	0.005	0.05
0.02	0.075	0.075	0.145	0.135	0.135	0.125	0.085	0.075	0.04	0.045	0.045
0.045	0.055	0.15	0.16	0.175	0.14	0.095	0.04	0.04	0.025	0.02	0.055
0.04	0.055	0.075	0.22	0.145	0.115	0.115	0.095	0.03	0.055	0.005	0.05
0.045	0.075	0.135	0.095	0.215	0.15	0.1	0.075	0.025	0.025	0.01	0.05
0.04	0.085	0.16	0.145	0.105	0.175	0.095	0.075	0.04	0.025	0.02	0.035
0.05	0.08	0.135	0.225	0.21	0.06	0.095	0.075	0.02	0.01	0.01	0.03
0.035	0.06	0.125	0.19	0.17	0.155	0.055	0.07	0.015	0.035	0.02	0.07
0.03	0.11	0.11	0.15	0.195	0.185	0.075	0.04	0.04	0.03	0.01	0.025
0.065	0.07	0.22	0.16	0.125	0.145	0.09	0.05	0.02	0.03	0.005	0.02
0.025	0.095	0.16	0.235	0.165	0.075	0.09	0.06	0.03	0.01	0.015	0.04
0.05	0.055	0.2	0.17	0.225	0.09	0.065	0.065	0.04	0.015	0.015	0.01
0.035	0.075	0.195	0.21	0.165	0.135	0.06	0.055	0.05	0.005	0	0.015
0.035	0.075	0.18	0.19	0.225	0.11	0.09	0.025	0.02	0.015	0.015	0.02
0.06	0.09	0.175	0.175	0.165	0.15	0.075	0.065	0.02	0.015	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.2305681684961	1.33557717317736	1.35780241023817	1.37677258863259	1.15704229363369	0.982744701224156	1.13896863096546	1.20252939637222	1.2797027679941	1.01395179187588	1.13014112609563	0.995684193385336	1.14560890077825	1.0336144904297	1.0006627835532	1.1764455814795	0.912047369858843	0.81940730762842	0.85103592314693	0.958021864261593	0.78963423395155	0.79949163549265	0.728747921312083	0.652941879489254	0.835272990427457	0.82537747718735	0.948535252808758	0.878579150945935	0.730808096893285	0.695798212170422
#biom_cv																
0.24611363369922	0.267115434635473	0.271560482047634	0.275354517726518	0.231408458726738	0.196548940244831	0.227793726193093	0.240505879274443	0.255940553598819	0.202790358375175	0.226028225219125	0.199136838677067	0.229121780155651	0.206722898085939	0.20013255671064	0.235289116295899	0.182409473971769	0.163881461525684	0.170207184629386	0.191604372852319	0.15792684679031	0.15989832709853	0.145749584262417	0.130588375897851	0.167054598085491	0.16507549543747	0.189707050561752	0.175715830189187	0.146161619378657	0.139159642434084
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.06	0.15	0.145	0.135	0.14	0.08	0.08	0.04	0.035	0.025	0.015	0.095
0.08	0.11	0.155	0.13	0.18	0.085	0.08	0.045	0.045	0	0.015	0.075
0.03	0.11	0.185	0.165	0.125	0.075	0.06	0.08	0.025	0.03	0.02	0.095
0.05	0.07	0.115	0.14	0.145	0.145	0.075	0.04	0.065	0.03	0.03	0.095
0.075	0.105	0.16	0.15	0.165	0.07	0.06	0.05	0.035	0.035	0.035	0.06
0.095	0.145	0.15	0.095	0.15	0.06	0.105	0.035	0.055	0.015	0.015	0.08
0.08	0.14	0.21	0.14	0.085	0.09	0.055	0.03	0.035	0.025	0.02	0.09
0.065	0.17	0.185	0.155	0.115	0.045	0.035	0.065	0.035	0.025	0.02	0.085
0.045	0.145	0.175	0.195	0.17	0.07	0.035	0.04	0.03	0.02	0.02	0.055
0.08	0.125	0.14	0.15	0.185	0.1	0.055	0.04	0.04	0.025	0.01	0.05
0.065	0.145	0.19	0.155	0.115	0.105	0.07	0.05	0.01	0.02	0.01	0.065
0.07	0.135	0.15	0.145	0.16	0.105	0.065	0.065	0.015	0.01	0.01	0.07
0.045	0.145	0.175	0.195	0.145	0.06	0.075	0.04	0.045	0.01	0.015	0.05
0.07	0.15	0.19	0.15	0.165	0.06	0.035	0.04	0.035	0.015	0.01	0.08
0.065	0.12	0.18	0.12	0.1	0.12	0.09	0.06	0.045	0.015	0.01	0.075
0.035	0.12	0.21	0.195	0.14	0.085	0.09	0.025	0.02	0.035	0.005	0.04
0.05	0.195	0.165	0.175	0.105	0.1	0.06	0.035	0.05	0.01	0	0.055
0.075	0.08	0.205	0.15	0.16	0.085	0.04	0.04	0.055	0.015	0.02	0.075
0.085	0.125	0.17	0.175	0.195	0.085	0.07	0.04	0.015	0	0.01	0.03
0.075	0.215	0.195	0.125	0.145	0.085	0.065	0.04	0.005	0	0.01	0.04
0.055	0.145	0.31	0.135	0.12	0.105	0.04	0.03	0.015	0.005	0.005	0.035
0.02	0.15	0.285	0.23	0.125	0.055	0.045	0.03	0.025	0.005	0	0.03
0.07	0.15	0.23	0.235	0.12	0.09	0.02	0.005	0.015	0.02	0.015	0.03
0.035	0.2	0.135	0.235	0.19	0.095	0.035	0.01	0.03	0.005	0.005	0.025
0.13	0.11	0.31	0.195	0.08	0.075	0.05	0.015	0.005	0.005	0.01	0.015
0.07	0.26	0.195	0.225	0.11	0.05	0.04	0.03	0.005	0.005	0.01	0
0.08	0.2	0.29	0.2	0.07	0.065	0.045	0.015	0.005	0.015	0.005	0.01
0.05	0.22	0.205	0.185	0.15	0.095	0.04	0.01	0.03	0	0	0.015
0.095	0.175	0.175	0.225	0.16	0.075	0.045	0.015	0.01	0.005	0.01	0.01
0.13	0.12	0.285	0.175	0.135	0.075	0.04	0.02	0.005	0.01	0	0.005
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
