#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.990788819604	461.122746992911	740.548112740297	978.955424137805	745.504214712042	1295.95404997911	1235.67430356003	2310.05043675776	1212.11443316209	1394.50753131708	1515.56152656347	1530.00086936721	1066.24131328402	1477.09479507273	1488.66174317549	1265.21083867779	2276.67012394116	1609.35924977493	1458.69658692856	1331.47138808823	1653.46590993572	1087.02561251621	1664.83909168474	1229.0223438393	1174.60000887897	1080.31161242326	1097.39043763453	1507.38036765608	1096.31234245082	1541.62420382684
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.1	0.115	0.1	0.1	0.1	0.03	0.08	0.065	0.035	0.025	0.18
0.065	0.125	0.14	0.115	0.115	0.085	0.06	0.075	0.015	0.045	0.025	0.135
0.055	0.095	0.125	0.13	0.1	0.06	0.075	0.075	0.055	0.035	0.035	0.16
0.11	0.105	0.145	0.145	0.095	0.07	0.06	0.065	0.035	0.03	0.01	0.13
0.055	0.16	0.12	0.13	0.12	0.06	0.06	0.045	0.055	0.025	0.045	0.125
0.045	0.09	0.175	0.175	0.08	0.09	0.055	0.05	0.04	0.045	0.02	0.135
0.06	0.095	0.16	0.125	0.11	0.075	0.075	0.1	0.025	0.03	0.01	0.135
0.115	0.13	0.095	0.08	0.145	0.075	0.075	0.06	0.045	0.035	0.03	0.115
0.12	0.14	0.14	0.085	0.12	0.08	0.07	0.03	0.025	0.03	0.04	0.12
0.165	0.125	0.14	0.115	0.055	0.09	0.07	0.05	0.01	0.025	0.03	0.125
0.105	0.17	0.175	0.165	0.07	0.045	0.035	0.05	0.045	0.015	0.045	0.08
0.075	0.14	0.2	0.115	0.145	0.06	0.025	0.035	0.045	0.005	0.025	0.13
0.095	0.14	0.125	0.165	0.11	0.095	0.055	0.02	0.02	0.045	0.02	0.11
0.075	0.145	0.13	0.13	0.14	0.095	0.075	0.075	0.015	0.03	0.005	0.085
0.125	0.15	0.215	0.065	0.12	0.125	0.06	0.035	0.005	0.015	0.015	0.07
0.035	0.19	0.165	0.17	0.1	0.105	0.07	0.075	0.025	0.01	0.01	0.045
0.09	0.09	0.31	0.115	0.1	0.045	0.05	0.07	0.055	0.025	0	0.05
0.105	0.18	0.14	0.215	0.13	0.08	0.025	0.03	0.03	0.025	0	0.04
0.185	0.1	0.225	0.085	0.15	0.085	0.045	0.03	0.035	0.01	0.005	0.045
0.1	0.22	0.145	0.205	0.085	0.08	0.055	0.035	0.01	0.015	0.015	0.035
0.095	0.2	0.18	0.095	0.125	0.075	0.1	0.045	0.015	0.015	0.01	0.045
0.15	0.19	0.145	0.14	0.08	0.12	0.035	0.04	0.035	0.025	0.005	0.035
0.13	0.29	0.17	0.13	0.08	0.075	0.05	0.02	0.01	0	0.015	0.03
0.14	0.185	0.235	0.145	0.11	0.055	0.035	0.035	0.025	0.01	0.005	0.02
0.15	0.18	0.19	0.21	0.09	0.045	0.055	0.015	0.045	0.01	0	0.01
0.165	0.245	0.14	0.15	0.135	0.045	0.02	0.035	0.015	0.02	0.005	0.025
0.125	0.205	0.29	0.135	0.105	0.06	0.03	0.025	0.01	0	0.01	0.005
0.155	0.175	0.27	0.19	0.065	0.05	0.06	0.015	0.01	0	0	0.01
0.125	0.23	0.165	0.17	0.14	0.04	0.04	0.04	0.02	0	0.025	0.005
0.185	0.185	0.275	0.095	0.1	0.065	0.03	0.03	0.015	0	0.005	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.66683418067961	1.46393482468659	1.52684319843549	1.48130347530637	1.55790716209431	1.49275558590484	1.13853294149983	1.06886720249668	1.12480093573476	1.22745012112587	1.07015816189089	1.03215296460467	1.0565041133371	0.96556682661875	1.00807555725182	0.947221587575397	0.993956963036147	0.883003552100148	0.908821629152034	0.736436871571913	0.821720369010277	0.804807226112925	0.704992971062963	0.664041422869267	0.743760614104177	0.664435537829225	0.638898340848191	0.652037533720077	0.591596815266927	0.436168667828561
#biom_cv																
0.333366836135922	0.292786964937317	0.305368639687099	0.296260695061273	0.311581432418861	0.298551117180968	0.227706588299966	0.213773440499336	0.224960187146952	0.245490024225175	0.214031632378179	0.206430592920934	0.211300822667419	0.19311336532375	0.201615111450364	0.189444317515079	0.198791392607229	0.17660071042003	0.181764325830407	0.147287374314383	0.164344073802055	0.160961445222585	0.140998594212593	0.132808284573853	0.148752122820835	0.132887107565845	0.127779668169638	0.130407506744015	0.118319363053385	0.0872337335657122
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.07	0.2	0.115	0.11	0.105	0.075	0.065	0.04	0.03	0.05	0.01	0.13
0.04	0.15	0.145	0.115	0.1	0.09	0.08	0.055	0.05	0.04	0.01	0.125
0.065	0.145	0.13	0.125	0.11	0.075	0.075	0.045	0.045	0.035	0.015	0.135
0.07	0.15	0.09	0.18	0.095	0.105	0.07	0.06	0.03	0.015	0.015	0.12
0.045	0.16	0.16	0.095	0.095	0.08	0.075	0.05	0.065	0.04	0.03	0.105
0.06	0.15	0.135	0.145	0.11	0.035	0.075	0.045	0.03	0.06	0.05	0.105
0.045	0.145	0.15	0.13	0.115	0.085	0.065	0.05	0.04	0.03	0.01	0.135
0.05	0.155	0.11	0.145	0.14	0.1	0.035	0.04	0.065	0.015	0.02	0.125
0.085	0.23	0.15	0.08	0.105	0.085	0.05	0.045	0.04	0.02	0.02	0.09
0.155	0.18	0.165	0.095	0.045	0.075	0.055	0.06	0.035	0.02	0.015	0.1
0.065	0.215	0.21	0.095	0.08	0.09	0.03	0.025	0.05	0.025	0.035	0.08
0.075	0.165	0.19	0.15	0.11	0.045	0.04	0.03	0.045	0.02	0.015	0.115
0.06	0.175	0.145	0.245	0.09	0.07	0.06	0.005	0.015	0.04	0.02	0.075
0.06	0.155	0.155	0.115	0.17	0.12	0.08	0.02	0.02	0.01	0.005	0.09
0.125	0.15	0.165	0.16	0.1	0.09	0.06	0.04	0.02	0.015	0.015	0.06
0.02	0.24	0.155	0.17	0.08	0.065	0.075	0.07	0.04	0.03	0.005	0.05
0.08	0.135	0.255	0.15	0.09	0.06	0.06	0.05	0.04	0.03	0.02	0.03
0.08	0.23	0.15	0.2	0.1	0.085	0.04	0.025	0.03	0.01	0.02	0.03
0.105	0.175	0.155	0.11	0.215	0.07	0.05	0.03	0.02	0.03	0.02	0.02
0.085	0.275	0.185	0.165	0.08	0.075	0.03	0.015	0.01	0.015	0.025	0.04
0.085	0.165	0.245	0.125	0.13	0.04	0.07	0.035	0.015	0.025	0.02	0.045
0.12	0.24	0.185	0.145	0.08	0.08	0.045	0.04	0.025	0.01	0.005	0.025
0.085	0.29	0.17	0.16	0.105	0.045	0.08	0.01	0.015	0.02	0	0.02
0.08	0.245	0.25	0.15	0.105	0.06	0.015	0.03	0.025	0.01	0.005	0.025
0.18	0.195	0.24	0.205	0.08	0.015	0.01	0.015	0.03	0.005	0.02	0.005
0.13	0.325	0.125	0.195	0.115	0.025	0.025	0.025	0	0.01	0.015	0.01
0.115	0.265	0.32	0.15	0.06	0.035	0.03	0	0.005	0.005	0.005	0.01
0.185	0.24	0.27	0.14	0.055	0.055	0.02	0.02	0	0	0.01	0.005
0.13	0.295	0.16	0.185	0.13	0.02	0.035	0.02	0.005	0	0.01	0.01
0.115	0.27	0.255	0.13	0.09	0.07	0.02	0.015	0.02	0.01	0.005	0
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
