#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.639737143676	461.275954890933	738.293611759577	963.312725090135	730.56822689224	1261.43426723205	1193.85795809466	2297.97581601126	1201.84448467616	1349.11854435125	1421.01122963571	1404.47633145787	952.175234314589	1338.57228327052	1352.40826125229	1160.29830762625	2037.34455164493	1456.14372296348	1340.43137870634	1242.89191355083	1565.69701471445	1037.1803646137	1532.68238475036	1147.44728939385	1112.60747591375	1026.3376849306	1036.4731881371	1425.95463352839	1039.7121643807	1445.8987565523
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.06	0.145	0.145	0.115	0.09	0.07	0.05	0.055	0.03	0.05	0.105
0.07	0.12	0.135	0.095	0.09	0.075	0.085	0.055	0.03	0.015	0.025	0.205
0.05	0.12	0.17	0.095	0.135	0.105	0.055	0.075	0.02	0.04	0.015	0.12
0.07	0.075	0.16	0.115	0.105	0.095	0.055	0.055	0.035	0.045	0.035	0.155
0.065	0.1	0.075	0.125	0.115	0.09	0.12	0.04	0.065	0.03	0.045	0.13
0.06	0.105	0.13	0.105	0.115	0.11	0.05	0.055	0.05	0.035	0.025	0.16
0.08	0.085	0.18	0.115	0.115	0.055	0.045	0.065	0.03	0.04	0.03	0.16
0.09	0.115	0.105	0.155	0.085	0.09	0.055	0.06	0.045	0.035	0.025	0.14
0.055	0.14	0.14	0.135	0.145	0.065	0.045	0.045	0.03	0.04	0.03	0.13
0.095	0.09	0.13	0.145	0.09	0.11	0.05	0.03	0.055	0.05	0.03	0.125
0.07	0.21	0.115	0.135	0.06	0.08	0.07	0.065	0.035	0.035	0.02	0.105
0.12	0.125	0.145	0.095	0.155	0.095	0.06	0.06	0.035	0.015	0.015	0.08
0.185	0.14	0.145	0.19	0.05	0.055	0.055	0.035	0.025	0.02	0.04	0.06
0.115	0.175	0.15	0.115	0.105	0.06	0.08	0.06	0.015	0.04	0.03	0.055
0.14	0.15	0.16	0.165	0.07	0.08	0.02	0.07	0.045	0.02	0.035	0.045
0.075	0.125	0.155	0.18	0.135	0.09	0.065	0.03	0.045	0.015	0.015	0.07
0.095	0.095	0.165	0.145	0.14	0.12	0.06	0.055	0.03	0.035	0.035	0.025
0.105	0.15	0.17	0.175	0.09	0.11	0.055	0.045	0.02	0.01	0.03	0.04
0.06	0.175	0.185	0.15	0.14	0.06	0.09	0.045	0.02	0.02	0.005	0.05
0.145	0.18	0.205	0.16	0.085	0.045	0.05	0.05	0.04	0.005	0.005	0.03
0.075	0.2	0.185	0.22	0.08	0.06	0.06	0.025	0.03	0.03	0.005	0.03
0.155	0.16	0.225	0.105	0.15	0.06	0.035	0.045	0.03	0	0.005	0.03
0.19	0.285	0.11	0.175	0.095	0.065	0.02	0.03	0	0.01	0.01	0.01
0.18	0.185	0.27	0.075	0.12	0.04	0.045	0.01	0.03	0.005	0.01	0.03
0.105	0.26	0.21	0.175	0.065	0.035	0.05	0.055	0.025	0	0	0.02
0.22	0.185	0.27	0.095	0.125	0.03	0.015	0.015	0.015	0	0.015	0.015
0.155	0.245	0.15	0.175	0.09	0.075	0.045	0.035	0.015	0	0.005	0.01
0.11	0.22	0.25	0.155	0.09	0.075	0.065	0.01	0	0	0.01	0.015
0.13	0.23	0.23	0.185	0.075	0.065	0.055	0.01	0.01	0	0.005	0.005
0.095	0.17	0.22	0.19	0.135	0.07	0.055	0.025	0.025	0.01	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
