#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.082587098318	467.731204198561	775.702710576277	1054.56215422659	842.659320103264	1497.61949486475	1499.48245854372	3065.92223745746	1777.26535172179	2138.15814998609	2334.57899718119	2377.29122047706	1698.38315291431	2372.88245632396	2321.70714427568	1926.63074913392	3273.95539751885	2292.07415132091	1979.78728756797	1762.2697787866	2184.58967262446	1428.93489558904	2041.93386323372	1524.23319822616	1613.59994301136	1647.4408575562	1692.18420209329	2196.88684393899	1541.1317493203	2172.29424308021
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.12	0.12	0.14	0.08	0.13	0.075	0.04	0.06	0.04	0.015	0.11
0.19	0.075	0.11	0.14	0.115	0.065	0.06	0.06	0.015	0.035	0.04	0.095
0.07	0.24	0.095	0.125	0.065	0.075	0.045	0.045	0.05	0.02	0.03	0.14
0.045	0.065	0.225	0.11	0.095	0.08	0.055	0.065	0.065	0.04	0.04	0.115
0.11	0.075	0.115	0.34	0.1	0.04	0.025	0.035	0.02	0.005	0.035	0.1
0.135	0.16	0.07	0.095	0.25	0.05	0.05	0.035	0.015	0.035	0.045	0.06
0.16	0.18	0.14	0.05	0.085	0.17	0.08	0.01	0.015	0.015	0.005	0.09
0.095	0.215	0.22	0.12	0.065	0.055	0.085	0.005	0.02	0.03	0.005	0.085
0.07	0.18	0.21	0.16	0.11	0.055	0.065	0.065	0.015	0.015	0.005	0.05
0.025	0.13	0.125	0.25	0.16	0.105	0.01	0.02	0.07	0.02	0.03	0.055
0.23	0.07	0.125	0.14	0.17	0.085	0.045	0.03	0.02	0.035	0.005	0.045
0.045	0.26	0.045	0.115	0.125	0.145	0.115	0.035	0.025	0.005	0.04	0.045
0.07	0.105	0.325	0.07	0.11	0.09	0.075	0.055	0.02	0.005	0.015	0.06
0.06	0.15	0.125	0.29	0.035	0.055	0.105	0.055	0.03	0.025	0.015	0.055
0.05	0.145	0.13	0.11	0.27	0.035	0.05	0.065	0.04	0.01	0.02	0.075
0.175	0.065	0.215	0.09	0.095	0.155	0.04	0.025	0.02	0.04	0.01	0.07
0.06	0.245	0.08	0.135	0.105	0.09	0.14	0.025	0.045	0.015	0.025	0.035
0.09	0.115	0.275	0.085	0.085	0.06	0.08	0.115	0.01	0.015	0.04	0.03
0.125	0.16	0.115	0.26	0.045	0.065	0.055	0.03	0.065	0.005	0.01	0.065
0.2	0.135	0.145	0.12	0.16	0.035	0.065	0.005	0	0.07	0	0.065
0.05	0.34	0.135	0.125	0.055	0.13	0.03	0.035	0.03	0.005	0.03	0.035
0.07	0.065	0.315	0.165	0.135	0.02	0.095	0.03	0.03	0.02	0.015	0.04
0.195	0.135	0.065	0.29	0.11	0.065	0.035	0.03	0.01	0.005	0.015	0.045
0.42	0.16	0.08	0.055	0.125	0.035	0.045	0.005	0.04	0.01	0.01	0.015
0.09	0.535	0.145	0.04	0.03	0.075	0.01	0.015	0.01	0.02	0.01	0.02
0.09	0.14	0.52	0.11	0.02	0.015	0.065	0.015	0	0.005	0.01	0.01
0.105	0.135	0.13	0.465	0.075	0.025	0.01	0.02	0.005	0.005	0.01	0.015
0.22	0.16	0.11	0.14	0.245	0.055	0	0.02	0.025	0.005	0.005	0.015
0.185	0.27	0.17	0.075	0.095	0.14	0.025	0.005	0.005	0.015	0	0.015
0.16	0.225	0.185	0.075	0.105	0.065	0.13	0.02	0.015	0.005	0	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.10492395117593	1.28992293809609	1.35900525756951	1.12859766374559	1.21164297757827	1.47366894956807	1.60646868415633	1.34836868313667	1.32345663132351	1.39256186879281	1.34549367446296	1.39994199681804	1.38586745569595	1.15177410019271	1.1945446356433	0.975035766957272	0.882926770735545	0.828799277128241	0.711544126340992	0.681608298429844	0.813577698324041	0.618673454914969	0.445520058275745	0.681972799561922	0.837802676446525	0.793552369228001	0.772290321992906	0.60282809459714	0.588932321520759	0.675782025307342
#biom_cv																
0.220984790235187	0.257984587619217	0.271801051513901	0.225719532749118	0.242328595515654	0.294733789913614	0.321293736831265	0.269673736627334	0.264691326264702	0.278512373758563	0.269098734892592	0.279988399363608	0.27717349113919	0.230354820038542	0.238908927128661	0.195007153391454	0.176585354147109	0.165759855425648	0.142308825268198	0.136321659685969	0.162715539664808	0.123734690982994	0.089104011655149	0.136394559912384	0.167560535289305	0.1587104738456	0.154458064398581	0.120565618919428	0.117786464304152	0.135156405061468
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.05	0.125	0.115	0.09	0.145	0.06	0.08	0.06	0.055	0.05	0.03	0.14
0.165	0.08	0.15	0.12	0.09	0.05	0.055	0.07	0.04	0.03	0.03	0.12
0.04	0.28	0.075	0.08	0.1	0.07	0.05	0.025	0.075	0.04	0.035	0.13
0.05	0.115	0.33	0.095	0.055	0.08	0.045	0.05	0.025	0.035	0.03	0.09
0.065	0.095	0.13	0.275	0.08	0.06	0.045	0.04	0.04	0.04	0.01	0.12
0.105	0.225	0.095	0.105	0.205	0.04	0.055	0.045	0.025	0.02	0.02	0.06
0.115	0.19	0.205	0.055	0.05	0.185	0.03	0.045	0.04	0.015	0.02	0.05
0.055	0.305	0.2	0.115	0.03	0.04	0.115	0.025	0.03	0.015	0.005	0.065
0.05	0.24	0.195	0.125	0.105	0.05	0.03	0.085	0.025	0.015	0.01	0.07
