#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
158.961115310635	461.156185352808	751.732884285405	986.131259700621	772.202346919433	1332.88856511478	1286.99788289866	2467.72533810461	1339.88463350294	1560.70380299344	1664.55441238255	1646.77601989997	1120.61412163158	1540.75397242203	1545.01823040985	1329.53855553961	2318.49247177754	1674.01523133322	1529.26720643735	1390.16028430333	1765.081541788	1161.69393740454	1740.7172028427	1268.37330215226	1189.99639534483	1053.96217717982	1061.05979852387	1440.99742951068	1034.20650835501	1508.77111845574
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.11	0.14	0.1	0.09	0.095	0.035	0.075	0.055	0.02	0.05	0.145
0.07	0.11	0.105	0.105	0.14	0.085	0.075	0.075	0.07	0.035	0.025	0.105
0.1	0.09	0.145	0.115	0.13	0.05	0.08	0.04	0.055	0.045	0.03	0.12
0.095	0.145	0.12	0.09	0.13	0.055	0.045	0.065	0.06	0.025	0.025	0.145
0.055	0.095	0.24	0.115	0.105	0.075	0.04	0.045	0.05	0.03	0.02	0.13
0.12	0.085	0.13	0.21	0.085	0.055	0.055	0.06	0.04	0.03	0.035	0.095
0.05	0.145	0.12	0.13	0.155	0.08	0.06	0.04	0.04	0.045	0.04	0.095
0.065	0.195	0.105	0.14	0.08	0.12	0.045	0.04	0.03	0.04	0.035	0.105
0.095	0.115	0.23	0.14	0.08	0.075	0.055	0.05	0.015	0.04	0.025	0.08
0.08	0.135	0.09	0.23	0.115	0.065	0.065	0.05	0.02	0.025	0.01	0.115
0.125	0.075	0.175	0.095	0.195	0.07	0.035	0.04	0.055	0.015	0	0.12
0.08	0.155	0.175	0.165	0.085	0.105	0.055	0.035	0.025	0.035	0.01	0.075
0.115	0.11	0.19	0.12	0.135	0.1	0.06	0.06	0.03	0.01	0.025	0.045
0.12	0.17	0.095	0.155	0.04	0.15	0.065	0.085	0.025	0.04	0.02	0.035
0.125	0.165	0.145	0.13	0.15	0.03	0.06	0.045	0.04	0.065	0.01	0.035
0.115	0.155	0.2	0.155	0.08	0.095	0.06	0.055	0.01	0.02	0.025	0.03
0.125	0.16	0.16	0.18	0.09	0.045	0.09	0.04	0.03	0.01	0.02	0.05
0.135	0.175	0.145	0.1	0.09	0.085	0.08	0.065	0.02	0.02	0.025	0.06
0.13	0.2	0.175	0.14	0.11	0.08	0.055	0.03	0.015	0.015	0.02	0.03
0.14	0.135	0.24	0.165	0.08	0.055	0.06	0.055	0.01	0.015	0.01	0.035
