#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.368844365022	463.105085860954	752.408563837108	992.67404314724	763.595372520214	1333.70432181467	1279.66023499133	2490.97517802612	1358.27329107822	1582.70954952095	1689.11477994753	1706.30846427849	1180.95202333321	1633.78557461168	1642.78656076303	1383.36735777592	2419.9604100592	1728.37159420871	1538.0634798924	1408.59208791011	1786.10572069864	1183.27308633283	1742.83221762068	1268.08702364102	1228.861295707	1133.23182849665	1108.73351920134	1478.7087631677	1064.31775639238	1531.95331427958
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.05	0.1	0.11	0.145	0.095	0.07	0.13	0.035	0.035	0.035	0.02	0.175
0.09	0.085	0.125	0.15	0.105	0.085	0.09	0.06	0.035	0.01	0.025	0.14
0.08	0.095	0.13	0.135	0.085	0.055	0.08	0.055	0.055	0.05	0.055	0.125
0.11	0.11	0.12	0.1	0.09	0.105	0.085	0.055	0.03	0.035	0.035	0.125
0.105	0.06	0.1	0.12	0.1	0.09	0.08	0.055	0.075	0.045	0.035	0.135
0.07	0.09	0.09	0.125	0.155	0.075	0.06	0.065	0.08	0.03	0.045	0.115
0.08	0.15	0.14	0.095	0.11	0.08	0.085	0.075	0.04	0.02	0.03	0.095
0.08	0.16	0.125	0.135	0.085	0.115	0.085	0.025	0.03	0.02	0.045	0.095
0.065	0.125	0.145	0.12	0.125	0.075	0.075	0.05	0.015	0.035	0.035	0.135
0.06	0.14	0.15	0.165	0.11	0.115	0.07	0.025	0.025	0.02	0.005	0.115
0.11	0.11	0.13	0.15	0.14	0.085	0.07	0.045	0.035	0.045	0.03	0.05
0.085	0.18	0.15	0.155	0.105	0.09	0.095	0.05	0.025	0.01	0.005	0.05
0.055	0.13	0.215	0.1	0.115	0.09	0.075	0.045	0.045	0.025	0.02	0.085
0.12	0.115	0.18	0.21	0.025	0.095	0.035	0.055	0.04	0.035	0.015	0.075
0.08	0.125	0.145	0.185	0.18	0.08	0.06	0.055	0.005	0.015	0.025	0.045
0.135	0.125	0.165	0.135	0.14	0.105	0.05	0.02	0.025	0.015	0.025	0.06
0.09	0.19	0.14	0.175	0.085	0.095	0.05	0.045	0.045	0.025	0.01	0.05
0.095	0.125	0.23	0.1	0.115	0.085	0.085	0.05	0.025	0.015	0.025	0.05
0.11	0.185	0.155	0.165	0.095	0.07	0.06	0.03	0.06	0.005	0.02	0.045
0.17	0.18	0.185	0.11	0.105	0.08	0.065	0.025	0.005	0.035	0.01	0.03
0.095	0.225	0.17	0.155	0.12	0.075	0.03	0.025	0.015	0.015	0.04	0.035
0.125	0.13	0.275	0.145	0.09	0.04	0.055	0.025	0.015	0.035	0.02	0.045
0.12	0.15	0.185	0.21	0.13	0.04	0.045	0.045	0.02	0.02	0.01	0.025
0.25	0.17	0.135	0.14	0.125	0.055	0.045	0.02	0.01	0.015	0	0.035
0.105	0.275	0.235	0.145	0.07	0.075	0.04	0.015	0.015	0.015	0	0.01
0.145	0.17	0.325	0.155	0.05	0.055	0.05	0.01	0.015	0.005	0.01	0.01
0.15	0.19	0.155	0.265	0.1	0.055	0.015	0.03	0.02	0.005	0.005	0.01
0.195	0.205	0.17	0.165	0.115	0.07	0.025	0.025	0.01	0	0.01	0.01
0.185	0.255	0.22	0.1	0.1	0.055	0.035	0.025	0	0.01	0.005	0.01
0.175	0.175	0.225	0.145	0.09	0.09	0.075	0.01	0.005	0.01	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
