#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.576669396881	462.52724122759	742.997677066915	967.321922638856	742.870555507873	1260.2228145576	1204.49748430278	2257.42204147799	1184.73173192234	1373.00245842105	1445.22141008495	1420.39859869524	968.167615520774	1345.03674124459	1369.94764700578	1182.71590892327	2131.04972186926	1548.26699616597	1422.7899544596	1338.73930161759	1757.22309502004	1269.95634218074	2015.56250689016	1564.269826695	1496.24106241145	1348.98326835031	1266.68869211175	1595.92487298802	1058.69285983026	1447.41293268102
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.095	0.135	0.11	0.105	0.1	0.105	0.065	0.06	0.035	0.025	0.035	0.13
0.075	0.125	0.065	0.145	0.135	0.065	0.1	0.04	0.05	0.02	0.05	0.13
0.06	0.12	0.135	0.095	0.105	0.11	0.075	0.06	0.065	0.035	0.035	0.105
0.115	0.09	0.155	0.1	0.095	0.07	0.09	0.07	0.05	0.025	0.035	0.105
0.085	0.115	0.12	0.115	0.135	0.045	0.075	0.06	0.05	0.055	0.015	0.13
0.07	0.1	0.16	0.075	0.065	0.12	0.07	0.07	0.07	0.05	0.025	0.125
0.095	0.145	0.1	0.175	0.045	0.125	0.055	0.06	0.05	0.025	0.02	0.105
0.09	0.1	0.105	0.155	0.125	0.07	0.06	0.045	0.045	0.025	0.06	0.12
0.08	0.13	0.145	0.085	0.14	0.095	0.05	0.07	0.05	0.035	0.02	0.1
0.105	0.115	0.16	0.115	0.095	0.075	0.105	0.025	0.055	0.025	0.025	0.1
0.06	0.085	0.16	0.175	0.1	0.085	0.075	0.055	0.05	0.045	0	0.11
0.115	0.125	0.16	0.145	0.13	0.065	0.07	0.05	0.04	0.025	0.03	0.045
0.095	0.155	0.095	0.155	0.11	0.105	0.04	0.04	0.035	0.03	0.035	0.105
0.145	0.16	0.185	0.12	0.125	0.05	0.035	0.025	0.035	0.025	0.035	0.06
0.065	0.21	0.145	0.14	0.085	0.105	0.055	0.065	0.035	0.02	0.02	0.055
0.135	0.095	0.24	0.15	0.115	0.065	0.07	0.04	0.01	0.025	0	0.055
