#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
162.007207247259	457.194143910895	743.058470433242	969.816454198005	751.576059301252	1317.01901334937	1258.43144205465	2405.96751838959	1302.17051443597	1478.71906111919	1567.03087227487	1557.15532386941	1070.51372257101	1502.32630383976	1525.69532453752	1337.74729855392	2458.59649419104	1810.04158754039	1661.00450138181	1500.49705888348	1853.96738257977	1246.86608358877	1934.09601398389	1436.80505026808	1348.04994583728	1213.16105556636	1161.96672706825	1540.5214848712	1088.16190223443	1505.54426978853
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.09	0.11	0.08	0.14	0.12	0.1	0.07	0.055	0.03	0.04	0.045	0.12
0.035	0.09	0.12	0.155	0.125	0.1	0.085	0.055	0.015	0.085	0.035	0.1
0.085	0.135	0.09	0.115	0.05	0.105	0.095	0.06	0.05	0.025	0.04	0.15
0.105	0.13	0.1	0.105	0.075	0.11	0.075	0.08	0.025	0.01	0.03	0.155
0.075	0.105	0.13	0.075	0.09	0.085	0.08	0.115	0.06	0.03	0.02	0.135
0.125	0.105	0.135	0.13	0.1	0.09	0.05	0.06	0.06	0.04	0.015	0.09
0.09	0.13	0.11	0.135	0.11	0.1	0.065	0.065	0.04	0.025	0.025	0.105
0.025	0.16	0.15	0.11	0.14	0.08	0.075	0.025	0.05	0.03	0.035	0.12
0.075	0.055	0.15	0.2	0.075	0.09	0.08	0.05	0.045	0.035	0.03	0.115
0.07	0.13	0.145	0.16	0.145	0.06	0.055	0.08	0.035	0.03	0.02	0.07
0.075	0.145	0.175	0.1	0.12	0.1	0.04	0.07	0.03	0.03	0.03	0.085
0.065	0.125	0.18	0.18	0.08	0.085	0.08	0.03	0.07	0.03	0.015	0.06
0.155	0.115	0.11	0.125	0.135	0.055	0.085	0.035	0.015	0.02	0.035	0.115
0.1	0.205	0.15	0.1	0.135	0.065	0.06	0.045	0.03	0.02	0.015	0.075
0.1	0.18	0.24	0.11	0.08	0.045	0.08	0	0.03	0.03	0.03	0.075
0.145	0.14	0.18	0.19	0.095	0.06	0.04	0.045	0.02	0.03	0.025	0.03
0.075	0.235	0.12	0.155	0.14	0.105	0.04	0.04	0.02	0.01	0.025	0.035
0.13	0.155	0.26	0.095	0.095	0.08	0.06	0.04	0.05	0.01	0.005	0.02
0.095	0.115	0.195	0.225	0.14	0.045	0.08	0.035	0.02	0.025	0.01	0.015
0.065	0.155	0.21	0.19	0.165	0.05	0.035	0.055	0.025	0.02	0	0.03
0.18	0.13	0.195	0.135	0.15	0.08	0.03	0.015	0.035	0.01	0.015	0.025
0.135	0.245	0.155	0.1	0.1	0.085	0.05	0.035	0.025	0.025	0.01	0.035
0.105	0.195	0.27	0.12	0.065	0.055	0.04	0.085	0.015	0.02	0.01	0.02
0.225	0.145	0.225	0.175	0.03	0.05	0.025	0.03	0.035	0.015	0.015	0.03
0.085	0.28	0.175	0.205	0.09	0.055	0.03	0.015	0.025	0.015	0	0.025
0.165	0.18	0.18	0.16	0.075	0.15	0.02	0.02	0.02	0.01	0.015	0.005
0.12	0.24	0.185	0.205	0.08	0.065	0.035	0.015	0.015	0.015	0.005	0.02
0.16	0.19	0.15	0.17	0.19	0.03	0.04	0.03	0	0.005	0.01	0.025
0.115	0.205	0.205	0.22	0.105	0.065	0.04	0.01	0.025	0.01	0	0
0.18	0.165	0.175	0.15	0.12	0.085	0.05	0.01	0.025	0.025	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
