#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.756625953958	460.874103065203	740.871345780064	953.859846457138	737.486365825923	1273.6818829918	1228.45094211886	2356.73409076076	1246.66554160144	1445.24912964581	1558.48606348172	1606.61367473267	1124.63929146288	1558.7393607565	1576.82730578639	1319.57091691203	2336.57175477855	1636.7713968825	1467.01468809597	1317.9595086334	1595.34457165958	1070.33971961299	1645.01854052656	1243.29272345295	1211.9886685693	1101.13636683578	1076.69729552862	1425.39851679624	990.329082244302	1382.05211232651
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.09	0.13	0.125	0.1	0.035	0.115	0.08	0.07	0.035	0.035	0.12
0.035	0.085	0.19	0.13	0.07	0.1	0.085	0.06	0.065	0.01	0.03	0.14
0.085	0.07	0.115	0.125	0.12	0.07	0.09	0.045	0.07	0.05	0.025	0.135
0.1	0.065	0.085	0.14	0.145	0.095	0.055	0.055	0.055	0.055	0.03	0.12
0.045	0.135	0.1	0.11	0.14	0.09	0.08	0.055	0.055	0.025	0.04	0.125
0.065	0.09	0.19	0.11	0.1	0.08	0.055	0.025	0.055	0.055	0.025	0.15
0.05	0.105	0.135	0.17	0.065	0.095	0.055	0.06	0.085	0.03	0.025	0.125
0.115	0.075	0.115	0.13	0.185	0.11	0.045	0.04	0.05	0.03	0.01	0.095
0.13	0.195	0.125	0.1	0.11	0.09	0.05	0.025	0.035	0.03	0.015	0.095
0.075	0.14	0.16	0.075	0.11	0.085	0.085	0.07	0.035	0.035	0.03	0.1
0.075	0.175	0.195	0.14	0.06	0.06	0.05	0.08	0.035	0.015	0.01	0.105
0.045	0.15	0.235	0.155	0.115	0.03	0.065	0.045	0.065	0.01	0.005	0.08
0.095	0.155	0.165	0.135	0.125	0.085	0.03	0.045	0.025	0.05	0.005	0.085
0.095	0.145	0.125	0.155	0.135	0.08	0.055	0.045	0.035	0.035	0.025	0.07
0.075	0.12	0.185	0.14	0.135	0.115	0.075	0.06	0.015	0.005	0.01	0.065
0.105	0.115	0.19	0.175	0.06	0.08	0.11	0.05	0.035	0	0.02	0.06
0.115	0.145	0.26	0.07	0.11	0.075	0.045	0.055	0.025	0.03	0.005	0.065
0.07	0.105	0.215	0.13	0.125	0.115	0.04	0.035	0.045	0.045	0.025	0.05
0.09	0.155	0.21	0.145	0.135	0.065	0.06	0.025	0.025	0.03	0.02	0.04
0.16	0.125	0.18	0.16	0.095	0.065	0.045	0.055	0.03	0.015	0.035	0.035
0.1	0.19	0.18	0.16	0.1	0.055	0.075	0.04	0.02	0.025	0.005	0.05
0.18	0.14	0.23	0.15	0.1	0.07	0.065	0.035	0.01	0	0.005	0.015
0.17	0.255	0.135	0.16	0.1	0.05	0.045	0.02	0.025	0.02	0.01	0.01
0.14	0.23	0.26	0.13	0.09	0.06	0.025	0.025	0.02	0	0.005	0.015
0.165	0.18	0.21	0.185	0.095	0.07	0.02	0.02	0.02	0.02	0	0.015
0.125	0.265	0.17	0.185	0.115	0.025	0.055	0.01	0.025	0.02	0.005	0
0.135	0.215	0.245	0.115	0.095	0.105	0.03	0.02	0.01	0.005	0.015	0.01
0.135	0.205	0.16	0.195	0.105	0.08	0.06	0.025	0.015	0	0.005	0.015
0.155	0.165	0.195	0.14	0.125	0.07	0.06	0.06	0.015	0.005	0.005	0.005
0.16	0.195	0.18	0.125	0.095	0.115	0.04	0.05	0.015	0.01	0.015	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
