#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.426779905742	463.534506250308	735.997896061753	958.085002113125	733.178931336421	1267.94979751778	1222.78144862864	2320.82158127289	1224.11768621958	1395.27203441296	1464.32829159581	1417.85181835693	960.599611866758	1312.94500687017	1283.84657852287	1100.38350155121	1956.05804031191	1449.52837756132	1356.90297348704	1328.95842420252	1749.23268509335	1214.98256202126	1861.10884319882	1378.59502602799	1262.53222080309	1079.98667002607	1010.74717647507	1318.16787526052	942.335639135776	1330.13063960928
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.055	0.07	0.11	0.145	0.095	0.1	0.095	0.055	0.04	0.055	0.025	0.155
0.05	0.11	0.13	0.125	0.125	0.095	0.08	0.06	0.06	0.03	0.015	0.12
0.06	0.07	0.16	0.15	0.095	0.075	0.075	0.055	0.05	0.08	0.02	0.11
0.125	0.105	0.085	0.15	0.11	0.065	0.075	0.07	0.05	0.03	0.03	0.105
0.12	0.135	0.12	0.12	0.08	0.065	0.105	0.065	0.03	0.02	0.015	0.125
0.075	0.14	0.125	0.135	0.065	0.065	0.095	0.045	0.045	0.055	0.045	0.11
0.065	0.115	0.19	0.135	0.09	0.05	0.045	0.08	0.045	0.05	0.05	0.085
0.075	0.07	0.095	0.19	0.12	0.075	0.035	0.075	0.055	0.035	0.045	0.13
0.115	0.12	0.13	0.11	0.135	0.115	0.05	0.02	0.06	0.04	0.01	0.095
0.045	0.16	0.135	0.15	0.095	0.09	0.09	0.06	0.035	0.03	0.02	0.09
0.085	0.085	0.195	0.12	0.085	0.105	0.07	0.05	0.04	0.025	0.03	0.11
0.09	0.13	0.16	0.155	0.095	0.05	0.08	0.095	0.04	0.025	0.015	0.065
0.06	0.18	0.2	0.105	0.125	0.05	0.06	0.035	0.08	0.015	0.03	0.06
0.16	0.08	0.18	0.1	0.075	0.115	0.07	0.04	0.02	0.055	0.01	0.095
0.145	0.15	0.08	0.12	0.11	0.07	0.09	0.06	0.035	0.035	0.035	0.07
0.1	0.195	0.245	0.06	0.14	0.065	0.025	0.045	0.05	0.02	0	0.055
0.16	0.115	0.135	0.21	0.06	0.07	0.065	0.02	0.05	0.01	0.03	0.075
0.195	0.205	0.165	0.16	0.095	0.03	0.055	0.03	0.015	0.01	0	0.04
0.115	0.24	0.205	0.085	0.125	0.06	0.03	0.055	0.03	0.01	0.01	0.035
0.14	0.135	0.205	0.17	0.13	0.08	0.04	0.025	0.01	0.02	0.01	0.035
0.12	0.175	0.22	0.145	0.1	0.095	0.045	0.025	0.02	0.015	0.005	0.035
0.225	0.145	0.24	0.13	0.12	0.06	0.01	0.025	0.005	0.005	0.005	0.03
0.1	0.23	0.165	0.18	0.115	0.11	0.04	0.015	0.015	0.01	0	0.02
0.13	0.145	0.25	0.16	0.125	0.065	0.055	0.015	0.02	0.02	0.005	0.01
0.055	0.24	0.18	0.185	0.125	0.09	0.04	0.03	0.02	0.005	0.01	0.02
0.16	0.15	0.19	0.115	0.155	0.115	0.05	0.02	0.025	0.01	0	0.01
0.205	0.205	0.15	0.2	0.065	0.07	0.04	0.025	0.01	0.015	0.01	0.005
0.135	0.26	0.19	0.14	0.075	0.05	0.06	0.05	0.01	0.005	0.005	0.02
0.2	0.205	0.21	0.13	0.085	0.05	0.03	0.045	0.005	0.025	0.005	0.01
0.16	0.235	0.245	0.19	0.055	0.03	0.045	0.025	0.005	0.005	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.41953779623828	1.47605161128803	1.77308615775133	1.32172471046465	1.63210606505924	1.4295888029924	1.17847129307682	1.31710253961594	0.944594515534027	1.36970655884515	1.00907273490222	1.09803226623216	1.00326455769962	0.765285503341224	0.824727213226589	0.724116345905191	0.678213136574415	1.02947146255827	0.956251655939737	0.80261227639909	0.973690151585361	0.917988030021747	0.825717184107142	0.64743954507139	0.751792405931926	0.669673001912856	0.579872989152267	0.70099995009654	0.52920515236225	0.523268514396029
#biom_cv																
0.283907559247657	0.295210322257605	0.354617231550267	0.26434494209293	0.326421213011848	0.28591776059848	0.235694258615365	0.263420507923189	0.188918903106805	0.273941311769031	0.201814546980444	0.219606453246431	0.200652911539925	0.153057100668245	0.164945442645318	0.144823269181038	0.135642627314883	0.205894292511653	0.191250331187947	0.160522455279818	0.194738030317072	0.183597606004349	0.165143436821428	0.129487909014278	0.150358481186385	0.133934600382571	0.115974597830453	0.140199990019308	0.10584103047245	0.104653702879206
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.075	0.125	0.125	0.16	0.135	0.07	0.065	0.065	0.01	0.01	0.03	0.13
0.03	0.155	0.13	0.095	0.115	0.115	0.055	0.085	0.04	0.035	0.035	0.11
0.085	0.11	0.145	0.13	0.105	0.08	0.065	0.05	0.065	0.02	0.015	0.13
0.045	0.17	0.105	0.13	0.075	0.08	0.08	0.055	0.04	0.06	0.02	0.14
0.09	0.155	0.165	0.07	0.12	0.04	0.1	0.065	0.035	0.04	0.03	0.09
0.04	0.15	0.175	0.14	0.09	0.075	0.065	0.04	0.07	0.01	0.04	0.105
0.035	0.135	0.2	0.175	0.14	0.055	0.04	0.06	0.035	0.01	0	0.115
0.08	0.13	0.135	0.18	0.105	0.1	0.035	0.025	0.06	0.025	0.015	0.11
0.065	0.125	0.18	0.115	0.14	0.1	0.035	0.035	0.035	0.015	0.01	0.145
0.015	0.24	0.14	0.15	0.095	0.09	0.075	0.025	0.01	0.01	0.025	0.125
0.04	0.11	0.215	0.105	0.095	0.09	0.095	0.04	0.055	0.015	0.015	0.125
0.085	0.125	0.11	0.21	0.105	0.045	0.05	0.105	0.055	0.01	0.02	0.08
0.075	0.16	0.13	0.105	0.125	0.1	0.1	0.06	0.025	0.025	0.01	0.085
0.09	0.125	0.235	0.14	0.1	0.09	0.03	0.03	0.045	0.035	0.02	0.06
0.06	0.285	0.125	0.18	0.08	0.03	0.055	0.045	0.025	0.01	0.035	0.07
0.06	0.145	0.32	0.09	0.125	0.07	0.035	0.025	0.035	0.04	0.005	0.05
0.07	0.195	0.185	0.21	0.06	0.07	0.05	0.035	0.025	0	0.025	0.075
0.115	0.22	0.175	0.115	0.13	0.035	0.085	0.02	0.015	0.035	0.02	0.035
0.1	0.28	0.2	0.1	0.1	0.07	0.03	0.03	0.015	0.015	0.025	0.035
0.155	0.235	0.235	0.155	0.075	0.025	0.055	0.005	0.01	0.015	0.005	0.03
0.08	0.31	0.205	0.165	0.105	0.03	0.015	0.04	0	0.005	0.005	0.04
0.115	0.215	0.27	0.115	0.115	0.075	0.045	0.01	0.015	0.005	0.01	0.01
0.09	0.27	0.18	0.145	0.105	0.12	0.025	0.025	0.015	0.01	0	0.015
0.095	0.23	0.265	0.14	0.115	0.035	0.065	0.005	0.02	0.005	0.02	0.005
0.085	0.24	0.22	0.22	0.105	0.06	0.025	0.02	0.01	0.005	0	0.01
0.125	0.18	0.27	0.13	0.15	0.055	0.025	0.03	0.005	0.01	0.01	0.01
0.145	0.24	0.19	0.13	0.105	0.08	0.035	0.03	0.025	0.015	0	0.005
0.12	0.325	0.19	0.105	0.135	0.045	0.02	0.01	0.015	0.015	0.01	0.01
0.105	0.3	0.265	0.13	0.075	0.055	0.025	0.025	0.005	0.005	0	0.01
0.125	0.295	0.235	0.18	0.075	0.02	0.02	0.005	0.015	0.015	0.005	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
