#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.388298104397	460.884599398816	742.92729181057	980.186365191181	750.689692137712	1297.30802161932	1255.60436863053	2431.86737897213	1311.07595831169	1530.30236847336	1660.22753941922	1656.86637285792	1154.51396931626	1592.91132167999	1559.45018445878	1327.29117140382	2283.80232189493	1598.58684505962	1453.77266582678	1360.36694086401	1764.60736031347	1194.99249776643	1797.01146086317	1290.57778921008	1213.53280436777	1068.16544233648	1057.27822440429	1413.71348405448	1004.18457726483	1409.6600471965
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.055	0.11	0.115	0.12	0.075	0.095	0.07	0.09	0.035	0.045	0.045	0.145
0.075	0.13	0.15	0.11	0.12	0.085	0.065	0.06	0.02	0.055	0.05	0.08
0.085	0.12	0.095	0.115	0.1	0.09	0.06	0.065	0.035	0.035	0.01	0.19
0.075	0.125	0.1	0.115	0.065	0.105	0.1	0.065	0.045	0.03	0.025	0.15
0.06	0.105	0.15	0.135	0.12	0.06	0.11	0.055	0.01	0.015	0.03	0.15
0.045	0.17	0.115	0.12	0.075	0.105	0.065	0.065	0.035	0.055	0.05	0.1
0.09	0.115	0.15	0.14	0.085	0.06	0.06	0.035	0.06	0.04	0.035	0.13
0.06	0.155	0.085	0.185	0.15	0.065	0.065	0.03	0.05	0.035	0.015	0.105
0.06	0.125	0.195	0.14	0.16	0.085	0.06	0.06	0.025	0.015	0.015	0.06
0.09	0.14	0.145	0.23	0.075	0.12	0.045	0.025	0.02	0.015	0.015	0.08
0.065	0.155	0.165	0.115	0.115	0.06	0.06	0.095	0.035	0.03	0.02	0.085
0.07	0.15	0.18	0.195	0.09	0.095	0.035	0.055	0.015	0.03	0.025	0.06
0.065	0.185	0.125	0.15	0.16	0.09	0.06	0.045	0.01	0.035	0.025	0.05
0.115	0.085	0.175	0.115	0.085	0.11	0.065	0.075	0.03	0.04	0.02	0.085
0.095	0.15	0.145	0.165	0.09	0.085	0.07	0.035	0.02	0.035	0.03	0.08
0.065	0.115	0.22	0.135	0.14	0.09	0.085	0.04	0.005	0.015	0.015	0.075
0.13	0.125	0.135	0.23	0.07	0.1	0.06	0.035	0.015	0.025	0.035	0.04
0.22	0.13	0.125	0.08	0.145	0.04	0.05	0.055	0.025	0.04	0.03	0.06
0.15	0.25	0.175	0.11	0.095	0.065	0.015	0.04	0.025	0.025	0.025	0.025
0.16	0.165	0.22	0.11	0.095	0.075	0.045	0.045	0.03	0.015	0.01	0.03
0.115	0.15	0.2	0.21	0.08	0.08	0.04	0.025	0.005	0.035	0.01	0.05
0.06	0.155	0.285	0.15	0.115	0.05	0.05	0.035	0.03	0.005	0.01	0.055
0.205	0.12	0.13	0.155	0.12	0.15	0.025	0.03	0.005	0.02	0.005	0.035
0.1	0.295	0.15	0.14	0.115	0.095	0.045	0.02	0.015	0.01	0.01	0.005
0.205	0.2	0.26	0.12	0.055	0.04	0.045	0.05	0.01	0.005	0	0.01
0.22	0.26	0.12	0.18	0.06	0.035	0.05	0.035	0.025	0.005	0.005	0.005
0.165	0.205	0.2	0.105	0.145	0.085	0.04	0.02	0.01	0.015	0.005	0.005
0.155	0.12	0.305	0.21	0.055	0.07	0.035	0.015	0.015	0.015	0.005	0
0.255	0.14	0.18	0.16	0.12	0.055	0.05	0.015	0.005	0.005	0.005	0.01
0.235	0.2	0.205	0.1	0.09	0.07	0.005	0.03	0.025	0.005	0.02	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
