#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.370850411914	460.431778933743	744.914522715986	992.402577037415	763.748978691651	1348.56993680837	1315.43931072001	2551.59015265048	1359.73353244367	1580.57871049833	1664.39688582406	1669.51501091257	1147.99928344633	1606.41790451622	1555.63786746546	1304.0257160246	2261.23082822832	1604.97461068211	1439.87318013557	1336.8695659721	1671.74852217688	1122.12888553914	1687.00621664421	1225.78367202134	1121.25337685649	984.214587216967	947.353199805157	1262.84833114513	920.640477087215	1304.01976257555
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.055	0.075	0.13	0.125	0.175	0.055	0.045	0.09	0.06	0.03	0.015	0.145
0.07	0.1	0.105	0.145	0.11	0.115	0.085	0.055	0.045	0.04	0.025	0.105
0.085	0.08	0.095	0.14	0.145	0.075	0.1	0.04	0.03	0.02	0.025	0.165
0.11	0.09	0.14	0.12	0.1	0.1	0.055	0.06	0.045	0.045	0.045	0.09
0.055	0.155	0.155	0.11	0.08	0.075	0.08	0.055	0.06	0.02	0.03	0.125
0.075	0.09	0.24	0.115	0.125	0.045	0.02	0.055	0.045	0.03	0.035	0.125
0.05	0.13	0.09	0.16	0.135	0.08	0.055	0.065	0.04	0.03	0.025	0.14
0.065	0.12	0.17	0.08	0.175	0.08	0.05	0.05	0.06	0.02	0.01	0.12
0.09	0.12	0.135	0.135	0.075	0.135	0.065	0.05	0.03	0.055	0.025	0.085
0.115	0.13	0.12	0.13	0.14	0.045	0.095	0.045	0.055	0.02	0.03	0.075
0.13	0.22	0.175	0.095	0.095	0.07	0.05	0.04	0.04	0.01	0.01	0.065
0.09	0.17	0.14	0.12	0.11	0.11	0.085	0.03	0.05	0.025	0.02	0.05
0.075	0.125	0.18	0.165	0.1	0.11	0.065	0.045	0.025	0.05	0.045	0.015
0.08	0.11	0.125	0.16	0.135	0.085	0.09	0.055	0.035	0.025	0.02	0.08
0.105	0.12	0.23	0.105	0.095	0.085	0.075	0.03	0.04	0.025	0.025	0.065
0.11	0.13	0.17	0.105	0.09	0.1	0.085	0.04	0.04	0.03	0.03	0.07
