#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.658447319137	458.698305014888	735.722709886111	959.295911431558	729.449174199178	1249.35615609879	1204.83944536394	2351.85338168898	1271.04757857986	1474.44815324728	1630.86057996435	1658.47449417852	1139.99452342219	1583.19853857257	1552.18051113616	1298.81021709727	2304.59231446316	1658.41249545883	1509.70412160364	1394.2189129938	1731.60174403268	1147.25016094028	1706.77178652276	1264.82409782662	1205.79849337281	1092.43378261761	1072.47893278324	1436.82059600027	1004.28138019355	1378.82755619049
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.115	0.14	0.105	0.105	0.07	0.07	0.07	0.04	0.04	0.015	0.145
0.085	0.095	0.125	0.135	0.11	0.06	0.07	0.075	0.05	0.04	0.02	0.135
0.035	0.14	0.15	0.11	0.12	0.095	0.055	0.055	0.025	0.035	0.04	0.14
0.055	0.085	0.145	0.11	0.1	0.09	0.085	0.055	0.045	0.05	0.02	0.16
0.09	0.09	0.145	0.12	0.09	0.08	0.065	0.07	0.05	0.04	0.035	0.125
0.1	0.155	0.085	0.12	0.06	0.095	0.075	0.06	0.025	0.06	0.05	0.115
0.06	0.135	0.245	0.11	0.07	0.075	0.055	0.05	0.03	0.04	0.05	0.08
0.075	0.085	0.185	0.185	0.095	0.045	0.05	0.045	0.04	0.04	0.03	0.125
0.11	0.13	0.15	0.175	0.13	0.065	0.055	0.045	0.025	0.02	0.02	0.075
0.135	0.16	0.125	0.1	0.105	0.105	0.05	0.05	0.015	0.005	0.03	0.12
0.135	0.12	0.175	0.115	0.065	0.095	0.08	0.04	0.04	0.015	0.04	0.08
0.11	0.145	0.16	0.18	0.08	0.085	0.045	0.045	0.02	0.025	0.02	0.085
0.025	0.13	0.175	0.19	0.175	0.065	0.08	0.03	0.045	0.035	0.015	0.035
0.105	0.075	0.195	0.115	0.17	0.125	0.035	0.04	0.04	0.045	0.02	0.035
0.11	0.135	0.105	0.185	0.105	0.12	0.055	0.06	0.035	0.03	0.02	0.04
0.095	0.225	0.15	0.07	0.11	0.095	0.075	0.09	0.03	0.005	0.01	0.045
0.105	0.155	0.17	0.17	0.07	0.1	0.065	0.05	0.025	0.02	0.01	0.06
0.09	0.17	0.18	0.18	0.125	0.03	0.045	0.04	0.06	0.03	0.01	0.04
0.135	0.145	0.18	0.175	0.135	0.06	0.04	0.015	0.025	0.03	0.015	0.045
