#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.992276476403	458.502296019699	740.194468993087	951.098809692306	719.60723960789	1233.07836991185	1180.44963158777	2261.4843183311	1213.83072213469	1404.20500583727	1495.49977029554	1487.22189111125	1013.93807154934	1419.25631273706	1398.57431757565	1170.45901685013	2042.49771702071	1440.81688935324	1323.29347834905	1276.3839526877	1701.99644106052	1192.80108711105	1810.16779376924	1333.27390478863	1216.30177194206	1042.2615175876	978.777433606987	1304.24449950109	962.115014735935	1436.38720541454
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.085	0.145	0.15	0.07	0.105	0.06	0.055	0.065	0.065	0.025	0.105
0.045	0.13	0.11	0.16	0.095	0.1	0.085	0.08	0.03	0.03	0.03	0.105
0.075	0.06	0.125	0.12	0.115	0.08	0.115	0.06	0.035	0.025	0.045	0.145
0.08	0.125	0.075	0.115	0.125	0.095	0.085	0.065	0.03	0.03	0.05	0.125
0.11	0.07	0.1	0.08	0.135	0.115	0.085	0.055	0.035	0.05	0.025	0.14
0.08	0.155	0.095	0.13	0.095	0.095	0.095	0.025	0.025	0.05	0.025	0.13
0.1	0.12	0.19	0.11	0.09	0.045	0.08	0.035	0.025	0.035	0.025	0.145
0.11	0.125	0.145	0.155	0.08	0.125	0.055	0.03	0.045	0.015	0.005	0.11
0.055	0.245	0.12	0.12	0.095	0.055	0.07	0.03	0.055	0.015	0.02	0.12
0.09	0.125	0.21	0.095	0.105	0.135	0.03	0.06	0.03	0.03	0.015	0.075
0.07	0.145	0.16	0.17	0.125	0.095	0.035	0.025	0.025	0.02	0.04	0.09
0.1	0.135	0.15	0.125	0.135	0.085	0.055	0.06	0.035	0.03	0.005	0.085
0.09	0.19	0.155	0.09	0.085	0.135	0.045	0.065	0.03	0.025	0.015	0.075
0.12	0.11	0.21	0.115	0.105	0.075	0.095	0.045	0.02	0.025	0.015	0.065
0.05	0.165	0.175	0.14	0.145	0.08	0.045	0.075	0.035	0.005	0.02	0.065
0.09	0.135	0.2	0.13	0.15	0.09	0.045	0.035	0.04	0.02	0.005	0.06
