#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.861768832884	465.439240848744	738.106830267679	965.646955968471	732.829231871792	1260.57756546928	1188.09285824144	2282.72528385671	1182.99686942255	1310.44015362198	1374.16660535405	1351.52951309183	920.511379385063	1287.67140697365	1293.47660556158	1112.06186469766	1971.1030471309	1446.15005684899	1354.75377975527	1290.6183392813	1685.92576683357	1173.70833037501	1825.79849077029	1332.69367873402	1214.98378085468	1080.45897548532	1046.21707931836	1367.03301234541	969.186880171698	1391.42464828385
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.115	0.12	0.145	0.12	0.07	0.05	0.06	0.07	0.06	0.03	0.095
0.06	0.12	0.16	0.12	0.105	0.07	0.05	0.07	0.05	0.04	0.035	0.12
0.07	0.1	0.12	0.11	0.09	0.115	0.09	0.05	0.065	0.045	0.03	0.115
0.085	0.105	0.14	0.09	0.12	0.09	0.06	0.065	0.05	0.03	0.03	0.135
0.08	0.14	0.09	0.105	0.085	0.095	0.08	0.065	0.045	0.065	0.025	0.125
0.07	0.12	0.18	0.1	0.11	0.115	0.085	0.04	0.06	0.015	0.025	0.08
0.065	0.115	0.125	0.135	0.095	0.09	0.04	0.09	0.045	0.03	0.05	0.12
0.09	0.09	0.135	0.13	0.12	0.08	0.045	0.045	0.04	0.04	0.03	0.155
0.095	0.125	0.09	0.13	0.13	0.125	0.04	0.055	0.08	0.045	0.02	0.065
0.1	0.08	0.19	0.12	0.12	0.075	0.08	0.04	0.015	0.025	0.02	0.135
0.13	0.15	0.115	0.095	0.08	0.1	0.09	0.06	0.04	0.04	0.02	0.08
0.085	0.135	0.2	0.135	0.105	0.065	0.055	0.05	0.025	0.02	0.02	0.105
0.105	0.125	0.215	0.195	0.035	0.085	0.035	0.045	0.035	0.015	0.03	0.08
0.1	0.135	0.12	0.165	0.12	0.06	0.09	0.03	0.055	0.025	0.01	0.09
0.11	0.215	0.12	0.115	0.095	0.09	0.045	0.05	0.015	0.02	0.03	0.095
0.135	0.155	0.195	0.145	0.095	0.07	0.07	0.055	0.03	0	0.01	0.04
0.14	0.205	0.09	0.185	0.095	0.06	0.06	0.03	0.025	0.03	0.02	0.06
0.145	0.16	0.13	0.14	0.1	0.105	0.06	0.055	0.035	0.02	0.005	0.045
0.07	0.225	0.23	0.135	0.105	0.085	0.04	0.035	0.015	0.01	0.01	0.04
0.155	0.095	0.27	0.165	0.095	0.06	0.065	0.025	0.015	0.02	0.005	0.03
0.155	0.285	0.115	0.15	0.1	0.05	0.05	0.025	0.015	0.01	0.01	0.035
0.115	0.23	0.245	0.075	0.14	0.07	0.05	0.025	0.005	0.02	0.005	0.02
0.095	0.19	0.25	0.155	0.075	0.1	0.03	0.035	0.015	0.02	0.015	0.02
0.165	0.175	0.135	0.195	0.16	0.045	0.055	0.025	0.01	0.01	0.015	0.01
0.12	0.215	0.145	0.175	0.135	0.09	0.04	0.03	0.01	0.015	0	0.025
0.155	0.165	0.255	0.13	0.095	0.11	0.035	0.02	0.025	0	0	0.01
0.1	0.235	0.205	0.165	0.105	0.055	0.035	0.04	0.005	0.02	0.01	0.025
0.18	0.145	0.25	0.125	0.105	0.03	0.065	0.045	0.025	0.005	0.015	0.01
0.165	0.28	0.18	0.16	0.13	0.025	0.02	0.02	0.01	0	0	0.01
0.13	0.265	0.25	0.105	0.085	0.095	0.035	0.015	0.01	0.005	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
