#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.748004548085	459.999703020264	748.676306648272	955.602584187372	731.644034199138	1263.41785286352	1203.97333145722	2319.31773325373	1208.55278580841	1374.27509270317	1442.57076597808	1413.38227129819	967.612740362583	1383.67057844815	1405.04377951792	1209.97355302177	2127.66867214984	1545.10684701002	1418.64330563302	1358.71892221098	1778.49210579503	1205.38188422791	1819.84643111646	1375.18928766736	1306.38509023584	1161.25864702849	1108.47551496502	1447.8674611119	1020.12301719776	1440.95677616214
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.105	0.09	0.14	0.115	0.115	0.095	0.08	0.03	0.04	0.055	0.025	0.11
0.08	0.11	0.105	0.17	0.11	0.06	0.095	0.05	0.04	0.03	0.04	0.11
0.07	0.09	0.1	0.14	0.14	0.115	0.095	0.05	0.03	0.02	0.03	0.12
0.055	0.15	0.08	0.13	0.1	0.065	0.03	0.07	0.075	0.035	0.05	0.16
0.08	0.135	0.11	0.095	0.08	0.105	0.105	0.055	0.035	0.05	0.03	0.12
0.07	0.13	0.115	0.15	0.065	0.08	0.08	0.035	0.025	0.07	0.02	0.16
0.06	0.155	0.16	0.125	0.08	0.075	0.08	0.085	0.05	0.025	0.015	0.09
0.12	0.115	0.11	0.185	0.095	0.07	0.065	0.04	0.02	0.03	0.04	0.11
0.06	0.115	0.115	0.1	0.125	0.1	0.1	0.05	0.035	0.02	0.03	0.15
0.105	0.12	0.145	0.115	0.07	0.125	0.055	0.06	0.05	0.035	0.02	0.1
0.075	0.155	0.13	0.14	0.07	0.08	0.1	0.075	0.035	0.01	0.02	0.11
0.145	0.13	0.15	0.11	0.095	0.08	0.065	0.07	0.015	0.025	0.015	0.1
0.19	0.19	0.13	0.125	0.07	0.08	0.05	0.045	0.04	0.005	0.02	0.055
0.055	0.195	0.24	0.12	0.06	0.08	0.065	0.02	0.045	0.035	0.015	0.07
0.1	0.06	0.25	0.215	0.1	0.06	0.04	0.055	0.025	0.005	0.035	0.055
0.105	0.14	0.105	0.27	0.16	0.065	0.04	0.015	0.02	0.025	0.015	0.04
0.09	0.215	0.195	0.065	0.12	0.135	0.04	0.035	0.025	0.025	0.015	0.04
0.12	0.19	0.185	0.13	0.065	0.09	0.09	0.03	0.025	0.035	0.005	0.035
0.14	0.18	0.225	0.16	0.065	0.05	0.055	0.07	0.025	0.005	0	0.025
0.14	0.195	0.205	0.165	0.135	0.04	0.01	0.04	0.015	0.005	0.01	0.04
0.095	0.21	0.195	0.12	0.11	0.1	0.04	0.02	0.025	0.03	0.015	0.04
0.115	0.18	0.25	0.185	0.105	0.06	0.045	0.015	0.02	0	0.005	0.02
0.18	0.135	0.16	0.18	0.13	0.055	0.065	0.015	0.015	0.005	0.03	0.03
0.155	0.24	0.18	0.14	0.09	0.1	0.025	0.015	0.01	0.01	0	0.035
0.05	0.2	0.35	0.14	0.075	0.07	0.065	0.01	0.015	0.005	0.005	0.015
0.18	0.14	0.19	0.215	0.1	0.055	0.045	0.025	0.025	0.01	0	0.015
0.1	0.255	0.13	0.225	0.15	0.055	0.04	0.005	0.025	0.005	0	0.01
0.145	0.185	0.27	0.11	0.11	0.09	0.03	0.025	0.015	0.01	0	0.01
0.155	0.225	0.205	0.18	0.095	0.045	0.045	0.02	0.005	0.01	0.005	0.01
0.165	0.225	0.2	0.14	0.13	0.06	0.035	0.01	0.005	0.01	0.005	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
