#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
159.84379359326	463.04800173893	732.040971475718	959.424557913854	724.593630586406	1219.90448625216	1159.65063071812	2202.5928175969	1199.89963388719	1387.38089655146	1496.76876500719	1520.29887278243	1048.0589966832	1467.4756129167	1461.42525215436	1276.54223535641	2283.73798898093	1649.724410837	1498.16165585729	1340.31956877168	1632.23114080749	1083.15890324769	1625.08492407634	1191.26809680942	1111.28877308224	990.965544983313	963.239170971683	1288.40721057713	948.495142852822	1391.96653554577
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.105	0.125	0.105	0.17	0.09	0.025	0.045	0.085	0.035	0.045	0.025	0.145
0.045	0.105	0.16	0.105	0.14	0.095	0.065	0.065	0.04	0.04	0.035	0.105
0.04	0.095	0.13	0.165	0.085	0.115	0.055	0.045	0.05	0.04	0.03	0.15
0.085	0.14	0.115	0.13	0.085	0.1	0.07	0.065	0.045	0.015	0.015	0.135
0.065	0.11	0.12	0.09	0.1	0.095	0.08	0.07	0.055	0.045	0.03	0.14
0.085	0.105	0.13	0.13	0.1	0.1	0.035	0.05	0.05	0.035	0.045	0.135
0.095	0.145	0.125	0.095	0.075	0.065	0.08	0.025	0.025	0.05	0.035	0.185
0.155	0.13	0.185	0.09	0.09	0.05	0.04	0.07	0.055	0.03	0.02	0.085
0.07	0.125	0.22	0.135	0.06	0.055	0.045	0.065	0.03	0.045	0.035	0.115
0.065	0.18	0.18	0.18	0.06	0.095	0.03	0.045	0.01	0.035	0.015	0.105
0.125	0.105	0.175	0.18	0.105	0.06	0.035	0.03	0.03	0.03	0.035	0.09
0.11	0.18	0.085	0.145	0.105	0.1	0.045	0.04	0.03	0.01	0.05	0.1
0.08	0.12	0.175	0.14	0.12	0.14	0.06	0.025	0.05	0.005	0.015	0.07
0.075	0.145	0.175	0.125	0.1	0.105	0.06	0.04	0.045	0.03	0.02	0.08
0.18	0.145	0.115	0.15	0.085	0.07	0.065	0.06	0.03	0.015	0.03	0.055
0.125	0.195	0.15	0.14	0.16	0.065	0.01	0.05	0.035	0.03	0.015	0.025
0.08	0.155	0.265	0.115	0.085	0.06	0.055	0.035	0.04	0.025	0.05	0.035
0.15	0.15	0.16	0.185	0.105	0.075	0.06	0.035	0.025	0.005	0.01	0.04
0.045	0.18	0.17	0.225	0.175	0.06	0.025	0.03	0.02	0.005	0.025	0.04
0.07	0.115	0.21	0.17	0.125	0.12	0.055	0.065	0.025	0.01	0.015	0.02
0.19	0.155	0.1	0.17	0.07	0.13	0.08	0.015	0.02	0.005	0.01	0.055
0.125	0.28	0.135	0.13	0.1	0.085	0.075	0.02	0.025	0.005	0.005	0.015
