#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.163238735359	459.775711037073	743.985943039381	962.133402780912	741.209261755032	1277.88700103897	1218.52030810367	2367.41288326453	1258.78587355564	1472.85371921941	1589.0773290578	1593.60545965391	1109.32678237759	1546.31141360713	1537.98356901536	1332.37429319369	2346.19659831401	1656.53784424902	1491.11212406856	1362.84863481306	1724.51065153612	1123.61175733125	1657.58716366112	1178.79300974961	1103.07349951737	1019.30781083893	1035.85273224266	1432.89416339608	1040.18225512955	1470.35881919745
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.035	0.105	0.115	0.115	0.13	0.095	0.135	0.03	0.04	0.03	0.055	0.115
0.06	0.08	0.12	0.11	0.12	0.1	0.065	0.055	0.06	0.045	0.045	0.14
0.045	0.095	0.17	0.155	0.14	0.095	0.05	0.055	0.025	0.05	0.035	0.085
0.065	0.12	0.11	0.15	0.085	0.085	0.06	0.075	0.055	0.045	0.025	0.125
0.075	0.085	0.095	0.13	0.105	0.09	0.045	0.085	0.05	0.065	0.02	0.155
0.085	0.14	0.135	0.115	0.1	0.1	0.04	0.055	0.04	0.05	0.02	0.12
0.06	0.165	0.18	0.135	0.125	0.065	0.07	0.03	0.04	0.045	0.005	0.08
0.105	0.115	0.115	0.11	0.09	0.08	0.07	0.055	0.045	0.025	0.03	0.16
0.1	0.205	0.105	0.125	0.115	0.1	0.03	0.03	0.03	0.025	0.01	0.125
0.065	0.125	0.21	0.115	0.115	0.095	0.065	0.065	0.025	0.03	0.01	0.08
0.085	0.135	0.105	0.15	0.055	0.13	0.095	0.03	0.04	0.015	0.01	0.15
0.08	0.16	0.195	0.135	0.14	0.05	0.045	0.065	0.025	0.02	0.015	0.07
0.08	0.1	0.17	0.215	0.105	0.09	0.035	0.04	0.035	0.025	0.02	0.085
0.075	0.13	0.155	0.155	0.14	0.09	0.065	0.05	0.02	0.02	0.04	0.06
0.095	0.16	0.15	0.13	0.125	0.1	0.075	0.045	0.02	0.005	0.025	0.07
0.11	0.155	0.16	0.125	0.1	0.125	0.065	0.055	0.02	0.01	0.015	0.06
