#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.614860783421	460.794017429612	732.839330718823	958.362413477373	731.80136243779	1269.81849212266	1227.62038799201	2333.91508967331	1242.5882588382	1424.51322198045	1510.03085351467	1527.03319803675	1042.92799399348	1445.7847438537	1482.15665977988	1311.21679011184	2350.02286770886	1683.19220202209	1536.6967712173	1413.7288707784	1766.39885718355	1211.67272331672	1859.63700468151	1407.33480276122	1338.67936245471	1166.48029249595	1088.99834026493	1405.6399777563	959.596053690309	1350.53591186819
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.04	0.11	0.12	0.12	0.11	0.095	0.07	0.08	0.075	0.03	0.02	0.13
0.03	0.1	0.15	0.15	0.1	0.065	0.08	0.055	0.07	0.045	0.035	0.12
0.085	0.1	0.105	0.15	0.085	0.07	0.075	0.05	0.06	0.075	0.015	0.13
0.1	0.1	0.085	0.115	0.12	0.105	0.07	0.055	0.055	0.04	0.03	0.125
0.065	0.165	0.075	0.075	0.14	0.095	0.105	0.06	0.05	0.045	0.035	0.09
0.06	0.075	0.095	0.14	0.125	0.125	0.065	0.065	0.03	0.04	0.02	0.16
0.105	0.105	0.115	0.11	0.14	0.07	0.115	0.05	0.04	0.005	0.02	0.125
0.05	0.125	0.135	0.12	0.12	0.085	0.055	0.065	0.06	0.025	0.02	0.14
0.125	0.09	0.155	0.15	0.09	0.115	0.065	0.02	0.04	0.035	0.02	0.095
0.08	0.16	0.13	0.145	0.075	0.095	0.095	0.06	0.025	0.025	0.01	0.1
0.085	0.13	0.21	0.11	0.11	0.1	0.03	0.03	0.035	0.03	0.025	0.105
0.07	0.125	0.135	0.205	0.08	0.085	0.085	0.025	0.055	0.035	0.015	0.085
0.13	0.1	0.115	0.19	0.145	0.07	0.06	0.045	0.025	0.03	0.015	0.075
0.125	0.215	0.14	0.1	0.085	0.085	0.06	0.04	0.04	0.015	0.015	0.08
0.07	0.19	0.25	0.105	0.055	0.1	0.075	0.045	0.02	0.015	0.01	0.065
0.095	0.12	0.175	0.2	0.075	0.085	0.05	0.035	0.035	0.03	0.03	0.07
0.125	0.15	0.185	0.16	0.12	0.105	0.035	0.04	0.03	0.005	0.015	0.03
0.09	0.12	0.205	0.155	0.1	0.135	0.05	0.045	0.035	0.02	0.005	0.04
0.14	0.155	0.15	0.11	0.125	0.14	0.085	0.025	0.02	0.015	0.02	0.015
0.12	0.225	0.15	0.09	0.12	0.065	0.09	0.04	0.01	0.01	0.025	0.055
0.16	0.165	0.145	0.115	0.085	0.095	0.075	0.05	0.04	0.01	0.02	0.04
0.175	0.22	0.105	0.175	0.135	0.055	0.05	0.025	0.01	0.015	0.005	0.03
0.1	0.255	0.24	0.115	0.09	0.065	0.015	0.035	0.03	0.02	0.015	0.02
0.17	0.155	0.295	0.135	0.075	0.065	0.03	0.02	0.015	0.025	0	0.015
0.18	0.23	0.145	0.21	0.1	0.04	0.025	0.02	0.01	0.03	0.01	0
0.155	0.215	0.205	0.16	0.12	0.06	0.025	0.04	0.005	0	0.005	0.01
0.1	0.22	0.18	0.195	0.075	0.1	0.04	0.035	0.025	0.005	0.005	0.02
0.14	0.185	0.19	0.145	0.125	0.045	0.08	0.05	0.02	0.005	0.01	0.005
0.205	0.19	0.155	0.185	0.095	0.08	0.03	0.02	0.01	0	0.01	0.02
0.235	0.26	0.15	0.12	0.11	0.02	0.06	0.01	0.015	0.005	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
