#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.344095966373	461.524632678158	744.787721179408	982.657723588544	758.237137482441	1300.41731395621	1232.05948269395	2337.74497055161	1203.588587825	1392.67726462101	1465.88841554571	1476.99952773226	1033.35513988124	1452.07141092918	1443.84128939277	1231.13094252488	2153.51003939744	1527.74075273053	1376.30185945364	1259.25538883589	1611.90025406062	1096.41429057885	1616.80860019512	1153.85259937023	1029.35698244256	874.855480188633	843.694863203419	1138.34553123825	827.452672303422	1159.76406653438
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.1	0.125	0.115	0.115	0.12	0.08	0.06	0.03	0.03	0.035	0.125
0.06	0.09	0.085	0.105	0.145	0.07	0.09	0.045	0.035	0.055	0.045	0.175
0.1	0.1	0.12	0.16	0.085	0.08	0.09	0.03	0.06	0.045	0.03	0.1
0.075	0.125	0.135	0.11	0.105	0.08	0.075	0.045	0.04	0.04	0.025	0.145
0.04	0.115	0.155	0.145	0.07	0.125	0.08	0.075	0.035	0.015	0.04	0.105
0.07	0.035	0.115	0.165	0.1	0.105	0.105	0.065	0.035	0.05	0.035	0.12
0.025	0.1	0.115	0.115	0.155	0.13	0.045	0.085	0.04	0.04	0.02	0.13
0.09	0.095	0.125	0.045	0.1	0.105	0.08	0.065	0.07	0.045	0.055	0.125
0.11	0.115	0.115	0.125	0.11	0.11	0.075	0.075	0.045	0.02	0.015	0.085
0.09	0.13	0.175	0.075	0.1	0.065	0.055	0.06	0.06	0.02	0.05	0.12
0.06	0.11	0.165	0.2	0.075	0.085	0.05	0.07	0.045	0.03	0.005	0.105
0.14	0.175	0.125	0.165	0.105	0.07	0.06	0.015	0.055	0.03	0.02	0.04
0.1	0.13	0.18	0.125	0.145	0.13	0.03	0.015	0.015	0.025	0.03	0.075
0.12	0.11	0.17	0.12	0.13	0.095	0.035	0.035	0.05	0.02	0.025	0.09
0.09	0.175	0.12	0.16	0.115	0.075	0.06	0.06	0.03	0.03	0.005	0.08
0.115	0.17	0.135	0.13	0.085	0.12	0.055	0.045	0.06	0.025	0	0.06
0.13	0.12	0.225	0.11	0.08	0.125	0.05	0.03	0.035	0.03	0.025	0.04
0.165	0.135	0.16	0.165	0.105	0.08	0.03	0.035	0.025	0.03	0.02	0.05
0.11	0.225	0.14	0.13	0.155	0.085	0.04	0.025	0.015	0.01	0.02	0.045
0.14	0.17	0.21	0.14	0.095	0.075	0.06	0.03	0.015	0	0.005	0.06
0.13	0.265	0.14	0.18	0.07	0.065	0.03	0.025	0.03	0.02	0.02	0.025
0.12	0.17	0.275	0.095	0.105	0.055	0.05	0.04	0.04	0.005	0.02	0.025
0.11	0.125	0.24	0.215	0.075	0.055	0.065	0.05	0.025	0.005	0.005	0.03
0.11	0.165	0.2	0.135	0.185	0.07	0.065	0.025	0.01	0.01	0.01	0.015
0.205	0.1	0.215	0.12	0.135	0.09	0.035	0.045	0.005	0.01	0.025	0.015
0.135	0.285	0.135	0.165	0.065	0.065	0.055	0.015	0.03	0.03	0.005	0.015
0.15	0.22	0.21	0.08	0.135	0.065	0.03	0.055	0.02	0.02	0.005	0.01
0.14	0.225	0.225	0.185	0.05	0.065	0.02	0.02	0.035	0.005	0.01	0.02
0.135	0.175	0.255	0.195	0.105	0.04	0.025	0.04	0.005	0.01	0.005	0.01
0.21	0.245	0.17	0.145	0.1	0.05	0.025	0.02	0.01	0.015	0.01	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.56571638116829	1.57685182855576	1.53620630218802	1.63800012529621	1.39780318720435	1.54337475736356	1.34852506488885	1.10639052848888	1.03595299699077	1.12297706165571	1.08738489429452	1.26152504269288	1.30848242135068	1.28371203765154	1.06470589059592	0.836123213448131	0.864831593364932	0.898294200246054	0.920222243054033	0.786096668003192	0.740003180824231	0.634889720903764	0.612028515364153	0.654017934681717	0.485488919370645	0.397332658737125	0.528837844719206	0.551043483774371	0.442181840811943	0.462132609823364
#biom_cv																
0.313143276233658	0.315370365711153	0.307241260437604	0.327600025059243	0.279560637440869	0.308674951472712	0.269705012977771	0.221278105697776	0.207190599398154	0.224595412331142	0.217476978858904	0.252305008538577	0.261696484270136	0.256742407530309	0.212941178119183	0.167224642689626	0.172966318672986	0.179658840049211	0.184044448610807	0.157219333600638	0.148000636164846	0.126977944180753	0.122405703072831	0.130803586936343	0.097097783874129	0.079466531747425	0.105767568943841	0.110208696754874	0.0884363681623886	0.0924265219646729
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.085	0.145	0.155	0.11	0.135	0.065	0.025	0.09	0.03	0.035	0.03	0.095
0.075	0.145	0.125	0.13	0.115	0.09	0.05	0.06	0.045	0.015	0.045	0.105
0.06	0.145	0.08	0.155	0.11	0.105	0.04	0.07	0.045	0.02	0.035	0.135
0.07	0.18	0.155	0.115	0.1	0.085	0.045	0.06	0.035	0.015	0.035	0.105
0.045	0.15	0.175	0.115	0.12	0.05	0.075	0.055	0.04	0.03	0.035	0.11
0.055	0.125	0.17	0.155	0.095	0.07	0.07	0.055	0.035	0.045	0.03	0.095
0.045	0.12	0.1	0.17	0.165	0.07	0.045	0.08	0.02	0.07	0.03	0.085
0.1	0.12	0.16	0.08	0.135	0.09	0.06	0.04	0.025	0.045	0.03	0.115
0.085	0.21	0.115	0.105	0.045	0.07	0.07	0.08	0.02	0.03	0.045	0.125
0.06	0.175	0.2	0.09	0.12	0.04	0.085	0.04	0.01	0.035	0.03	0.115
0.075	0.15	0.19	0.165	0.065	0.05	0.045	0.06	0.045	0.025	0.01	0.12
0.05	0.21	0.22	0.13	0.11	0.06	0.045	0.025	0.02	0.035	0.02	0.075
0.105	0.2	0.205	0.115	0.14	0.09	0.015	0.04	0.005	0.015	0.02	0.05
