#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.644465075111	460.957492830789	742.860950681058	961.519819946457	742.605669235502	1266.01260373407	1207.32643965471	2312.23823380771	1232.18936240786	1423.80385202698	1526.03517746824	1535.55634554698	1070.82061221012	1482.49081156075	1468.59536482104	1244.10714010295	2173.67437620718	1532.83486119544	1371.77028319148	1287.01593605044	1684.01865250845	1169.87241023135	1817.87084246653	1381.10467352074	1322.29939841916	1210.02950390157	1200.11615054579	1612.09836769514	1141.90487472791	1635.17926058881
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.09	0.095	0.13	0.18	0.08	0.045	0.045	0.07	0.045	0.04	0.03	0.15
0.065	0.095	0.135	0.13	0.095	0.045	0.08	0.05	0.04	0.06	0.03	0.175
0.05	0.085	0.1	0.13	0.13	0.11	0.09	0.065	0.055	0.035	0.025	0.125
0.065	0.19	0.13	0.115	0.105	0.07	0.05	0.065	0.04	0.03	0.02	0.12
0.05	0.095	0.16	0.085	0.1	0.12	0.065	0.06	0.035	0.055	0.04	0.135
0.12	0.12	0.13	0.135	0.055	0.065	0.035	0.045	0.02	0.06	0.02	0.195
0.125	0.075	0.15	0.115	0.115	0.08	0.035	0.05	0.035	0.02	0.04	0.16
0.1	0.125	0.11	0.11	0.1	0.11	0.08	0.075	0.04	0.03	0.01	0.11
0.13	0.145	0.145	0.135	0.085	0.11	0.055	0.015	0.03	0.045	0.02	0.085
0.175	0.16	0.125	0.11	0.125	0.08	0.065	0.05	0.02	0.035	0.015	0.04
0.11	0.145	0.185	0.13	0.065	0.085	0.055	0.045	0.04	0.025	0.02	0.095
0.12	0.185	0.18	0.155	0.09	0.065	0.045	0.035	0.02	0.035	0	0.07
0.085	0.13	0.14	0.18	0.155	0.09	0.045	0.05	0.015	0.02	0.015	0.075
0.125	0.14	0.135	0.135	0.135	0.075	0.055	0.035	0.035	0.025	0.045	0.06
0.12	0.115	0.155	0.165	0.075	0.05	0.11	0.07	0.025	0.03	0.005	0.08
0.045	0.155	0.17	0.145	0.1	0.07	0.095	0.07	0.035	0.045	0.03	0.04
0.075	0.115	0.23	0.185	0.12	0.07	0.035	0.04	0.065	0.015	0.01	0.04
0.175	0.15	0.07	0.165	0.105	0.09	0.06	0.04	0.055	0.035	0.01	0.045
0.13	0.22	0.12	0.115	0.115	0.085	0.04	0.03	0.045	0.03	0.025	0.045
0.21	0.195	0.215	0.12	0.045	0.055	0.05	0.015	0.03	0.005	0.005	0.055
0.105	0.32	0.165	0.145	0.085	0.01	0.07	0.045	0.01	0.015	0.005	0.025
0.175	0.155	0.22	0.185	0.09	0.045	0.015	0.035	0.03	0.01	0.02	0.02
0.18	0.245	0.16	0.195	0.1	0.05	0.015	0.005	0.015	0.01	0.01	0.015
0.1	0.22	0.19	0.175	0.165	0.035	0.035	0.035	0.02	0.005	0.005	0.015
0.195	0.25	0.175	0.135	0.08	0.065	0.05	0.015	0.005	0.005	0.01	0.015
0.215	0.165	0.195	0.115	0.115	0.08	0.045	0.015	0.025	0.01	0	0.02
0.11	0.24	0.175	0.14	0.16	0.065	0.04	0.01	0.03	0.005	0.01	0.015
0.125	0.165	0.24	0.2	0.11	0.06	0.02	0.04	0.02	0.01	0	0.01
0.155	0.23	0.17	0.205	0.08	0.06	0.05	0.025	0.01	0.01	0	0.005
0.145	0.16	0.25	0.155	0.13	0.07	0.03	0.01	0.02	0.01	0.005	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.670880883877	1.44368247385276	1.34966883173935	1.61591123730205	1.21915829456113	1.36218531208942	1.35149569805198	1.37785448113797	1.11539908213882	1.22275994741012	1.08537529322644	1.08235164701424	1.14535893075812	0.84658978052249	0.913442729921422	1.0675679024771	0.754306778164547	0.749492058949012	0.915224406254979	0.7894378385665	0.84225441387532	0.724650074856311	0.878722331176003	0.702055043497937	0.737948300880479	0.765280191384127	0.925985486565089	0.601903412174167	0.639185003811298	0.668941168073604
#biom_cv																
0.334176176775399	0.288736494770552	0.26993376634787	0.32318224746041	0.243831658912226	0.272437062417883	0.270299139610395	0.275570896227594	0.223079816427765	0.244551989482024	0.217075058645288	0.216470329402848	0.229071786151625	0.169317956104498	0.182688545984284	0.213513580495421	0.150861355632909	0.149898411789802	0.183044881250996	0.1578875677133	0.168450882775064	0.144930014971262	0.175744466235201	0.140411008699587	0.147589660176096	0.153056038276825	0.185197097313018	0.120380682434833	0.12783700076226	0.133788233614721
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.075	0.15	0.185	0.16	0.09	0.055	0.05	0.05	0.045	0.025	0.03	0.085
0.03	0.165	0.145	0.1	0.095	0.085	0.045	0.075	0.07	0.025	0.03	0.135
0.065	0.145	0.125	0.13	0.125	0.06	0.05	0.06	0.05	0.035	0.035	0.12
0.07	0.21	0.105	0.095	0.11	0.065	0.08	0.02	0.04	0.04	0.025	0.14
0.08	0.13	0.175	0.06	0.1	0.1	0.065	0.055	0.045	0.03	0.015	0.145
0.065	0.16	0.12	0.11	0.055	0.095	0.05	0.05	0.04	0.06	0.025	0.17
0.05	0.165	0.16	0.155	0.095	0.07	0.045	0.04	0.02	0.03	0.025	0.145
0.065	0.135	0.135	0.14	0.105	0.09	0.045	0.075	0.04	0.02	0.025	0.125
0.1	0.165	0.135	0.165	0.075	0.105	0.065	0.03	0.035	0.02	0.01	0.095
0.085	0.205	0.16	0.17	0.125	0.07	0.03	0.03	0.025	0.015	0.005	0.08
0.07	0.22	0.185	0.135	0.06	0.105	0.04	0.015	0.04	0.035	0.02	0.075
0.095	0.16	0.22	0.13	0.11	0.07	0.065	0.03	0.01	0.025	0.015	0.07
0.095	0.15	0.145	0.13	0.095	0.105	0.055	0.08	0.03	0.01	0.04	0.065
0.085	0.15	0.22	0.12	0.11	0.065	0.06	0.055	0.015	0.03	0.02	0.07
