#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
162.665899197011	463.364166446211	759.350900363202	1005.35459156618	789.864962177665	1395.40268818117	1366.35850685333	2732.714196168	1522.81591189888	1825.40639891194	1957.08177472236	1994.58455327909	1387.58614060642	1946.35865941813	1920.91121714791	1611.21818523623	2777.01165110926	1956.65098925073	1697.9599608297	1547.20589400664	1957.50721313051	1298.98885304842	1853.68849182944	1356.08741236657	1363.49316365064	1315.27775106989	1321.06994084838	1752.91038844249	1266.98243333202	1783.85539860739
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.13	0.13	0.12	0.1	0.09	0.07	0.045	0.06	0.05	0.015	0.125
0.135	0.085	0.135	0.11	0.09	0.085	0.07	0.065	0.055	0.035	0.02	0.115
0.045	0.17	0.15	0.14	0.075	0.1	0.045	0.035	0.03	0.025	0.025	0.16
0.06	0.075	0.24	0.13	0.085	0.075	0.065	0.07	0.02	0.035	0.025	0.12
0.075	0.065	0.125	0.225	0.12	0.065	0.05	0.075	0.05	0.035	0.01	0.105
0.075	0.14	0.105	0.125	0.16	0.075	0.06	0.065	0.045	0.02	0.03	0.1
0.11	0.18	0.17	0.06	0.12	0.13	0.035	0.055	0.035	0.01	0.025	0.07
0.09	0.18	0.205	0.115	0.07	0.075	0.06	0.04	0.05	0.025	0.015	0.075
0.1	0.13	0.19	0.15	0.08	0.055	0.05	0.055	0.05	0.03	0.02	0.09
0.045	0.115	0.17	0.15	0.17	0.1	0.045	0.04	0.065	0.025	0.025	0.05
0.12	0.115	0.115	0.15	0.185	0.105	0.065	0.03	0.02	0.03	0.025	0.04
0.125	0.17	0.08	0.095	0.155	0.17	0.04	0.02	0.04	0.01	0.025	0.07
0.06	0.125	0.245	0.07	0.085	0.165	0.055	0.04	0.035	0.01	0.015	0.095
0.075	0.13	0.175	0.255	0.045	0.08	0.035	0.07	0.045	0.015	0	0.075
0.06	0.13	0.19	0.145	0.195	0.035	0.045	0.065	0.055	0.025	0.01	0.045
0.14	0.105	0.155	0.13	0.145	0.12	0.03	0.055	0.03	0.045	0.02	0.025
