#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.887190484515	464.292105344504	746.866141047866	996.381355676994	763.911366468778	1348.3886748122	1323.68705934136	2613.0465320239	1421.38538595513	1659.62254728829	1770.71321722345	1745.72398799784	1196.27022116265	1636.96757544411	1595.30979725421	1331.56780692786	2378.48021019254	1694.68670239	1520.01427694869	1352.63771180228	1640.08306478333	1093.28476434404	1645.9453783982	1223.89135388491	1120.15288977711	961.729935892743	900.787329678313	1166.05558016922	846.444268247316	1272.67500541649
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.1	0.125	0.11	0.11	0.125	0.095	0.055	0.015	0.055	0.025	0.115
0.115	0.08	0.115	0.14	0.125	0.065	0.05	0.05	0.03	0.02	0.04	0.17
0.07	0.155	0.09	0.13	0.08	0.115	0.085	0.06	0.04	0.025	0.045	0.105
0.04	0.12	0.175	0.13	0.09	0.06	0.08	0.07	0.055	0.025	0.045	0.11
0.115	0.075	0.095	0.21	0.115	0.06	0.095	0.065	0.03	0.015	0.02	0.105
0.13	0.185	0.065	0.07	0.145	0.075	0.095	0.04	0.045	0.015	0.025	0.11
0.06	0.16	0.22	0.085	0.06	0.11	0.04	0.03	0.055	0.035	0.02	0.125
0.08	0.125	0.17	0.2	0.075	0.02	0.065	0.045	0.05	0.04	0.02	0.11
0.1	0.155	0.08	0.145	0.175	0.05	0.045	0.065	0.025	0.025	0.015	0.12
0.08	0.105	0.165	0.115	0.11	0.14	0.055	0.05	0.045	0.015	0.025	0.095
0.105	0.165	0.145	0.155	0.065	0.115	0.08	0.025	0.03	0.02	0.005	0.09
0.05	0.155	0.215	0.11	0.1	0.08	0.08	0.075	0.025	0.015	0.025	0.07
0.07	0.125	0.16	0.165	0.085	0.16	0.04	0.08	0.035	0.02	0.01	0.05
0.095	0.13	0.11	0.15	0.155	0.08	0.1	0.02	0.05	0.04	0.005	0.065
0.065	0.21	0.155	0.08	0.14	0.125	0.045	0.035	0.03	0.04	0.01	0.065
0.105	0.135	0.175	0.145	0.08	0.1	0.09	0.045	0.03	0.015	0.03	0.05
