#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.668573739894	460.69581342711	745.1535873261	973.37512134228	746.799327502107	1274.24105363423	1223.55700369059	2335.84462316617	1222.49873531449	1382.90923376771	1450.72669542328	1492.42763091071	1026.75711162729	1448.1192495939	1461.49417996359	1212.58544209926	2073.70137102534	1427.71139111111	1251.26020816386	1122.87500221921	1397.23821025288	931.981267360448	1433.95757763155	1088.10963052645	1054.10830449232	962.882684069606	973.054443786156	1266.26190132498	894.162439477149	1211.42439992919
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.2	0.09	0.105	0.095	0.08	0.1	0.05	0.025	0.025	0.03	0.115
0.065	0.155	0.14	0.1	0.105	0.1	0.065	0.035	0.065	0.03	0.025	0.115
0.08	0.115	0.115	0.095	0.09	0.085	0.06	0.11	0.07	0.045	0.025	0.11
0.1	0.135	0.09	0.115	0.12	0.055	0.055	0.075	0.045	0.045	0.025	0.14
0.08	0.07	0.15	0.14	0.095	0.06	0.09	0.06	0.035	0.05	0.045	0.125
0.06	0.115	0.15	0.11	0.075	0.095	0.07	0.05	0.055	0.045	0.025	0.15
0.085	0.075	0.095	0.17	0.14	0.085	0.045	0.04	0.075	0.05	0.01	0.13
0.065	0.135	0.165	0.115	0.08	0.05	0.085	0.075	0.06	0.03	0.03	0.11
0.055	0.14	0.185	0.075	0.105	0.075	0.09	0.07	0.045	0.025	0.025	0.11
0.07	0.11	0.18	0.145	0.13	0.105	0.045	0.04	0.01	0.025	0.015	0.125
0.15	0.13	0.08	0.12	0.15	0.06	0.05	0.065	0.06	0.025	0.02	0.09
0.085	0.195	0.165	0.095	0.115	0.065	0.025	0.05	0.05	0.025	0.015	0.115
0.115	0.13	0.16	0.15	0.095	0.105	0.09	0.035	0.02	0.01	0.005	0.085
0.05	0.19	0.195	0.175	0.115	0.045	0.05	0.045	0.025	0.015	0.02	0.075
0.08	0.09	0.2	0.15	0.17	0.085	0.05	0.03	0.04	0.035	0.005	0.065
0.11	0.12	0.065	0.255	0.09	0.13	0.075	0.025	0.04	0.02	0.01	0.06
0.11	0.125	0.125	0.085	0.185	0.12	0.095	0.055	0.01	0.01	0.035	0.045
