#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.884770265809	461.662151225572	736.804333060789	958.300309493166	734.112131936956	1252.05291803185	1177.18376328707	2237.18053642727	1153.51996564322	1329.00661710082	1419.49022013834	1444.29175026378	1022.94145470488	1437.20636553124	1439.98397818481	1224.61562810502	2144.76921109809	1540.5172955392	1382.03386078847	1291.92841646092	1615.07154057359	1102.81932263292	1660.36461998219	1201.86588939363	1098.30032049429	957.408221440356	955.187195289559	1318.25891772582	964.335526720548	1421.05455966317
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.09	0.13	0.125	0.085	0.095	0.12	0.05	0.035	0.02	0.02	0.17
0.065	0.085	0.13	0.17	0.115	0.055	0.1	0.055	0.04	0.035	0.015	0.135
0.055	0.09	0.14	0.095	0.09	0.105	0.065	0.07	0.045	0.045	0.045	0.155
0.105	0.065	0.125	0.16	0.105	0.07	0.075	0.05	0.055	0.03	0.03	0.13
0.07	0.165	0.125	0.15	0.1	0.06	0.045	0.06	0.045	0.03	0.01	0.14
0.06	0.095	0.225	0.11	0.075	0.06	0.075	0.055	0.055	0.035	0.035	0.12
0.04	0.1	0.11	0.215	0.075	0.08	0.085	0.045	0.03	0.04	0.07	0.11
0.13	0.1	0.11	0.09	0.125	0.075	0.095	0.04	0.025	0.03	0.02	0.16
0.1	0.105	0.155	0.08	0.115	0.105	0.07	0.045	0.06	0.055	0.03	0.08
0.115	0.14	0.18	0.095	0.075	0.085	0.09	0.055	0.005	0.03	0.03	0.1
0.145	0.15	0.135	0.165	0.105	0.06	0.06	0.065	0.005	0.015	0.025	0.07
0.07	0.235	0.16	0.14	0.15	0.07	0.055	0.02	0.01	0.025	0.015	0.05
0.165	0.09	0.205	0.12	0.11	0.11	0.045	0.02	0.03	0.025	0.01	0.07
0.07	0.205	0.105	0.205	0.11	0.115	0.045	0.03	0.02	0.025	0.01	0.06
0.105	0.115	0.16	0.085	0.22	0.085	0.09	0.035	0.015	0.015	0.01	0.065
0.065	0.19	0.115	0.165	0.105	0.155	0.035	0.065	0.04	0.02	0.005	0.04
0.15	0.095	0.18	0.13	0.11	0.055	0.07	0.06	0.03	0.035	0.035	0.05
0.115	0.21	0.095	0.135	0.095	0.085	0.06	0.075	0.025	0.025	0.03	0.05
0.13	0.105	0.305	0.1	0.115	0.055	0.06	0.02	0.035	0.02	0.015	0.04
0.185	0.205	0.12	0.225	0.05	0.09	0.035	0.015	0.01	0.02	0.01	0.035
0.1	0.295	0.14	0.09	0.2	0.075	0.035	0.015	0.005	0.005	0.025	0.015
0.11	0.14	0.28	0.12	0.1	0.115	0.06	0.025	0.02	0.025	0	0.005
0.135	0.175	0.19	0.22	0.115	0.03	0.055	0.02	0.02	0.01	0	0.03
0.125	0.195	0.215	0.075	0.185	0.075	0.05	0.05	0.02	0	0	0.01
0.26	0.115	0.18	0.15	0.095	0.095	0.07	0	0.005	0.005	0.01	0.015
0.135	0.265	0.14	0.165	0.125	0.045	0.055	0.02	0.01	0.015	0	0.025
0.18	0.22	0.25	0.07	0.115	0.04	0.04	0.045	0.01	0.005	0.015	0.01
0.145	0.215	0.195	0.205	0.07	0.08	0.035	0.025	0.01	0.015	0	0.005
0.195	0.18	0.235	0.15	0.115	0.05	0.03	0.02	0.01	0.01	0	0.005
0.13	0.245	0.145	0.225	0.085	0.105	0.015	0.03	0	0.01	0.01	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
