#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
159.214163195943	458.401019998271	736.948775610012	958.421410829544	721.86732280617	1232.42670377893	1172.78115292167	2302.66263292408	1242.26270053009	1427.30338641058	1528.99584585409	1510.59612608619	1032.18479569902	1429.86934549032	1405.89821651141	1203.91259645674	2132.42987995318	1520.92779128385	1389.89501042678	1290.2115700311	1637.57017444062	1115.44309498111	1694.32110971555	1235.20627147726	1129.53699471891	981.231764742204	957.991036475527	1314.77253194117	977.253830809907	1430.49722081012
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.1	0.125	0.095	0.145	0.135	0.055	0.045	0.04	0.015	0.055	0.115
0.06	0.11	0.055	0.12	0.1	0.095	0.1	0.055	0.075	0.025	0.025	0.18
0.08	0.095	0.1	0.15	0.1	0.1	0.08	0.04	0.065	0.065	0.005	0.12
0.075	0.075	0.1	0.105	0.13	0.065	0.085	0.07	0.06	0.04	0.05	0.145
0.05	0.16	0.085	0.13	0.12	0.085	0.08	0.045	0.02	0.04	0.045	0.14
0.135	0.115	0.155	0.085	0.09	0.095	0.07	0.05	0.06	0.03	0.02	0.095
0.11	0.155	0.1	0.17	0.09	0.05	0.045	0.05	0.065	0.035	0.055	0.075
0.08	0.19	0.16	0.105	0.125	0.05	0.04	0.07	0.04	0.025	0.03	0.085
0.09	0.115	0.2	0.12	0.12	0.07	0.06	0.03	0.03	0.015	0.05	0.1
0.06	0.175	0.11	0.165	0.12	0.1	0.055	0.02	0.05	0.035	0.03	0.08
0.065	0.17	0.135	0.115	0.14	0.13	0.045	0.03	0.015	0.025	0.03	0.1
0.075	0.145	0.15	0.145	0.06	0.1	0.09	0.05	0.05	0.04	0	0.095
0.095	0.17	0.13	0.12	0.115	0.075	0.065	0.05	0.06	0.045	0.015	0.06
0.085	0.08	0.18	0.16	0.09	0.095	0.055	0.055	0.065	0.02	0.02	0.095
0.15	0.205	0.16	0.09	0.1	0.065	0.06	0.03	0.035	0.04	0.015	0.05
0.12	0.155	0.175	0.14	0.095	0.05	0.04	0.035	0.035	0.045	0.045	0.065
0.145	0.125	0.22	0.15	0.1	0.055	0.045	0.045	0.03	0.015	0.025	0.045
0.095	0.14	0.2	0.18	0.1	0.07	0.05	0.03	0.04	0.015	0.02	0.06
0.1	0.215	0.2	0.115	0.135	0.035	0.065	0.045	0.025	0.02	0.015	0.03
0.15	0.135	0.205	0.13	0.08	0.125	0.065	0.025	0.015	0.01	0.02	0.04
0.095	0.235	0.195	0.17	0.095	0.055	0.055	0.035	0.01	0.025	0.005	0.025
0.165	0.18	0.195	0.14	0.125	0.065	0.02	0.05	0.025	0.01	0.005	0.02
0.16	0.23	0.14	0.185	0.075	0.035	0.08	0.03	0.015	0.005	0	0.045
0.13	0.18	0.235	0.13	0.12	0.06	0.035	0.06	0.015	0.025	0.005	0.005
0.095	0.265	0.17	0.215	0.075	0.055	0.05	0.03	0.02	0	0.015	0.01
0.19	0.12	0.235	0.16	0.105	0.045	0.035	0.04	0.03	0.015	0	0.025
0.21	0.205	0.145	0.19	0.085	0.045	0.02	0.045	0.02	0.01	0.005	0.02
0.215	0.23	0.2	0.095	0.115	0.065	0.045	0.01	0.005	0	0.015	0.005
0.12	0.285	0.23	0.18	0.04	0.07	0.015	0.015	0.005	0.02	0	0.02
0.13	0.135	0.32	0.205	0.1	0.04	0.025	0.02	0	0	0.005	0.02
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
