#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.212879273149	458.780477455931	732.168641009031	960.090166977598	742.521352295097	1308.91508082502	1306.52854371301	2555.62918388248	1386.40565180538	1588.6816352311	1699.02425057283	1655.17607191118	1126.03027667225	1587.42899256294	1639.97592368275	1455.47888694038	2655.43876189307	1882.097324049	1670.09980405744	1479.55251322033	1860.3891035277	1250.19608424581	1923.5006141153	1488.93048190471	1513.51451266735	1452.92411606597	1488.52191179285	2057.58991072283	1510.31131460027	2134.33779524054
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.1	0.12	0.135	0.095	0.085	0.035	0.07	0.045	0.045	0.025	0.18
0.035	0.1	0.115	0.11	0.115	0.08	0.075	0.07	0.045	0.045	0.03	0.18
0.065	0.085	0.13	0.115	0.105	0.095	0.07	0.07	0.08	0.015	0.01	0.16
0.085	0.09	0.095	0.1	0.105	0.125	0.05	0.055	0.04	0.06	0.04	0.155
0.085	0.175	0.11	0.095	0.115	0.075	0.03	0.06	0.055	0.045	0.025	0.13
0.145	0.115	0.22	0.095	0.03	0.07	0.06	0.06	0.04	0.025	0.03	0.11
0.035	0.15	0.13	0.185	0.06	0.04	0.07	0.045	0.055	0.04	0.02	0.17
0.075	0.12	0.23	0.105	0.145	0.075	0.04	0.075	0.03	0.025	0.02	0.06
0.06	0.15	0.1	0.23	0.11	0.135	0.04	0.04	0.035	0.025	0.015	0.06
0.165	0.095	0.165	0.11	0.1	0.08	0.085	0.02	0.03	0.045	0.02	0.085
0.03	0.225	0.06	0.125	0.1	0.16	0.115	0.06	0.025	0.02	0.015	0.065
0.08	0.095	0.225	0.095	0.11	0.04	0.1	0.07	0.07	0.005	0.01	0.1
0.235	0.03	0.1	0.225	0.085	0.115	0.02	0.08	0.02	0.055	0.005	0.03
0.14	0.225	0.09	0.075	0.205	0.025	0.065	0.03	0.05	0.01	0.03	0.055
0.095	0.18	0.26	0.09	0.045	0.14	0.035	0.03	0.02	0.02	0.005	0.08
0.11	0.12	0.235	0.25	0.03	0.025	0.09	0.02	0.035	0.02	0.01	0.055
0.055	0.215	0.105	0.195	0.225	0.035	0.03	0.06	0.005	0.005	0.005	0.065
0.085	0.105	0.21	0.1	0.17	0.11	0.015	0.025	0.06	0.015	0.02	0.085
0.165	0.135	0.105	0.21	0.085	0.11	0.095	0.02	0.025	0.025	0.005	0.02
0.155	0.205	0.15	0.12	0.15	0.045	0.05	0.07	0.015	0	0.02	0.02
0.075	0.22	0.215	0.1	0.08	0.095	0.045	0.03	0.065	0.01	0.015	0.05
0.22	0.155	0.175	0.165	0.06	0.04	0.035	0.01	0.05	0.065	0.005	0.02
0.135	0.28	0.16	0.14	0.09	0.055	0.01	0.04	0.015	0.04	0.015	0.02
0.22	0.205	0.245	0.08	0.095	0.07	0.04	0.005	0.02	0	0.005	0.015
0.22	0.305	0.135	0.165	0.04	0.065	0.03	0.01	0.005	0.01	0	0.015
0.085	0.325	0.24	0.145	0.11	0.03	0.03	0.015	0.005	0.005	0.005	0.005
0.215	0.1	0.265	0.195	0.075	0.065	0.03	0.02	0.01	0.005	0	0.02
0.135	0.335	0.135	0.145	0.125	0.035	0.03	0.025	0.02	0.01	0	0.005
0.15	0.22	0.33	0.06	0.12	0.06	0.015	0.005	0.01	0.01	0.015	0.005
0.125	0.2	0.18	0.25	0.055	0.075	0.06	0.02	0.015	0.01	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.31809505355653	1.31279603448762	1.164489835695	1.18799607727707	1.1365276811646	1.55543649295125	1.26652969265588	1.19064284082809	1.23052132628033	1.09555609664652	1.17906975289526	0.829074292364257	0.917921735883116	1.15222099756892	1.05726955321444	1.34071512008287	1.06622562305377	0.829590404947127	0.936410144934943	0.77159580960927	0.656553039969234	0.659489118564173	0.826925724041106	0.61013930973057	0.981820344979647	0.736102276559055	0.859294496948217	0.791172804587227	0.807976607140746	0.727970495303888
#biom_cv																
0.263619010711306	0.262559206897524	0.232897967139001	0.237599215455415	0.227305536232921	0.31108729859025	0.253305938531177	0.238128568165617	0.246104265256066	0.219111219329303	0.235813950579051	0.165814858472851	0.183584347176623	0.230444199513785	0.211453910642888	0.268143024016574	0.213245124610754	0.165918080989425	0.187282028986989	0.154319161921854	0.131310607993847	0.131897823712835	0.165385144808221	0.122027861946114	0.196364068995929	0.147220455311811	0.171858899389643	0.158234560917445	0.161595321428149	0.145594099060778
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.055	0.125	0.17	0.135	0.125	0.05	0.03	0.05	0.04	0.025	0.05	0.145
0.02	0.115	0.135	0.12	0.135	0.065	0.075	0.05	0.03	0.03	0.05	0.175
0.055	0.085	0.195	0.145	0.105	0.085	0.05	0.09	0.025	0.04	0.02	0.105
0.12	0.15	0.11	0.095	0.11	0.08	0.065	0.02	0.065	0.03	0.035	0.12
0.08	0.23	0.13	0.085	0.085	0.09	0.06	0.05	0.025	0.03	0.025	0.11
0.085	0.125	0.22	0.13	0.065	0.065	0.08	0.055	0.03	0.035	0.03	0.08
0.045	0.255	0.16	0.175	0.07	0.035	0.06	0.055	0.02	0.025	0.01	0.09
0.05	0.08	0.235	0.18	0.115	0.055	0.06	0.05	0.035	0.05	0.015	0.075
0.035	0.185	0.085	0.24	0.105	0.095	0.035	0.02	0.045	0.035	0.03	0.09
0.12	0.07	0.16	0.095	0.14	0.085	0.095	0.035	0.035	0.02	0.04	0.105
0.035	0.245	0.1	0.12	0.085	0.12	0.095	0.07	0.05	0.01	0.03	0.04
0.055	0.095	0.26	0.095	0.14	0.07	0.105	0.04	0.045	0.02	0.01	0.065
0.145	0.065	0.11	0.245	0.04	0.08	0.04	0.07	0.015	0.08	0.03	0.08
0.145	0.275	0.095	0.075	0.165	0.035	0.05	0.025	0.03	0.015	0.035	0.055
0.075	0.255	0.32	0.02	0.03	0.085	0.035	0.045	0.03	0.045	0.005	0.055
0.105	0.15	0.265	0.26	0.03	0.03	0.045	0.03	0.015	0.01	0.005	0.055
0.045	0.265	0.16	0.16	0.155	0.05	0.025	0.06	0.01	0.01	0.005	0.055
0.04	0.065	0.26	0.135	0.215	0.15	0.025	0.02	0.035	0.015	0.02	0.02
0.105	0.155	0.11	0.21	0.07	0.12	0.13	0.015	0.04	0.015	0	0.03
0.105	0.29	0.155	0.08	0.135	0.055	0.075	0.055	0.01	0.01	0.005	0.025
0.105	0.295	0.225	0.135	0.015	0.08	0.02	0.055	0.005	0.005	0.015	0.045
0.19	0.155	0.235	0.15	0.045	0.045	0.06	0.02	0.035	0.02	0.005	0.04
0.145	0.35	0.13	0.175	0.07	0.035	0.025	0.035	0.005	0	0.02	0.01
0.165	0.275	0.255	0.055	0.07	0.055	0.03	0.005	0.03	0.02	0.01	0.03
0.15	0.28	0.245	0.165	0.055	0.035	0.04	0.005	0.005	0.005	0	0.015
0.025	0.36	0.24	0.115	0.135	0.05	0.04	0.02	0.015	0	0	0
0.165	0.115	0.285	0.19	0.11	0.045	0.025	0.025	0.015	0.005	0.005	0.015
0.095	0.345	0.065	0.145	0.17	0.06	0.04	0.015	0.04	0.005	0.005	0.015
0.085	0.26	0.405	0.035	0.12	0.05	0.025	0.01	0	0.005	0	0.005
0.085	0.205	0.225	0.28	0.04	0.085	0.015	0.03	0.02	0.005	0	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
