#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.651580421093	460.632703776797	745.316020068843	968.343266579405	734.637506605327	1244.38734782314	1196.27015462715	2295.91398942165	1234.06942911986	1447.25171944644	1557.35351282205	1582.86274989753	1117.27924101505	1573.09759910789	1584.76859272069	1338.54299739929	2329.58156666624	1646.8887098754	1449.44652151001	1325.24990579526	1678.89240355006	1117.16212946303	1667.87960156107	1211.25739035732	1135.32241033324	1062.70255587835	1098.04066232826	1469.89281671815	1055.92940795663	1459.07368663099
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.095	0.185	0.105	0.115	0.07	0.095	0.05	0.04	0.025	0.025	0.12
0.065	0.1	0.13	0.115	0.12	0.08	0.04	0.055	0.065	0.075	0.02	0.135
0.05	0.135	0.105	0.16	0.085	0.055	0.08	0.07	0.06	0.03	0.045	0.125
0.05	0.06	0.145	0.155	0.125	0.09	0.07	0.08	0.05	0.035	0.04	0.1
0.07	0.08	0.09	0.14	0.125	0.09	0.06	0.055	0.05	0.08	0.05	0.11
0.115	0.09	0.115	0.105	0.1	0.075	0.07	0.05	0.03	0.075	0.02	0.155
0.15	0.075	0.115	0.14	0.125	0.08	0.065	0.035	0.025	0.03	0.04	0.12
0.1	0.16	0.125	0.115	0.125	0.07	0.05	0.03	0.045	0.03	0.015	0.135
0.125	0.14	0.185	0.105	0.115	0.075	0.045	0.045	0.045	0.035	0.01	0.075
0.075	0.105	0.205	0.155	0.12	0.06	0.05	0.03	0.035	0.04	0.02	0.105
0.05	0.195	0.14	0.135	0.135	0.1	0.07	0.03	0.03	0.03	0.02	0.065
0.13	0.075	0.205	0.12	0.12	0.11	0.05	0.055	0.025	0.03	0.025	0.055
0.1	0.16	0.135	0.175	0.115	0.07	0.075	0.035	0.055	0.01	0.015	0.055
0.11	0.085	0.205	0.17	0.12	0.1	0.045	0.055	0.015	0.015	0.02	0.06
0.115	0.14	0.165	0.195	0.105	0.08	0.075	0.02	0.025	0.015	0.005	0.06
0.06	0.22	0.1	0.145	0.09	0.14	0.09	0.025	0.035	0.03	0.03	0.035
0.075	0.13	0.16	0.115	0.115	0.12	0.075	0.035	0.045	0.055	0.025	0.05
0.085	0.145	0.15	0.26	0.075	0.07	0.06	0.04	0.04	0.02	0.005	0.05
0.17	0.13	0.195	0.115	0.13	0.05	0.05	0.065	0.015	0.02	0.02	0.04
0.08	0.235	0.185	0.15	0.06	0.11	0.06	0.015	0.045	0.005	0.02	0.035
0.165	0.17	0.23	0.13	0.09	0.065	0.05	0.025	0.005	0.015	0.01	0.045
0.095	0.16	0.165	0.23	0.12	0.085	0.035	0.045	0.025	0.015	0.005	0.02
0.15	0.145	0.24	0.125	0.155	0.065	0.03	0.015	0.02	0	0.01	0.045
0.205	0.22	0.13	0.19	0.06	0.085	0.045	0.02	0.005	0.02	0.005	0.015
0.175	0.235	0.23	0.09	0.105	0.04	0.05	0.035	0.01	0.01	0.005	0.015
0.14	0.265	0.26	0.135	0.04	0.055	0.03	0.02	0.03	0	0.015	0.01
0.1	0.245	0.23	0.24	0.095	0.025	0.02	0.005	0.015	0.015	0	0.01
0.09	0.25	0.17	0.24	0.125	0.065	0.025	0.02	0.005	0.005	0.005	0
0.2	0.15	0.17	0.155	0.175	0.055	0.04	0.01	0.015	0.01	0.005	0.015
0.25	0.26	0.13	0.1	0.11	0.095	0.01	0.01	0.01	0.005	0.005	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.46102994345371	1.35443178637105	1.2899047841535	1.47137586418567	1.31289224515261	1.38433688423686	1.16528326491213	1.18510002585977	1.19130018041377	1.09171607151284	1.35885468004086	1.19727106989003	1.19445573064695	1.07982398581464	1.02517582568639	1.0754975120447	0.930521542132805	0.824493891264559	0.666849061808737	0.778853498117213	0.628071488911112	0.605074191027526	0.526076906730071	0.591117635443595	0.710410135458534	0.684904534499187	0.716148386822457	0.639717856024147	0.516321525195653	0.54063954739757
#biom_cv																
0.292205988690743	0.270886357274211	0.2579809568307	0.294275172837134	0.262578449030523	0.276867376847371	0.233056652982427	0.237020005171954	0.238260036082754	0.218343214302569	0.271770936008172	0.239454213978006	0.23889114612939	0.215964797162928	0.205035165137279	0.21509950240894	0.186104308426561	0.164898778252912	0.133369812361747	0.155770699623443	0.125614297782222	0.121014838205505	0.105215381346014	0.118223527088719	0.142082027091707	0.136980906899837	0.143229677364491	0.127943571204829	0.103264305039131	0.108127909479514
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.08	0.16	0.18	0.1	0.065	0.085	0.065	0.04	0.03	0.015	0.04	0.14
0.065	0.135	0.12	0.125	0.09	0.14	0.03	0.06	0.045	0.04	0.04	0.11
0.06	0.145	0.115	0.175	0.075	0.09	0.06	0.075	0.05	0.02	0.02	0.115
0.09	0.11	0.165	0.13	0.12	0.075	0.04	0.07	0.025	0.045	0.03	0.1
0.08	0.115	0.16	0.125	0.09	0.085	0.06	0.055	0.02	0.03	0.03	0.15
0.09	0.125	0.16	0.1	0.1	0.08	0.08	0.06	0.045	0.01	0.04	0.11
0.095	0.215	0.09	0.11	0.085	0.075	0.04	0.065	0.025	0.035	0.015	0.15
0.08	0.16	0.18	0.1	0.12	0.07	0.055	0.05	0.025	0.02	0.015	0.125
0.1	0.13	0.195	0.175	0.12	0.07	0.04	0.035	0.025	0.035	0.005	0.07
0.045	0.28	0.15	0.11	0.105	0.055	0.03	0.03	0.055	0.04	0.01	0.09
0.07	0.18	0.195	0.13	0.095	0.07	0.06	0.045	0.03	0.01	0.035	0.08
0.15	0.145	0.18	0.16	0.095	0.085	0.045	0.025	0.03	0.01	0.03	0.045
0.06	0.245	0.14	0.155	0.11	0.035	0.055	0.035	0.015	0.04	0.03	0.08
0.065	0.16	0.21	0.14	0.145	0.09	0.03	0.045	0.035	0.02	0.01	0.05
0.115	0.185	0.14	0.175	0.105	0.06	0.085	0.045	0.025	0.005	0.025	0.035
0.06	0.245	0.16	0.125	0.08	0.065	0.11	0.055	0.02	0.015	0.02	0.045
0.075	0.185	0.215	0.15	0.075	0.105	0.05	0.075	0.015	0.01	0.005	0.04
0.1	0.15	0.17	0.17	0.13	0.07	0.08	0.03	0.015	0.035	0.01	0.04
0.12	0.205	0.16	0.1	0.16	0.065	0.05	0.06	0.025	0.01	0.005	0.04
0.08	0.295	0.19	0.135	0.05	0.105	0.02	0.03	0.01	0.025	0.025	0.035
0.1	0.21	0.305	0.14	0.065	0.05	0.04	0.02	0.01	0.01	0	0.05
0.055	0.265	0.15	0.19	0.155	0.05	0.02	0.015	0.035	0.015	0.015	0.035
0.155	0.085	0.23	0.145	0.22	0.045	0.045	0.015	0.01	0.005	0.02	0.025
0.165	0.31	0.17	0.125	0.085	0.08	0.01	0.01	0.01	0.005	0.015	0.015
0.175	0.29	0.215	0.08	0.09	0.07	0.025	0	0.01	0.02	0.01	0.015
0.11	0.295	0.25	0.16	0.04	0.055	0.03	0.03	0.02	0.005	0	0.005
0.12	0.23	0.31	0.175	0.085	0.015	0.025	0.02	0.015	0.005	0	0
0.085	0.25	0.21	0.19	0.16	0.04	0.02	0.02	0.01	0.01	0	0.005
0.15	0.24	0.22	0.12	0.105	0.07	0.025	0.025	0.01	0.01	0.015	0.01
0.145	0.315	0.19	0.11	0.1	0.05	0.05	0.005	0.01	0.015	0	0.01
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
