#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
159.746136739909	462.965522975422	728.555046717132	938.735829537347	707.614466476153	1221.22061479257	1184.7340600782	2365.16571782069	1297.11268812761	1589.20693671756	1827.61359842633	1973.18212701718	1501.18605833061	2242.31578626111	2360.40611969054	2104.26213641781	3843.85035132093	2726.38836263131	2375.90930660868	2092.78398550461	2568.6061956623	1672.20536948951	2356.19260380518	1600.59554951725	1369.29584494706	1082.47676389541	977.701555489825	1285.54294083972	988.573857996617	1506.62195751046
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.05	0.095	0.135	0.09	0.11	0.08	0.055	0.07	0.035	0.055	0.04	0.185
0.03	0.135	0.15	0.08	0.12	0.115	0.04	0.06	0.055	0.05	0.04	0.125
0.07	0.085	0.13	0.115	0.085	0.13	0.08	0.04	0.045	0.055	0.025	0.14
0.055	0.075	0.065	0.16	0.095	0.14	0.09	0.04	0.03	0.05	0.02	0.18
0.13	0.125	0.11	0.055	0.1	0.11	0.075	0.08	0.05	0.04	0.035	0.09
0.095	0.195	0.105	0.095	0.04	0.09	0.07	0.04	0.035	0.05	0.02	0.165
0.03	0.135	0.225	0.12	0.085	0.045	0.07	0.065	0.04	0.04	0.02	0.125
0.21	0.05	0.19	0.175	0.1	0.055	0.02	0.025	0.045	0.02	0.015	0.095
0.08	0.28	0.075	0.2	0.135	0.045	0.03	0.015	0.025	0.025	0.03	0.06
0.12	0.125	0.265	0.055	0.13	0.13	0.04	0.025	0.02	0.01	0.025	0.055
0.115	0.22	0.115	0.22	0.03	0.075	0.085	0.025	0.015	0.01	0.005	0.085
0.135	0.135	0.185	0.09	0.18	0.03	0.05	0.11	0.01	0.01	0	0.065
0.065	0.21	0.175	0.21	0.04	0.095	0.045	0.05	0.03	0.015	0.01	0.055
0.05	0.155	0.24	0.125	0.18	0.04	0.095	0.01	0.025	0.04	0	0.04
0.085	0.205	0.095	0.25	0.095	0.115	0.035	0.055	0.01	0.02	0	0.035
0.13	0.18	0.155	0.115	0.15	0.065	0.085	0.025	0.055	0.005	0.01	0.025
