#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
162.430194178288	460.88390209169	741.181554242592	977.519160420285	759.017336578646	1341.68771917334	1305.46939057328	2546.85915745393	1341.05771096701	1548.62151116653	1613.68391796946	1577.68607459713	1077.22132020938	1487.51813496631	1475.48279055937	1235.23486972528	2156.53037634583	1516.55466369152	1376.75372705332	1253.34897447196	1623.87579606634	1117.90717523886	1718.09758419731	1295.1007786131	1226.26914258699	1122.84501267801	1113.56271393777	1498.36161753818	1066.202167683	1460.63516760484
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.125	0.085	0.085	0.125	0.115	0.06	0.04	0.06	0.045	0.045	0.15
0.065	0.11	0.165	0.08	0.11	0.08	0.07	0.085	0.03	0.04	0.055	0.11
0.085	0.13	0.135	0.08	0.1	0.095	0.08	0.03	0.065	0.03	0.03	0.14
0.1	0.12	0.155	0.105	0.125	0.095	0.06	0.05	0.035	0.015	0.015	0.125
0.065	0.12	0.115	0.13	0.065	0.11	0.095	0.055	0.045	0.025	0.015	0.16
0.12	0.16	0.12	0.125	0.125	0.105	0.045	0.025	0.03	0.03	0.025	0.09
0.075	0.215	0.13	0.13	0.09	0.105	0.02	0.08	0.03	0.025	0.025	0.075
0.075	0.085	0.2	0.13	0.115	0.1	0.05	0.07	0.04	0.015	0.005	0.115
0.11	0.09	0.135	0.16	0.085	0.065	0.08	0.035	0.05	0.03	0.05	0.11
0.095	0.14	0.11	0.155	0.135	0.06	0.065	0.045	0.05	0.025	0.025	0.095
0.135	0.135	0.15	0.11	0.095	0.095	0.045	0.065	0.03	0.03	0.035	0.075
0.05	0.14	0.215	0.145	0.075	0.08	0.085	0.05	0.035	0.035	0.04	0.05
0.145	0.075	0.19	0.13	0.135	0.075	0.06	0.035	0.045	0.025	0.015	0.07
0.095	0.2	0.085	0.165	0.095	0.1	0.025	0.045	0.06	0.025	0.02	0.085
0.095	0.2	0.17	0.11	0.115	0.045	0.075	0.02	0.035	0.04	0.005	0.09
0.055	0.15	0.17	0.215	0.07	0.105	0.06	0.055	0.025	0.025	0.01	0.06
0.13	0.095	0.165	0.125	0.185	0.085	0.03	0.05	0.025	0.04	0.01	0.06
0.12	0.19	0.16	0.145	0.12	0.09	0.03	0.015	0.055	0.025	0.005	0.045
0.12	0.135	0.19	0.075	0.12	0.075	0.105	0.03	0.03	0.02	0.03	0.07
0.15	0.185	0.195	0.18	0.06	0.09	0.03	0.025	0.025	0.005	0.005	0.05
0.14	0.205	0.21	0.105	0.115	0.065	0.05	0.03	0.035	0.01	0.025	0.01
0.13	0.23	0.21	0.17	0.1	0.05	0.045	0.015	0.015	0.01	0.005	0.02
0.105	0.165	0.31	0.135	0.135	0.05	0.035	0.005	0.025	0	0.02	0.015
0.225	0.185	0.085	0.285	0.105	0.045	0.02	0.02	0.015	0.005	0	0.01
0.145	0.245	0.205	0.095	0.135	0.055	0.03	0.005	0.035	0.01	0.01	0.03
0.175	0.18	0.335	0.13	0.05	0.05	0.035	0.015	0.005	0.005	0	0.02
0.185	0.215	0.17	0.16	0.09	0.055	0.045	0.04	0.02	0.015	0.005	0
0.135	0.265	0.245	0.095	0.105	0.055	0.03	0.035	0.02	0.01	0	0.005
0.14	0.18	0.225	0.135	0.115	0.1	0.05	0.025	0.015	0.005	0	0.01
0.13	0.16	0.195	0.225	0.115	0.055	0.055	0.035	0.01	0.005	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
