#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.118480150997	462.990414793975	746.446876788629	974.530029886087	760.241138389242	1307.66715046372	1238.82574402606	2387.15793542624	1257.35483967816	1419.67976622214	1499.03854074848	1449.13725199132	984.73942081337	1400.2181884881	1408.14331636842	1187.70668198514	2089.75061077182	1473.44357443303	1313.90520578224	1198.57199042542	1504.70536987319	1012.83448091029	1579.84999403966	1191.07391696047	1156.18900423043	1031.42395927148	981.745180901766	1263.95003525783	894.164609043485	1295.46748580277
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.09	0.125	0.085	0.115	0.07	0.115	0.06	0.035	0.06	0.065	0.12
0.07	0.07	0.14	0.11	0.115	0.07	0.1	0.055	0.04	0.055	0.04	0.135
0.09	0.115	0.155	0.09	0.105	0.115	0.055	0.045	0.025	0.04	0.04	0.125
0.08	0.14	0.08	0.13	0.13	0.08	0.05	0.03	0.065	0.03	0.035	0.15
0.08	0.085	0.12	0.15	0.105	0.09	0.045	0.07	0.03	0.04	0.03	0.155
0.07	0.12	0.145	0.14	0.125	0.085	0.075	0.04	0.06	0.025	0.01	0.105
0.13	0.11	0.13	0.135	0.08	0.08	0.06	0.05	0.04	0.03	0.035	0.12
0.075	0.13	0.13	0.12	0.08	0.095	0.085	0.065	0.035	0.035	0.045	0.105
0.07	0.155	0.095	0.185	0.09	0.065	0.075	0.075	0.03	0.03	0.025	0.105
0.05	0.1	0.195	0.145	0.165	0.09	0.08	0.055	0.03	0.02	0.015	0.055
0.08	0.13	0.115	0.125	0.095	0.115	0.06	0.055	0.05	0.055	0.02	0.1
0.135	0.16	0.085	0.06	0.115	0.08	0.075	0.08	0.03	0.04	0.025	0.115
0.1	0.19	0.165	0.1	0.09	0.08	0.07	0.025	0.025	0.05	0.005	0.1
0.08	0.175	0.22	0.115	0.09	0.07	0.055	0.05	0.03	0.01	0.015	0.09
0.105	0.145	0.185	0.19	0.145	0.065	0.01	0.045	0.03	0.02	0.01	0.05
0.135	0.125	0.15	0.135	0.12	0.085	0.08	0.05	0.025	0.01	0.02	0.065
