#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.997103408931	459.905732364996	743.755818961661	974.042946280272	749.341501038987	1287.08211810142	1252.53595699218	2425.22070281329	1286.66188953865	1478.09869780348	1531.89873028637	1527.6539898497	1054.85467965704	1471.89349259742	1486.59655346373	1250.71948808976	2178.13840042823	1533.361282909	1377.77701327158	1281.74364975082	1677.73026329475	1146.70425997426	1765.52521286533	1306.09011540936	1210.72225455355	1041.02308077607	1015.28441237945	1361.08747057496	1001.65996937958	1461.33140199507
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.05	0.135	0.145	0.08	0.11	0.075	0.045	0.06	0.07	0.035	0.05	0.145
0.06	0.095	0.18	0.1	0.095	0.065	0.09	0.07	0.035	0.05	0.03	0.13
0.085	0.105	0.125	0.1	0.12	0.085	0.07	0.065	0.06	0.03	0.04	0.115
0.075	0.11	0.11	0.13	0.13	0.075	0.075	0.075	0.055	0.025	0.045	0.095
0.095	0.09	0.095	0.115	0.11	0.105	0.07	0.06	0.065	0.045	0.015	0.135
0.055	0.15	0.145	0.115	0.115	0.04	0.055	0.04	0.065	0.045	0.035	0.14
0.035	0.115	0.225	0.075	0.12	0.11	0.04	0.055	0.045	0.015	0.035	0.13
0.075	0.19	0.095	0.16	0.065	0.105	0.05	0.06	0.03	0.035	0.015	0.12
0.08	0.105	0.165	0.095	0.21	0.095	0.07	0.025	0.045	0.025	0.015	0.07
0.09	0.135	0.19	0.11	0.085	0.1	0.05	0.05	0.045	0.045	0.005	0.095
0.105	0.14	0.085	0.18	0.12	0.065	0.07	0.06	0.045	0.05	0.015	0.065
0.1	0.15	0.11	0.165	0.115	0.08	0.045	0.07	0.01	0.02	0.02	0.115
0.085	0.125	0.16	0.23	0.095	0.085	0.07	0.035	0.035	0.01	0.015	0.055
0.08	0.16	0.12	0.17	0.11	0.06	0.065	0.065	0.045	0.05	0.005	0.07
0.055	0.135	0.16	0.15	0.135	0.135	0.045	0.055	0.025	0.035	0.025	0.045
0.05	0.13	0.18	0.195	0.095	0.065	0.085	0.04	0.025	0.02	0.02	0.095
0.12	0.16	0.13	0.145	0.105	0.115	0.1	0.06	0.015	0.01	0.015	0.025
0.1	0.2	0.125	0.12	0.125	0.125	0.04	0.03	0.035	0.03	0.025	0.045
0.145	0.12	0.185	0.16	0.085	0.085	0.04	0.035	0.06	0.015	0.015	0.055
0.125	0.245	0.15	0.125	0.07	0.04	0.06	0.075	0.03	0.02	0.02	0.04
0.115	0.23	0.205	0.12	0.095	0.05	0.035	0.045	0.035	0.015	0.025	0.03
