#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
162.09290272734	462.638560665705	748.058153327231	992.6030549955	759.957132904075	1318.88299495645	1237.74211598365	2385.14275637857	1256.09292243099	1428.80802605986	1476.97635774943	1478.0154060521	996.603417749944	1387.79444040629	1395.27435191772	1164.25051955243	2035.1697088452	1419.32069195072	1262.96301011434	1186.32532366362	1508.52662706356	1020.06754754419	1514.65176001416	1087.1529258773	996.379041327135	857.587193466396	813.420786729256	1096.38709198616	817.810539832363	1184.799955214
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.11	0.115	0.115	0.115	0.075	0.095	0.04	0.06	0.025	0.045	0.125
0.105	0.07	0.095	0.11	0.14	0.075	0.085	0.08	0.06	0.03	0.02	0.13
0.105	0.155	0.11	0.115	0.125	0.07	0.06	0.05	0.035	0.035	0.005	0.135
0.07	0.165	0.18	0.1	0.085	0.06	0.06	0.05	0.055	0.045	0.015	0.115
0.085	0.085	0.17	0.13	0.09	0.065	0.105	0.06	0.04	0.045	0.02	0.105
0.095	0.095	0.115	0.14	0.135	0.085	0.06	0.045	0.015	0.035	0.025	0.155
0.085	0.125	0.14	0.055	0.12	0.115	0.055	0.08	0.045	0.035	0.035	0.11
0.035	0.165	0.16	0.08	0.05	0.125	0.095	0.055	0.05	0.05	0.01	0.125
0.045	0.15	0.2	0.125	0.08	0.035	0.075	0.055	0.035	0.03	0.035	0.135
0.135	0.12	0.08	0.14	0.105	0.04	0.11	0.065	0.08	0.035	0.005	0.085
0.085	0.13	0.185	0.065	0.155	0.095	0.055	0.03	0.05	0.02	0.035	0.095
0.09	0.16	0.19	0.125	0.07	0.065	0.1	0.03	0.035	0.03	0.02	0.085
0.1	0.1	0.17	0.165	0.125	0.04	0.045	0.07	0.045	0.02	0.04	0.08
0.12	0.14	0.135	0.135	0.11	0.1	0.025	0.055	0.06	0.02	0.005	0.095
0.075	0.165	0.15	0.145	0.115	0.115	0.07	0.05	0.03	0.005	0.01	0.07
0.065	0.145	0.23	0.18	0.085	0.09	0.05	0.02	0.02	0.025	0.015	0.075
