#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.766245075038	466.318844523012	749.662103729867	978.061462120617	753.912876684566	1297.2399587703	1255.01134109588	2388.89095873408	1257.79375388108	1467.98975942389	1548.33055722974	1571.78645910168	1077.63073357481	1490.65913961243	1505.42400521594	1295.36098606673	2313.06595012797	1690.66373837132	1574.72609230833	1484.34707470202	1844.07730542898	1225.59520081491	1802.98306401813	1294.37722607853	1188.23916729408	1007.90821863237	953.855876788265	1253.74982954249	895.107661762186	1296.78177658116
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.045	0.13	0.16	0.145	0.125	0.075	0.065	0.06	0.06	0.03	0.025	0.08
0.09	0.105	0.09	0.12	0.115	0.11	0.07	0.075	0.065	0.01	0.035	0.115
0.095	0.125	0.1	0.14	0.125	0.06	0.07	0.065	0.015	0.035	0.025	0.145
0.09	0.135	0.125	0.135	0.1	0.085	0.06	0.04	0.025	0.03	0.035	0.14
0.085	0.11	0.09	0.18	0.09	0.09	0.05	0.055	0.045	0.03	0.025	0.15
0.09	0.095	0.16	0.07	0.165	0.055	0.09	0.04	0.055	0.06	0.01	0.11
0.07	0.125	0.12	0.115	0.09	0.125	0.075	0.05	0.03	0.035	0.025	0.14
0.09	0.105	0.12	0.16	0.09	0.065	0.07	0.05	0.035	0.04	0.035	0.14
0.09	0.185	0.1	0.105	0.085	0.065	0.07	0.06	0.055	0.04	0.03	0.115
0.1	0.11	0.11	0.085	0.1	0.135	0.06	0.06	0.055	0.025	0.03	0.13
0.09	0.14	0.15	0.205	0.045	0.105	0.06	0.07	0.03	0.025	0.015	0.065
0.095	0.07	0.19	0.16	0.14	0.06	0.08	0.04	0.025	0.02	0.01	0.11
0.06	0.19	0.15	0.185	0.085	0.12	0.02	0.035	0.025	0.035	0.01	0.085
0.135	0.135	0.16	0.075	0.135	0.065	0.06	0.065	0.05	0.025	0.005	0.09
0.095	0.255	0.17	0.1	0.065	0.09	0.06	0.065	0.01	0.02	0.015	0.055
0.145	0.11	0.23	0.145	0.13	0.06	0.045	0.03	0.045	0.025	0.01	0.025
0.13	0.21	0.11	0.175	0.08	0.13	0.03	0.04	0.035	0.025	0.015	0.02
0.105	0.15	0.23	0.115	0.155	0.05	0.05	0.035	0.015	0.03	0.025	0.04
0.08	0.17	0.135	0.25	0.05	0.135	0.03	0.055	0.015	0.025	0.025	0.03
0.16	0.17	0.155	0.205	0.09	0.025	0.06	0.055	0.02	0.02	0.02	0.02
