#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.009240908253	456.357162160822	727.138665688071	952.063447619391	736.695482853641	1275.22409378292	1232.6710549447	2399.43589082785	1277.40809833303	1463.8065698578	1546.41938862134	1540.46279784601	1054.93501796582	1483.11304401809	1463.03944401929	1226.96616210221	2189.48539412412	1618.19596419117	1479.46984674688	1347.9014149542	1699.04616016687	1128.91475136141	1674.5174016558	1235.17968756904	1144.08159253601	1021.94454301159	1002.41428076913	1297.81143242017	892.692491792331	1215.18233003382
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.1	0.11	0.125	0.155	0.065	0.075	0.04	0.055	0.035	0.035	0.145
0.045	0.105	0.12	0.12	0.125	0.105	0.06	0.075	0.045	0.04	0.03	0.13
0.1	0.06	0.155	0.08	0.09	0.12	0.07	0.07	0.045	0.03	0.01	0.17
0.08	0.12	0.065	0.15	0.095	0.095	0.06	0.08	0.065	0.035	0.04	0.115
0.075	0.145	0.17	0.11	0.1	0.06	0.045	0.055	0.05	0.045	0.015	0.13
0.03	0.155	0.17	0.135	0.065	0.06	0.1	0.035	0.05	0.02	0.03	0.15
0.08	0.095	0.105	0.185	0.135	0.065	0.07	0.05	0.035	0.035	0.01	0.135
0.095	0.115	0.125	0.135	0.13	0.125	0.04	0.04	0.025	0.02	0.02	0.13
0.075	0.115	0.155	0.12	0.13	0.095	0.07	0.015	0.055	0.025	0.04	0.105
0.08	0.14	0.165	0.145	0.075	0.085	0.095	0.035	0.02	0.015	0.03	0.115
0.09	0.135	0.12	0.18	0.06	0.095	0.06	0.06	0.035	0.02	0.035	0.11
0.055	0.235	0.15	0.095	0.1	0.12	0.05	0.035	0.035	0.035	0.015	0.075
0.11	0.09	0.225	0.12	0.09	0.06	0.07	0.06	0.06	0.015	0.025	0.075
0.1	0.14	0.11	0.18	0.065	0.09	0.065	0.055	0.055	0.03	0.035	0.075
0.105	0.145	0.15	0.075	0.18	0.09	0.035	0.04	0.05	0.025	0.02	0.085
0.155	0.115	0.125	0.165	0.105	0.12	0.065	0.025	0.03	0.025	0.025	0.045
0.105	0.225	0.195	0.16	0.11	0.06	0.065	0.03	0.01	0.005	0.005	0.03
0.095	0.17	0.205	0.14	0.095	0.1	0.04	0.075	0.01	0.005	0.01	0.055
0.075	0.15	0.28	0.225	0.075	0.05	0.04	0.015	0.045	0.01	0.015	0.02
0.16	0.135	0.115	0.19	0.14	0.085	0.03	0.045	0.01	0.04	0.005	0.045
0.125	0.16	0.195	0.095	0.105	0.14	0.06	0.02	0.02	0.01	0.015	0.055
0.14	0.125	0.245	0.14	0.1	0.08	0.07	0.01	0.025	0.015	0.01	0.04
0.145	0.195	0.21	0.16	0.135	0.045	0.03	0.03	0.005	0.005	0.01	0.03
0.1	0.23	0.215	0.22	0.1	0.035	0.01	0.035	0.035	0.005	0	0.015
0.185	0.16	0.24	0.14	0.09	0.065	0.03	0.015	0.03	0	0.005	0.04
0.11	0.345	0.14	0.12	0.095	0.065	0.035	0.035	0.01	0.01	0.03	0.005
0.11	0.17	0.275	0.1	0.16	0.07	0.04	0.03	0.015	0.02	0	0.01
0.115	0.19	0.18	0.24	0.08	0.07	0.05	0.02	0.02	0.005	0	0.03
0.195	0.135	0.19	0.165	0.19	0.05	0.02	0.02	0.005	0.005	0.02	0.005
0.125	0.285	0.18	0.09	0.11	0.135	0.03	0.035	0	0.005	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.54991979040752	1.43686988262459	1.33994437943934	1.35886789561993	1.29423925132704	1.75824375394068	1.64586362757262	1.30552472680256	1.32433391510105	1.25828642473868	1.24949471537521	1.27409094848683	1.10337087610206	0.985395966908392	0.762761645886342	1.15302927282154	0.937163489601898	1.15567529663412	0.893587895695356	0.760530468010621	0.821703390445152	0.702553629289022	0.644061986439238	0.628743948420376	0.532742148238633	0.605965287709029	0.577697707123388	0.528569566554689	0.483014029538696	0.443095167949879
#biom_cv																
0.309983958081505	0.287373976524917	0.267988875887869	0.271773579123986	0.258847850265407	0.351648750788136	0.329172725514524	0.261104945360513	0.264866783020209	0.251657284947736	0.249898943075042	0.254818189697365	0.220674175220412	0.197079193381678	0.152552329177268	0.230605854564308	0.18743269792038	0.231135059326824	0.178717579139071	0.152106093602124	0.16434067808903	0.140510725857804	0.128812397287848	0.125748789684075	0.106548429647727	0.121193057541806	0.115539541424678	0.105713913310938	0.0966028059077391	0.0886190335899758
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.06	0.15	0.115	0.085	0.09	0.105	0.075	0.065	0.045	0.02	0.015	0.175
0.025	0.125	0.2	0.115	0.14	0.04	0.05	0.03	0.04	0.03	0.03	0.175
0.085	0.06	0.17	0.115	0.14	0.085	0.075	0.055	0.045	0.035	0.025	0.11
0.08	0.145	0.1	0.12	0.1	0.085	0.08	0.045	0.07	0.055	0.015	0.105
0.05	0.195	0.15	0.07	0.085	0.09	0.07	0.03	0.05	0.035	0.04	0.135
0.085	0.165	0.185	0.145	0.05	0.065	0.06	0.035	0.06	0.01	0.035	0.105
0.08	0.17	0.125	0.19	0.09	0.05	0.055	0.03	0.03	0.07	0.02	0.09
0.06	0.155	0.13	0.1	0.16	0.085	0.03	0.035	0.04	0.035	0.025	0.145
0.06	0.165	0.185	0.125	0.07	0.055	0.125	0.03	0.035	0.04	0.015	0.095
0.085	0.135	0.155	0.175	0.105	0.065	0.105	0.03	0.01	0.025	0.04	0.07
0.135	0.16	0.135	0.115	0.105	0.075	0.075	0.04	0.035	0.005	0.015	0.105
0.05	0.25	0.205	0.1	0.07	0.065	0.075	0.055	0.035	0.01	0.02	0.065
0.14	0.12	0.26	0.14	0.065	0.075	0.06	0.02	0.03	0.02	0.01	0.06
0.085	0.21	0.11	0.21	0.1	0.045	0.065	0.04	0.04	0.025	0.02	0.05
0.1	0.165	0.25	0.12	0.115	0.05	0.02	0.055	0.04	0.01	0.015	0.06
0.17	0.15	0.195	0.195	0.045	0.055	0.05	0.01	0.02	0.025	0.015	0.07
0.115	0.295	0.22	0.12	0.06	0.055	0.05	0.02	0.015	0.01	0.015	0.025
0.07	0.245	0.295	0.135	0.06	0.07	0.025	0.05	0.01	0.01	0.005	0.025
0.09	0.15	0.22	0.22	0.125	0.045	0.07	0.015	0.025	0	0.015	0.025
0.115	0.215	0.115	0.115	0.18	0.06	0.05	0.05	0.02	0.025	0.02	0.035
0.07	0.27	0.19	0.1	0.13	0.075	0.035	0.015	0.03	0.015	0.03	0.04
0.115	0.2	0.22	0.155	0.055	0.09	0.075	0.035	0.015	0.02	0.005	0.015
0.105	0.245	0.215	0.135	0.105	0.045	0.03	0.04	0.015	0.03	0.01	0.025
0.085	0.195	0.29	0.19	0.105	0.06	0.02	0.005	0.03	0.01	0	0.01
0.21	0.17	0.23	0.145	0.095	0.045	0.04	0.01	0.03	0	0.005	0.02
0.07	0.43	0.16	0.14	0.09	0.05	0.035	0.005	0.005	0.005	0.005	0.005
0.08	0.185	0.355	0.125	0.09	0.065	0.045	0.015	0.01	0.005	0.01	0.015
0.06	0.2	0.215	0.235	0.085	0.1	0.045	0.02	0.01	0.01	0.005	0.015
0.095	0.195	0.175	0.155	0.23	0.06	0.035	0.03	0.005	0.015	0.005	0
0.09	0.265	0.225	0.15	0.095	0.1	0.025	0.01	0.015	0.005	0.005	0.015
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth						
1		
#age_err						
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
