#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.463564445722	457.435642259385	742.142533281871	982.213742944846	763.783223466307	1309.74274808048	1237.34839035176	2343.28280559374	1223.76413935373	1410.38139792434	1531.79236852329	1560.27827803654	1103.52813417493	1563.17758253774	1575.54652171254	1338.46427945104	2349.40513718535	1667.46801421064	1490.01907049722	1365.90738341484	1724.86276693381	1151.22126684707	1746.08120668074	1297.47135040399	1220.99638810435	1103.41211712332	1050.72859540249	1372.54592324471	945.351540004263	1281.90372359037
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.09	0.05	0.155	0.095	0.15	0.08	0.08	0.045	0.025	0.06	0.035	0.135
0.065	0.095	0.08	0.115	0.13	0.08	0.075	0.065	0.05	0.05	0.05	0.145
0.15	0.105	0.115	0.115	0.115	0.08	0.045	0.06	0.035	0.035	0.045	0.1
0.035	0.16	0.125	0.115	0.065	0.1	0.075	0.09	0.025	0.045	0.035	0.13
0.045	0.105	0.19	0.14	0.12	0.055	0.07	0.04	0.03	0.055	0.02	0.13
0.06	0.1	0.055	0.2	0.145	0.09	0.085	0.055	0.09	0.025	0.025	0.07
0.04	0.08	0.11	0.125	0.175	0.1	0.09	0.045	0.02	0.065	0.025	0.125
0.14	0.075	0.08	0.13	0.09	0.12	0.07	0.05	0.05	0.035	0.025	0.135
0.075	0.2	0.11	0.12	0.115	0.065	0.08	0.04	0.035	0.03	0.025	0.105
0.125	0.205	0.19	0.095	0.09	0.06	0.045	0.045	0.03	0.02	0.005	0.09
0.115	0.16	0.145	0.195	0.11	0.095	0.025	0.005	0.02	0.035	0.015	0.08
0.095	0.14	0.2	0.105	0.155	0.045	0.035	0.035	0.035	0.06	0.015	0.08
0.09	0.13	0.195	0.12	0.09	0.1	0.055	0.07	0.02	0.02	0.03	0.08
0.055	0.18	0.145	0.15	0.13	0.07	0.065	0.04	0.04	0.035	0.015	0.075
0.08	0.08	0.24	0.16	0.095	0.11	0.075	0.04	0.03	0.02	0.005	0.065
0.125	0.14	0.165	0.165	0.11	0.1	0.065	0.045	0.035	0.01	0.005	0.035
0.065	0.23	0.165	0.08	0.165	0.06	0.055	0.05	0.025	0.035	0.025	0.045
0.105	0.15	0.195	0.155	0.1	0.095	0.09	0.035	0.015	0.025	0.01	0.025
0.125	0.145	0.13	0.19	0.11	0.04	0.085	0.055	0.02	0.045	0.01	0.045
0.08	0.19	0.2	0.105	0.115	0.1	0.045	0.04	0.045	0.02	0.015	0.045
0.125	0.18	0.205	0.11	0.095	0.105	0.08	0.01	0.02	0.02	0.03	0.02
0.155	0.155	0.225	0.16	0.105	0.055	0.03	0.025	0.01	0.01	0.02	0.05
0.115	0.23	0.125	0.17	0.11	0.11	0.025	0.045	0.035	0.005	0.015	0.015
0.21	0.195	0.19	0.13	0.085	0.055	0.035	0.025	0.045	0	0.02	0.01
0.145	0.24	0.18	0.23	0.075	0.025	0.055	0.015	0.005	0.005	0.005	0.02
0.12	0.15	0.29	0.125	0.125	0.045	0.07	0.04	0.02	0.01	0	0.005
0.09	0.23	0.165	0.21	0.12	0.075	0.045	0.015	0.02	0.005	0	0.025
0.15	0.175	0.255	0.15	0.135	0.065	0.05	0	0.005	0.01	0	0.005
