#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.280439109825	460.004799480765	738.175958939133	945.179347305482	730.389117999439	1265.91485036328	1229.49893142397	2379.19182623765	1262.81037134708	1450.34041178509	1506.41632508204	1470.22868605668	997.389229456454	1376.88439337786	1352.8646446019	1125.86492190185	1974.1234386598	1405.09712982809	1289.04704314559	1213.16916328454	1587.0732699017	1105.38099821766	1729.2910189115	1319.25709231078	1254.92037681419	1098.89558437105	1039.14335988738	1345.3423384604	933.658116861782	1277.59008312644
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.1	0.09	0.115	0.095	0.115	0.095	0.065	0.06	0.065	0.04	0.035	0.125
0.04	0.13	0.105	0.125	0.125	0.07	0.06	0.085	0.055	0.03	0.025	0.15
0.06	0.085	0.15	0.095	0.085	0.11	0.055	0.055	0.065	0.03	0.035	0.175
0.085	0.12	0.115	0.14	0.105	0.06	0.07	0.065	0.025	0.05	0.025	0.14
0.07	0.14	0.105	0.125	0.125	0.075	0.07	0.065	0.04	0.04	0.025	0.12
0.12	0.115	0.13	0.12	0.09	0.07	0.07	0.05	0.045	0.03	0.045	0.115
0.09	0.135	0.165	0.145	0.07	0.075	0.075	0.04	0.025	0.025	0.025	0.13
0.06	0.105	0.2	0.17	0.14	0.07	0.025	0.065	0.05	0.015	0.02	0.08
0.085	0.14	0.13	0.16	0.13	0.135	0.035	0.025	0.04	0.015	0.02	0.085
0.065	0.14	0.14	0.1	0.13	0.11	0.1	0.04	0.03	0.02	0.005	0.12
0.15	0.105	0.135	0.105	0.12	0.085	0.07	0.08	0.04	0.025	0.03	0.055
0.105	0.17	0.09	0.155	0.135	0.055	0.095	0.06	0.025	0.025	0.015	0.07
0.06	0.16	0.2	0.12	0.155	0.07	0.065	0.05	0.01	0.03	0.02	0.06
0.08	0.09	0.13	0.18	0.085	0.08	0.085	0.06	0.05	0.04	0.02	0.1
0.09	0.13	0.095	0.195	0.13	0.07	0.06	0.045	0.02	0.055	0.01	0.1
0.08	0.145	0.2	0.09	0.16	0.085	0.04	0.065	0.02	0.04	0.03	0.045
0.075	0.145	0.215	0.15	0.095	0.08	0.07	0.015	0.05	0.015	0.015	0.075
0.115	0.18	0.18	0.16	0.1	0.055	0.075	0.035	0.015	0.015	0.015	0.055
0.115	0.2	0.185	0.155	0.07	0.085	0.04	0.06	0.045	0.01	0.01	0.025
0.225	0.16	0.15	0.15	0.1	0.06	0.045	0.035	0.02	0.025	0.005	0.025
0.115	0.28	0.115	0.17	0.09	0.07	0.06	0.03	0	0.035	0.01	0.025
0.14	0.15	0.3	0.135	0.075	0.075	0.04	0.045	0.01	0.005	0.005	0.02
