#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
159.272670190053	461.362745145061	751.235657467861	984.076310320969	762.315286282248	1316.27454037299	1263.2640677096	2426.92109055707	1305.64761907672	1504.70311651696	1607.33677449072	1600.11067962499	1098.46980512965	1555.95685007411	1573.02153716581	1385.01593230061	2539.49168762261	1839.4969436864	1676.35569114019	1522.98890743056	1892.39955767052	1230.49333365667	1807.71570478847	1312.37911646216	1225.16768930438	1100.11764220439	1092.38418646037	1480.63453157767	1085.78404393511	1584.6730835957
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.055	0.1	0.15	0.1	0.125	0.07	0.085	0.085	0.06	0.03	0.035	0.105
0.09	0.125	0.12	0.095	0.08	0.09	0.065	0.06	0.07	0.05	0.03	0.125
0.095	0.08	0.135	0.095	0.13	0.09	0.08	0.06	0.025	0.045	0.025	0.14
0.1	0.135	0.1	0.075	0.11	0.095	0.065	0.08	0.03	0.02	0.04	0.15
0.045	0.09	0.16	0.15	0.07	0.095	0.05	0.065	0.06	0.075	0.03	0.11
0.1	0.1	0.11	0.155	0.08	0.1	0.1	0.02	0.045	0.02	0.035	0.135
0.11	0.14	0.075	0.12	0.145	0.08	0.055	0.055	0.04	0.025	0.04	0.115
0.07	0.155	0.135	0.07	0.1	0.105	0.08	0.03	0.03	0.04	0.04	0.145
0.06	0.13	0.14	0.21	0.06	0.095	0.055	0.06	0.035	0.015	0.035	0.105
0.085	0.125	0.175	0.115	0.145	0.075	0.045	0.03	0.045	0.03	0.035	0.095
0.12	0.085	0.12	0.21	0.12	0.09	0.03	0.03	0.035	0.025	0.04	0.095
0.125	0.135	0.145	0.13	0.125	0.06	0.065	0.035	0.025	0.04	0.02	0.095
0.095	0.155	0.19	0.12	0.1	0.095	0.05	0.05	0.02	0.035	0.045	0.045
0.145	0.16	0.155	0.155	0.12	0.055	0.04	0.03	0.035	0.005	0.005	0.095
0.11	0.12	0.225	0.135	0.1	0.09	0.045	0.045	0.035	0.035	0	0.06
0.085	0.175	0.165	0.225	0.14	0.06	0.03	0.02	0.02	0.02	0.02	0.04
0.1	0.205	0.175	0.155	0.11	0.07	0.045	0.035	0.02	0.015	0.015	0.055
0.095	0.185	0.165	0.13	0.155	0.1	0.06	0.035	0.015	0.005	0.01	0.045
0.105	0.165	0.215	0.125	0.14	0.085	0.045	0.025	0.03	0.015	0.01	0.04
0.13	0.18	0.13	0.17	0.115	0.13	0.06	0.03	0.005	0.02	0.005	0.025
0.12	0.095	0.235	0.14	0.115	0.115	0.055	0.02	0.03	0.02	0.03	0.025
0.135	0.155	0.145	0.205	0.105	0.11	0.025	0.04	0.02	0.02	0.02	0.02
0.16	0.17	0.19	0.15	0.095	0.065	0.045	0.01	0.08	0.01	0.01	0.015
0.105	0.265	0.225	0.155	0.065	0.09	0.04	0.025	0.01	0.005	0.01	0.005
0.155	0.115	0.295	0.14	0.11	0.07	0.025	0.02	0.025	0.02	0.01	0.015
0.1	0.3	0.115	0.175	0.095	0.075	0.05	0.025	0.015	0.015	0.02	0.015
0.17	0.235	0.255	0.095	0.12	0.045	0.015	0.02	0.015	0.005	0.01	0.015
0.16	0.18	0.225	0.22	0.055	0.06	0.04	0.02	0.015	0.015	0.005	0.005
0.17	0.25	0.215	0.15	0.115	0.01	0.05	0.01	0.015	0	0.005	0.01
