#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
110.559669561755	318.44096954186	511.128264958386	684.21272338749	528.651812714916	935.628255720701	911.786106495038	1809.02349743976	1010.51726292714	1213.44425646225	1332.94342217101	1352.29261108876	953.278187643094	1347.66774778074	1354.09668085109	1148.0666385185	2089.61303279005	1533.83840620681	1433.06938075051	1360.11040702001	1748.12496455273	1188.37317584056	1775.63896473093	1353.94032077674	1306.63965551432	1178.19054780477	1134.31245705321	1501.00923619269	1075.67670323314	1557.65029247427
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.02	0.045	0.085	0.115	0.15	0.18	0.145	0.08	0.03	0.065	0.02	0.065
0.035	0.03	0.08	0.145	0.17	0.11	0.09	0.09	0.055	0.03	0.04	0.125
0.025	0.065	0.095	0.095	0.13	0.115	0.14	0.075	0.1	0.06	0.03	0.07
0.015	0.03	0.14	0.115	0.175	0.11	0.135	0.09	0.05	0.025	0.035	0.08
0.045	0.045	0.065	0.215	0.135	0.11	0.115	0.08	0.055	0.05	0.025	0.06
0.025	0.08	0.05	0.16	0.22	0.095	0.095	0.095	0.04	0.04	0.02	0.08
0.01	0.06	0.115	0.145	0.12	0.195	0.09	0.07	0.05	0.055	0.015	0.075
0.025	0.06	0.09	0.14	0.09	0.155	0.145	0.07	0.055	0.065	0.01	0.095
0.02	0.045	0.085	0.165	0.2	0.115	0.07	0.065	0.085	0.02	0.01	0.12
0.03	0.045	0.1	0.105	0.215	0.185	0.08	0.085	0.055	0.045	0.005	0.05
0.025	0.065	0.06	0.145	0.16	0.13	0.175	0.07	0.04	0.045	0.025	0.06
0.015	0.035	0.09	0.145	0.235	0.12	0.105	0.115	0.03	0.03	0.03	0.05
0.02	0.05	0.1	0.195	0.155	0.14	0.105	0.07	0.06	0.02	0.045	0.04
0.03	0.08	0.075	0.205	0.165	0.105	0.065	0.065	0.09	0.05	0.025	0.045
0.015	0.065	0.105	0.125	0.165	0.205	0.115	0.075	0.05	0.04	0.005	0.035
0.05	0.055	0.145	0.145	0.16	0.11	0.125	0.09	0.04	0.01	0.025	0.045
0.04	0.04	0.085	0.165	0.175	0.155	0.13	0.065	0.04	0.04	0.005	0.06
0.02	0.075	0.145	0.175	0.145	0.1	0.11	0.105	0.035	0.035	0.005	0.05
0.04	0.055	0.17	0.185	0.14	0.13	0.115	0.055	0.05	0.01	0.01	0.04
0.03	0.08	0.13	0.2	0.155	0.13	0.09	0.06	0.04	0.035	0.01	0.04
0.04	0.06	0.1	0.175	0.19	0.11	0.1	0.075	0.055	0.04	0.015	0.04
0.02	0.145	0.15	0.2	0.155	0.13	0.08	0.05	0.02	0.025	0	0.025
0.04	0.115	0.175	0.145	0.135	0.11	0.145	0.06	0.035	0.01	0	0.03
0.01	0.07	0.19	0.22	0.12	0.19	0.055	0.055	0.015	0.03	0.02	0.025
0.02	0.06	0.11	0.28	0.205	0.095	0.09	0.045	0.035	0.015	0.02	0.025
0.025	0.105	0.13	0.235	0.215	0.135	0.06	0.025	0.02	0.02	0	0.03
0.03	0.085	0.18	0.2	0.15	0.17	0.085	0.045	0.005	0.005	0.02	0.025
0.045	0.065	0.1	0.225	0.165	0.125	0.145	0.065	0.03	0.015	0.01	0.01
0.07	0.06	0.155	0.145	0.24	0.12	0.07	0.075	0.03	0.015	0.01	0.01
0.015	0.08	0.2	0.225	0.105	0.17	0.07	0.065	0.035	0.015	0.005	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.24449373102296	1.31368248308593	1.30529722386381	1.33544755528974	1.21105712740699	1.36016572993272	1.50215403796424	1.30553950626397	1.04868329690704	1.19590827204	1.20574597135826	1.25359179413593	1.03223323428684	1.10482996002822	0.973581363815093	0.918708683503454	1.07523007637016	0.909787325483221	0.999756078300876	0.883352113570551	0.803772181130372	0.866076177956584	0.782823373125994	0.642415991872684	0.6034451623719	0.792518630590964	0.677604821376048	0.80609255682789	0.653130745100002	0.67999949382309
#biom_cv																
0.248898746204592	0.262736496617185	0.261059444772761	0.267089511057948	0.242211425481399	0.272033145986543	0.300430807592849	0.261107901252794	0.209736659381408	0.239181654408	0.241149194271653	0.250718358827186	0.206446646857367	0.220965992005643	0.194716272763019	0.183741736700691	0.215046015274031	0.181957465096644	0.199951215660175	0.17667042271411	0.160754436226074	0.173215235591317	0.156564674625199	0.128483198374537	0.12068903247438	0.158503726118193	0.13552096427521	0.161218511365578	0.13062614902	0.135999898764618
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.07	0.125	0.12	0.135	0.12	0.075	0.08	0.08	0.03	0.045	0.02	0.1
0.055	0.11	0.18	0.15	0.125	0.085	0.055	0.055	0.04	0.035	0.02	0.09
0.03	0.135	0.15	0.16	0.11	0.07	0.075	0.085	0.045	0.025	0.01	0.105
0.025	0.125	0.205	0.075	0.125	0.105	0.065	0.065	0.07	0.03	0.01	0.1
0.06	0.075	0.155	0.23	0.085	0.09	0.085	0.045	0.045	0.05	0.01	0.07
0.055	0.165	0.105	0.15	0.14	0.07	0.075	0.095	0.045	0.01	0.005	0.085
0.04	0.14	0.27	0.13	0.135	0.07	0.055	0.045	0.04	0.01	0.01	0.055
0.065	0.11	0.19	0.185	0.085	0.035	0.11	0.065	0.04	0.045	0.015	0.055
0.03	0.18	0.155	0.17	0.13	0.07	0.065	0.06	0.02	0.045	0.01	0.065
0.05	0.115	0.21	0.15	0.14	0.07	0.03	0.075	0.05	0.03	0.01	0.07
0.05	0.175	0.185	0.145	0.1	0.115	0.115	0.005	0.015	0.025	0.01	0.06
0.115	0.13	0.24	0.165	0.12	0.07	0.075	0.01	0.015	0.01	0.01	0.04
0.05	0.13	0.185	0.2	0.1	0.09	0.065	0.04	0.055	0.02	0.005	0.06
0.065	0.115	0.16	0.195	0.165	0.07	0.05	0.04	0.04	0.03	0.01	0.06
0.06	0.19	0.21	0.175	0.155	0.06	0.05	0.04	0.01	0.015	0.005	0.03
0.095	0.105	0.195	0.145	0.145	0.085	0.035	0.075	0.04	0.005	0.02	0.055
0.075	0.165	0.195	0.165	0.105	0.045	0.1	0.035	0.035	0.02	0.015	0.045
0.065	0.21	0.28	0.12	0.115	0.07	0.035	0.035	0.015	0.015	0.005	0.035
0.065	0.175	0.2	0.24	0.105	0.07	0.03	0.025	0.03	0.005	0.01	0.045
0.09	0.13	0.185	0.25	0.13	0.095	0.045	0.03	0.015	0.015	0	0.015
0.08	0.105	0.26	0.115	0.12	0.105	0.05	0.045	0.03	0.02	0.035	0.035
0.11	0.22	0.185	0.15	0.095	0.075	0.035	0.02	0.035	0.015	0.025	0.035
0.075	0.21	0.24	0.14	0.115	0.095	0.03	0.04	0	0.01	0.005	0.04
0.065	0.155	0.22	0.205	0.115	0.085	0.065	0.03	0.02	0.01	0.005	0.025
0.09	0.09	0.195	0.24	0.165	0.08	0.05	0.03	0.02	0.005	0.005	0.03
0.09	0.2	0.165	0.17	0.18	0.09	0.025	0.04	0.005	0.01	0	0.025
