#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.47650990118	464.773365283231	746.055741991464	967.593352869742	745.713886170284	1299.54238812487	1249.31549087444	2331.84559888621	1228.78312580143	1404.76277560013	1458.23189720749	1440.7462367864	979.047518138559	1362.6683838008	1381.09650867567	1186.93686888668	2151.08251107868	1589.38889845105	1477.41595358205	1333.04195313586	1700.32939452093	1127.93004092789	1683.74848069105	1233.48648585566	1172.18780989973	1010.61511318225	966.044147218873	1282.31457585717	924.817808411701	1325.66064941919
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.05	0.125	0.1	0.17	0.13	0.065	0.095	0.05	0.05	0.03	0.025	0.11
0.08	0.09	0.145	0.1	0.145	0.095	0.05	0.07	0.055	0.04	0.015	0.115
0.045	0.135	0.135	0.14	0.095	0.06	0.08	0.055	0.03	0.045	0.03	0.15
0.1	0.065	0.135	0.13	0.105	0.09	0.06	0.04	0.07	0.05	0.01	0.145
0.045	0.18	0.15	0.095	0.075	0.095	0.07	0.04	0.04	0.035	0.04	0.135
0.085	0.05	0.195	0.135	0.1	0.11	0.045	0.065	0.035	0.045	0.03	0.105
0.055	0.105	0.085	0.205	0.115	0.115	0.075	0.025	0.06	0.025	0.045	0.09
0.105	0.115	0.155	0.065	0.13	0.09	0.06	0.05	0.03	0.05	0.02	0.13
0.095	0.145	0.11	0.1	0.075	0.135	0.035	0.085	0.035	0.025	0.035	0.125
0.08	0.14	0.15	0.095	0.095	0.05	0.15	0.055	0.035	0.025	0.035	0.09
0.05	0.16	0.12	0.175	0.145	0.075	0.04	0.06	0.02	0.04	0.01	0.105
0.135	0.1	0.145	0.1	0.15	0.075	0.04	0.06	0.025	0.02	0.055	0.095
0.12	0.17	0.115	0.155	0.09	0.08	0.065	0.025	0.01	0.025	0.045	0.1
0.115	0.185	0.145	0.1	0.1	0.09	0.095	0.04	0.035	0.005	0.025	0.065
0.11	0.155	0.145	0.185	0.11	0.05	0.05	0.07	0.025	0.02	0.005	0.075
0.15	0.185	0.17	0.13	0.095	0.05	0.07	0.05	0.03	0.02	0.005	0.045
