#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.479021751715	454.793301607331	749.332960723699	968.237240855401	753.629993400033	1280.90195859934	1208.62765121972	2300.78174875865	1215.56861417259	1372.22647967625	1449.53838865514	1443.25627328417	1004.86664803944	1401.06436982182	1393.4942585135	1155.82846064746	1957.76846861875	1379.40361111159	1238.71547140197	1145.47132015636	1462.4882025749	1009.15567620981	1525.11234037048	1148.8357027853	1099.69129487741	1016.72393789393	1025.50774195689	1380.5098024728	1008.54347609788	1485.16759533692
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.065	0.075	0.085	0.11	0.095	0.115	0.05	0.055	0.05	0.05	0.165
0.1	0.085	0.115	0.12	0.095	0.08	0.045	0.075	0.06	0.04	0.04	0.145
0.1	0.115	0.1	0.1	0.105	0.065	0.1	0.06	0.035	0.025	0.04	0.155
0.07	0.135	0.12	0.105	0.13	0.09	0.07	0.055	0.045	0.035	0.04	0.105
0.08	0.13	0.15	0.12	0.085	0.075	0.055	0.065	0.04	0.035	0.05	0.115
0.09	0.07	0.135	0.105	0.135	0.115	0.035	0.05	0.05	0.035	0.04	0.14
0.155	0.11	0.125	0.06	0.11	0.09	0.055	0.065	0.02	0.04	0.03	0.14
0.075	0.185	0.11	0.11	0.07	0.135	0.055	0.055	0.035	0.035	0.025	0.11
0.03	0.105	0.22	0.11	0.085	0.08	0.105	0.06	0.045	0.035	0.02	0.105
0.1	0.13	0.1	0.22	0.065	0.08	0.065	0.055	0.045	0.015	0.02	0.105
0.09	0.22	0.13	0.065	0.16	0.06	0.065	0.035	0.035	0.03	0.025	0.085
0.075	0.165	0.225	0.095	0.07	0.14	0.05	0.03	0.005	0.005	0.04	0.1
0.095	0.14	0.155	0.2	0.1	0.06	0.08	0.045	0.025	0.01	0.005	0.085
0.06	0.11	0.17	0.16	0.12	0.1	0.045	0.085	0.04	0.015	0.015	0.08
0.09	0.085	0.18	0.17	0.11	0.145	0.06	0.04	0.06	0.015	0.005	0.04
0.14	0.115	0.15	0.115	0.15	0.15	0.06	0.035	0.005	0.035	0.005	0.04
0.105	0.19	0.11	0.125	0.135	0.09	0.09	0.05	0.03	0	0.02	0.055
0.11	0.165	0.185	0.09	0.075	0.09	0.075	0.055	0.05	0.015	0.02	0.07
0.15	0.145	0.175	0.17	0.105	0.025	0.065	0.05	0.025	0.015	0.02	0.055
0.125	0.24	0.17	0.135	0.125	0.025	0.055	0.035	0.02	0.01	0.025	0.035
0.105	0.22	0.255	0.14	0.08	0.07	0.035	0.015	0.035	0.005	0.015	0.025
0.17	0.16	0.145	0.25	0.105	0.08	0.04	0.015	0.01	0	0.005	0.02
0.175	0.245	0.14	0.115	0.11	0.05	0.06	0.06	0.015	0	0.005	0.025
0.175	0.19	0.21	0.17	0.09	0.09	0.015	0.005	0.025	0.005	0	0.025
0.12	0.275	0.225	0.15	0.07	0.045	0.04	0.035	0.015	0.005	0.005	0.015
0.14	0.2	0.23	0.145	0.14	0.045	0.03	0.025	0.015	0.01	0	0.02
0.165	0.22	0.24	0.155	0.1	0.035	0.035	0.015	0.015	0.005	0	0.015
0.12	0.18	0.235	0.15	0.165	0.07	0.04	0.005	0.015	0.01	0	0.01
0.255	0.17	0.215	0.12	0.1	0.07	0.02	0.02	0	0.015	0	0.015
0.19	0.355	0.175	0.07	0.05	0.065	0.045	0.025	0.015	0	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
