#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.739263197533	461.881759279888	749.213322337526	990.540947528643	766.236474649503	1350.02809649547	1304.54278208157	2538.06804223352	1355.8455466332	1564.17519825325	1685.21442103249	1676.72369779457	1154.62803888745	1595.90481528923	1586.61724122456	1329.97788712906	2309.62026390955	1669.17997611924	1554.0588839083	1459.48706699898	1867.18487002101	1227.93284607055	1823.43477708434	1326.10185921092	1242.07149925619	1075.89445474008	1025.61539104683	1303.21734207614	938.256831349422	1341.38650303111
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.05	0.08	0.135	0.125	0.13	0.07	0.085	0.05	0.055	0.065	0.025	0.13
0.105	0.085	0.12	0.135	0.11	0.085	0.07	0.02	0.06	0.055	0.015	0.14
0.075	0.15	0.125	0.11	0.12	0.12	0.03	0.035	0.025	0.04	0.045	0.125
0.095	0.105	0.12	0.12	0.09	0.11	0.07	0.045	0.03	0.05	0.015	0.15
0.075	0.105	0.155	0.115	0.09	0.09	0.085	0.05	0.025	0.015	0.045	0.15
0.075	0.115	0.195	0.08	0.09	0.075	0.095	0.065	0.055	0.045	0.02	0.09
0.09	0.095	0.16	0.16	0.085	0.1	0.065	0.035	0.045	0.03	0.025	0.11
0.105	0.15	0.125	0.085	0.14	0.1	0.075	0.04	0.02	0	0.02	0.14
0.08	0.165	0.13	0.12	0.115	0.08	0.06	0.05	0.04	0.035	0.015	0.11
0.09	0.15	0.15	0.175	0.075	0.085	0.11	0.045	0.025	0.02	0.02	0.055
0.085	0.11	0.145	0.175	0.115	0.075	0.06	0.07	0.05	0.025	0	0.09
0.07	0.135	0.19	0.125	0.12	0.105	0.045	0.025	0.05	0.025	0.02	0.09
0.09	0.115	0.17	0.135	0.11	0.085	0.045	0.075	0.025	0.045	0.015	0.09
0.06	0.13	0.14	0.16	0.145	0.09	0.055	0.035	0.04	0.03	0.025	0.09
0.12	0.125	0.125	0.14	0.15	0.09	0.065	0.055	0.015	0.035	0	0.08
0.08	0.17	0.165	0.175	0.1	0.095	0.055	0.045	0.02	0.03	0.01	0.055
0.08	0.145	0.215	0.135	0.09	0.095	0.1	0.015	0.02	0.035	0.005	0.065
0.12	0.165	0.175	0.165	0.095	0.085	0.05	0.055	0.035	0.015	0.01	0.03
0.16	0.185	0.185	0.145	0.12	0.055	0.025	0.04	0.015	0.04	0.01	0.02
0.07	0.235	0.215	0.155	0.085	0.075	0.02	0.025	0.02	0.03	0.005	0.065
0.14	0.135	0.285	0.145	0.1	0.035	0.025	0.01	0.025	0.025	0.025	0.05
0.105	0.195	0.145	0.195	0.1	0.085	0.055	0.045	0.025	0.015	0.005	0.03
0.155	0.225	0.18	0.095	0.135	0.065	0.05	0.025	0.035	0.005	0	0.03
0.17	0.175	0.24	0.16	0.05	0.09	0.05	0.01	0.01	0.015	0.005	0.025
0.105	0.18	0.28	0.17	0.11	0.025	0.055	0.04	0.025	0	0.005	0.005
0.16	0.12	0.215	0.22	0.11	0.065	0.01	0.035	0.035	0.005	0.01	0.015
0.12	0.235	0.175	0.14	0.12	0.105	0.04	0.01	0.035	0.005	0.005	0.01
0.13	0.175	0.18	0.13	0.125	0.12	0.045	0.03	0.005	0.03	0.01	0.02
0.22	0.205	0.23	0.065	0.125	0.05	0.03	0.045	0.005	0.005	0	0.02
0.2	0.33	0.165	0.12	0.055	0.025	0.06	0.015	0.01	0	0	0.02
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
