#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.202483556151	459.900056814555	738.901569749797	948.398795006498	723.447361703288	1254.01295699698	1205.67227346405	2297.86636511146	1234.58087868597	1433.27713130198	1556.64789180074	1584.63506573527	1136.67501984053	1617.64768610931	1649.31781120667	1445.56548618547	2570.14009473059	1831.71569914197	1648.83297657013	1478.45342261756	1841.05946006246	1242.49439688499	1825.15111244367	1295.35480849691	1189.91358071853	1024.79405612554	968.656261285519	1276.67454593126	931.292000830029	1356.78208522939
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.135	0.135	0.12	0.085	0.105	0.07	0.08	0.03	0.05	0.03	0.09
0.035	0.08	0.135	0.13	0.09	0.08	0.125	0.08	0.065	0.04	0.015	0.125
0.045	0.105	0.16	0.13	0.1	0.1	0.095	0.1	0.025	0.035	0.03	0.075
0.035	0.075	0.155	0.135	0.105	0.14	0.065	0.055	0.065	0.03	0.025	0.115
0.105	0.105	0.12	0.135	0.07	0.09	0.04	0.065	0.04	0.05	0.06	0.12
0.075	0.15	0.13	0.11	0.075	0.07	0.13	0.015	0.045	0.01	0.03	0.16
0.055	0.13	0.16	0.125	0.095	0.065	0.08	0.035	0.04	0.04	0.025	0.15
0.11	0.16	0.1	0.1	0.135	0.075	0.06	0.06	0.035	0.03	0.025	0.11
0.095	0.165	0.135	0.115	0.115	0.08	0.06	0.02	0.03	0.045	0.025	0.115
0.14	0.12	0.16	0.13	0.065	0.11	0.06	0.035	0.025	0.03	0.025	0.1
0.095	0.2	0.11	0.185	0.075	0.095	0.095	0.03	0.02	0.025	0.02	0.05
0.135	0.165	0.135	0.09	0.15	0.08	0.04	0.03	0.015	0.04	0.03	0.09
0.075	0.175	0.145	0.195	0.105	0.095	0.02	0.04	0.045	0.03	0.015	0.06
0.075	0.14	0.2	0.175	0.145	0.08	0.05	0.035	0.03	0.01	0.005	0.055
0.135	0.14	0.145	0.175	0.09	0.105	0.045	0.07	0.015	0.015	0.01	0.055
0.11	0.195	0.135	0.17	0.115	0.065	0.07	0.02	0.045	0	0.02	0.055
0.065	0.17	0.21	0.15	0.12	0.095	0.055	0.06	0.01	0.015	0.005	0.045
0.095	0.12	0.225	0.16	0.09	0.09	0.055	0.035	0.065	0.01	0.02	0.035
0.175	0.135	0.11	0.145	0.13	0.08	0.055	0.07	0.03	0.015	0.015	0.04
0.115	0.175	0.175	0.135	0.135	0.08	0.07	0.04	0.02	0.01	0.005	0.04
0.13	0.2	0.22	0.125	0.085	0.06	0.035	0.035	0.025	0.02	0.01	0.055
0.105	0.21	0.21	0.21	0.09	0.025	0.04	0.035	0.025	0	0.015	0.035
0.135	0.215	0.19	0.155	0.135	0.065	0.005	0.02	0.03	0.015	0.015	0.02
0.11	0.22	0.195	0.145	0.18	0.05	0.01	0.015	0.04	0.02	0.005	0.01
0.12	0.16	0.215	0.18	0.12	0.105	0.025	0.02	0.015	0.015	0.02	0.005
0.13	0.155	0.25	0.21	0.075	0.045	0.055	0.02	0.01	0.005	0.015	0.03
0.195	0.18	0.185	0.14	0.11	0.06	0.05	0.025	0.015	0.01	0.01	0.02
0.195	0.23	0.205	0.145	0.055	0.065	0.04	0.03	0.015	0.015	0	0.005
0.195	0.265	0.155	0.12	0.09	0.065	0.04	0.025	0.02	0.005	0	0.02
0.14	0.265	0.25	0.175	0.06	0.045	0.01	0.005	0.03	0.005	0.01	0.005
