#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.112669774487	461.736465427353	738.917580569957	979.392016730139	755.337713478795	1293.79619545642	1220.52637277282	2348.30676562902	1232.64993384438	1396.71940363041	1463.04567287483	1449.03013024882	1004.73470599681	1401.09853899913	1433.82140769155	1233.71133026368	2278.80765326615	1693.86702634025	1565.69961476072	1449.32690813174	1783.64556009826	1177.43959032826	1780.62172253001	1326.47803757278	1253.21955043807	1098.57817561115	1068.48019123682	1384.90816878228	982.125938132833	1364.01501367361
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.095	0.12	0.125	0.1	0.09	0.09	0.04	0.045	0.05	0.05	0.12
0.065	0.105	0.12	0.1	0.1	0.055	0.08	0.075	0.03	0.065	0.045	0.16
0.07	0.125	0.105	0.11	0.115	0.115	0.08	0.04	0.05	0.05	0.025	0.115
0.06	0.125	0.165	0.15	0.1	0.07	0.05	0.035	0.035	0.045	0.02	0.145
0.07	0.06	0.125	0.15	0.095	0.08	0.08	0.06	0.05	0.04	0.02	0.17
0.06	0.15	0.09	0.15	0.095	0.045	0.08	0.065	0.04	0.05	0.035	0.14
0.085	0.12	0.105	0.085	0.135	0.1	0.06	0.07	0.05	0.03	0.05	0.11
0.085	0.11	0.135	0.11	0.1	0.14	0.065	0.035	0.05	0.035	0.025	0.11
0.115	0.125	0.15	0.125	0.07	0.1	0.075	0.05	0.055	0.025	0.015	0.095
0.07	0.135	0.18	0.135	0.075	0.09	0.05	0.055	0.03	0.025	0.035	0.12
0.105	0.175	0.1	0.135	0.105	0.1	0.04	0.035	0.035	0.05	0.03	0.09
0.1	0.12	0.15	0.15	0.1	0.09	0.06	0.08	0.02	0.025	0.02	0.085
0.11	0.15	0.18	0.115	0.12	0.075	0.045	0.025	0.05	0.02	0.015	0.095
0.1	0.22	0.11	0.15	0.105	0.08	0.065	0.025	0.045	0.02	0	0.08
0.085	0.185	0.21	0.125	0.125	0.075	0.06	0.03	0.025	0.015	0.02	0.045
0.2	0.12	0.13	0.18	0.07	0.09	0.06	0.045	0.03	0.02	0.02	0.035
