#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
159.85652248847	459.277555429064	744.929556607063	965.408636069644	747.962093975431	1286.50189896201	1261.05689920657	2399.70425816214	1280.98010567768	1483.8295463819	1597.26753477619	1593.50046628189	1093.71714776203	1501.81426189025	1507.77882573081	1239.62001098722	2139.90340328511	1521.22015382935	1360.87210800635	1246.50398146153	1585.23892655061	1082.39454594083	1652.32469653574	1227.73059899812	1129.73285682427	976.63314553785	938.456150008815	1249.71780033345	884.615870855411	1291.97806668764
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.095	0.13	0.165	0.08	0.05	0.075	0.03	0.055	0.03	0.02	0.205
0.085	0.125	0.16	0.11	0.085	0.14	0.03	0.05	0.05	0.045	0.025	0.095
0.115	0.08	0.08	0.135	0.085	0.11	0.065	0.05	0.045	0.05	0.035	0.15
0.1	0.07	0.1	0.145	0.145	0.085	0.075	0.035	0.045	0.035	0.035	0.13
0.08	0.125	0.115	0.14	0.065	0.07	0.095	0.035	0.045	0.065	0.035	0.13
0.05	0.115	0.165	0.16	0.09	0.06	0.085	0.09	0.04	0.035	0.015	0.095
0.065	0.12	0.095	0.165	0.155	0.075	0.075	0.045	0.045	0.04	0.015	0.105
0.11	0.105	0.17	0.095	0.12	0.08	0.015	0.025	0.04	0.05	0.055	0.135
0.045	0.175	0.115	0.13	0.11	0.13	0.065	0.035	0.025	0.02	0.045	0.105
0.095	0.095	0.18	0.105	0.095	0.125	0.085	0.045	0.025	0.03	0.015	0.105
0.095	0.185	0.16	0.14	0.09	0.065	0.07	0.045	0.02	0.015	0.025	0.09
0.09	0.145	0.155	0.135	0.145	0.085	0.05	0.03	0.035	0.04	0.005	0.085
0.095	0.13	0.19	0.155	0.085	0.1	0.025	0.035	0.03	0.055	0.025	0.075
0.09	0.115	0.145	0.16	0.12	0.065	0.1	0.04	0.05	0.025	0.035	0.055
0.1	0.155	0.125	0.105	0.115	0.14	0.05	0.065	0.02	0.03	0.02	0.075
0.09	0.085	0.155	0.155	0.085	0.15	0.08	0.04	0.065	0.025	0.02	0.05
0.085	0.155	0.16	0.165	0.085	0.04	0.085	0.06	0.04	0.035	0.02	0.07
0.115	0.17	0.19	0.12	0.09	0.045	0.08	0.055	0.03	0.035	0.015	0.055
0.165	0.14	0.22	0.155	0.075	0.075	0.055	0.02	0.025	0.01	0.015	0.045
0.08	0.28	0.14	0.185	0.11	0.025	0.065	0.03	0.015	0.015	0.015	0.04
0.11	0.165	0.24	0.125	0.15	0.06	0.035	0.015	0.025	0.01	0.01	0.055
0.145	0.15	0.14	0.22	0.07	0.09	0.065	0.03	0.02	0.04	0.015	0.015
0.105	0.27	0.145	0.18	0.11	0.05	0.075	0.025	0.015	0.005	0	0.02
0.11	0.14	0.28	0.125	0.12	0.11	0.025	0.03	0.025	0.005	0.015	0.015
0.165	0.13	0.17	0.195	0.13	0.07	0.055	0.035	0.02	0.005	0	0.025
0.135	0.255	0.175	0.13	0.135	0.06	0.03	0.045	0	0.01	0.01	0.015
0.1	0.23	0.25	0.145	0.075	0.11	0.035	0.025	0.015	0.005	0	0.01
