#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.423761270246	456.639560555657	745.794021534529	963.221223445684	731.375264243627	1250.77750627865	1215.15008684737	2337.36818026883	1261.74303792049	1472.45083585294	1591.9808325438	1604.18132923238	1106.99613068578	1513.75051320425	1473.57249925235	1240.99209684459	2198.17105327702	1596.36517893358	1493.96953920449	1396.66858568626	1802.4630494356	1178.80925764536	1687.43983312084	1166.04779874152	1062.13925819152	923.883284333737	896.273845410609	1173.17074689261	836.176771103605	1195.21964679783
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.075	0.14	0.105	0.07	0.095	0.065	0.06	0.07	0.035	0.045	0.155
0.06	0.125	0.1	0.13	0.12	0.1	0.085	0.02	0.04	0.035	0.02	0.165
0.045	0.13	0.095	0.155	0.075	0.095	0.05	0.07	0.045	0.06	0.03	0.15
0.07	0.135	0.105	0.08	0.125	0.105	0.055	0.075	0.04	0.055	0.04	0.115
0.07	0.115	0.1	0.135	0.115	0.095	0.05	0.055	0.06	0.035	0.03	0.14
0.065	0.14	0.15	0.13	0.065	0.09	0.085	0.055	0.035	0.02	0.04	0.125
0.145	0.13	0.085	0.205	0.065	0.06	0.07	0.065	0.035	0.035	0.025	0.08
0.115	0.205	0.16	0.105	0.12	0.05	0.02	0.04	0.05	0.015	0.02	0.1
0.06	0.115	0.19	0.16	0.09	0.09	0.03	0.08	0.04	0.03	0.035	0.08
0.085	0.115	0.125	0.225	0.085	0.06	0.08	0.05	0.025	0.035	0.03	0.085
0.07	0.21	0.13	0.12	0.155	0.07	0.045	0.05	0.025	0.035	0.035	0.055
0.095	0.135	0.2	0.115	0.125	0.14	0.05	0.025	0.04	0.005	0.005	0.065
0.06	0.115	0.15	0.17	0.145	0.085	0.09	0.05	0.02	0.03	0.01	0.075
0.135	0.09	0.155	0.1	0.17	0.085	0.07	0.055	0.05	0.03	0.02	0.04
0.135	0.155	0.095	0.155	0.07	0.115	0.075	0.04	0.06	0.03	0.02	0.05
0.1	0.185	0.185	0.055	0.12	0.06	0.08	0.065	0.025	0.025	0.02	0.08
0.195	0.135	0.175	0.14	0.075	0.08	0.04	0.05	0.025	0.015	0.025	0.045
0.115	0.255	0.205	0.125	0.085	0.04	0.015	0.025	0.05	0.025	0.025	0.035
0.135	0.15	0.28	0.125	0.065	0.1	0.035	0.04	0.005	0.025	0.005	0.035
0.165	0.16	0.17	0.2	0.105	0.04	0.06	0	0.015	0.02	0.015	0.05
0.07	0.17	0.22	0.125	0.155	0.055	0.03	0.05	0.035	0.02	0.02	0.05
0.13	0.145	0.2	0.165	0.115	0.095	0.07	0.03	0.03	0	0.01	0.01
0.075	0.17	0.185	0.18	0.075	0.14	0.065	0.035	0.02	0.015	0	0.04
0.2	0.105	0.17	0.14	0.17	0.055	0.06	0.05	0.015	0.005	0.02	0.01
0.16	0.29	0.13	0.105	0.085	0.09	0.035	0.025	0.035	0.02	0.005	0.02
0.115	0.265	0.255	0.1	0.09	0.055	0.04	0.015	0.02	0.02	0	0.025
0.15	0.175	0.255	0.175	0.095	0.065	0.035	0.015	0.01	0.005	0	0.02
0.095	0.26	0.15	0.18	0.15	0.055	0.035	0.015	0.025	0.015	0	0.02
0.245	0.17	0.225	0.1	0.1	0.065	0.025	0.025	0.02	0.015	0.01	0
0.18	0.235	0.17	0.215	0.035	0.055	0.045	0.03	0.03	0.005	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.58414027400945	1.72039005797516	1.5727833778465	1.32038456717396	1.12845451914548	1.40792892383223	1.49686637366042	1.30516314135519	1.24991900960199	1.50867185837796	1.31203584747729	1.0101094274216	1.14678666457438	0.859222917808099	1.14092573901337	0.931667197958776	0.925822188064036	0.881828457548414	0.920150938363012	0.909533910201926	0.813592909093046	0.678038005324514	0.567671411164472	0.532781537305536	0.519959347874464	0.438230436316104	0.563311313247898	0.434302075219132	0.442866052307566	0.488430999359438
#biom_cv																
0.316828054801889	0.344078011595032	0.3145566755693	0.264076913434792	0.225690903829096	0.281585784766446	0.299373274732084	0.261032628271037	0.249983801920398	0.301734371675592	0.262407169495457	0.202021885484319	0.229357332914875	0.17184458356162	0.228185147802673	0.186333439591755	0.185164437612807	0.176365691509683	0.184030187672602	0.181906782040385	0.162718581818609	0.135607601064903	0.113534282232894	0.106556307461107	0.103991869574893	0.0876460872632209	0.11266226264958	0.0868604150438264	0.0885732104615132	0.0976861998718876
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.07	0.165	0.12	0.095	0.11	0.065	0.065	0.045	0.04	0.025	0.05	0.15
0.05	0.1	0.145	0.13	0.13	0.07	0.055	0.075	0.07	0.01	0.02	0.145
0.04	0.115	0.155	0.105	0.095	0.07	0.06	0.085	0.05	0.055	0.02	0.15
0.08	0.13	0.135	0.1	0.095	0.07	0.05	0.07	0.04	0.04	0.03	0.16
0.06	0.195	0.115	0.095	0.09	0.08	0.09	0.04	0.055	0.04	0.035	0.105
0.045	0.13	0.18	0.105	0.065	0.095	0.06	0.065	0.035	0.04	0.055	0.125
0.11	0.125	0.155	0.135	0.045	0.075	0.1	0.01	0.035	0.045	0.045	0.12
0.04	0.275	0.18	0.095	0.09	0.035	0.06	0.03	0.03	0.045	0.025	0.095
0.05	0.135	0.26	0.105	0.125	0.085	0.07	0.01	0.035	0.02	0.01	0.095
0.065	0.18	0.17	0.165	0.12	0.045	0.075	0.055	0.03	0.025	0.01	0.06
0.065	0.29	0.115	0.14	0.17	0.035	0.03	0.025	0.02	0.015	0.01	0.085
0.09	0.135	0.2	0.125	0.07	0.125	0.075	0.05	0.03	0.015	0.03	0.055
0.03	0.165	0.15	0.175	0.145	0.055	0.08	0.035	0.035	0.05	0.015	0.065
0.11	0.145	0.175	0.145	0.135	0.075	0.06	0.045	0.03	0.02	0.01	0.05
0.065	0.195	0.125	0.175	0.095	0.135	0.06	0.03	0.045	0.01	0.02	0.045
0.085	0.205	0.225	0.065	0.095	0.055	0.045	0.055	0.05	0.05	0.02	0.05
0.135	0.155	0.225	0.18	0.06	0.065	0.035	0.045	0.04	0.005	0.025	0.03
0.125	0.28	0.16	0.15	0.1	0.05	0.02	0.03	0.025	0.015	0.015	0.03
0.09	0.215	0.275	0.12	0.04	0.05	0.055	0.035	0.035	0.03	0.015	0.04
0.11	0.155	0.22	0.19	0.07	0.065	0.055	0.03	0.03	0.02	0.015	0.04
0.085	0.235	0.215	0.16	0.125	0.02	0.045	0.035	0.005	0.025	0.005	0.045
0.09	0.16	0.245	0.15	0.165	0.065	0.04	0.035	0.01	0.01	0.01	0.02
0.05	0.17	0.23	0.16	0.14	0.095	0.055	0.035	0.02	0.015	0	0.03
0.165	0.13	0.2	0.145	0.115	0.06	0.08	0.06	0.015	0.005	0.005	0.02
0.13	0.29	0.14	0.115	0.09	0.08	0.06	0.035	0.035	0.005	0.005	0.015
