#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.717167093189	458.653120269266	740.180023458943	964.081855886309	744.247247851533	1306.90225321501	1261.25780270371	2412.93273053736	1264.41441548063	1442.93123044596	1531.34854370493	1520.53906948399	1044.92545994374	1461.56146192948	1470.85228021799	1241.28879644349	2159.38851975337	1504.35132808886	1348.00043966396	1204.1453647449	1521.89008148543	1037.22005874644	1588.73381801091	1232.74465109026	1215.63903281974	1110.23081713295	1076.94032797768	1427.34469445171	1004.7343537912	1379.18081419983
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.095	0.125	0.15	0.095	0.1	0.07	0.08	0.065	0.035	0.03	0.03	0.125
0.075	0.11	0.08	0.1	0.1	0.09	0.065	0.075	0.035	0.07	0.015	0.185
0.095	0.12	0.095	0.105	0.1	0.085	0.065	0.045	0.06	0.06	0.045	0.125
0.09	0.07	0.13	0.115	0.08	0.075	0.105	0.065	0.055	0.065	0.015	0.135
0.07	0.115	0.125	0.16	0.06	0.08	0.08	0.075	0.045	0.04	0.025	0.125
0.06	0.11	0.115	0.105	0.085	0.11	0.125	0.06	0.055	0.02	0.035	0.12
0.065	0.155	0.145	0.16	0.07	0.1	0.085	0.04	0.045	0.01	0.035	0.09
0.095	0.145	0.12	0.18	0.125	0.06	0.07	0.01	0.035	0.04	0.015	0.105
0.075	0.11	0.175	0.11	0.16	0.115	0.04	0.035	0.025	0.03	0.01	0.115
0.14	0.14	0.11	0.085	0.095	0.11	0.095	0.035	0.035	0.015	0.025	0.115
0.055	0.175	0.2	0.065	0.075	0.055	0.095	0.075	0.035	0.025	0.015	0.13
0.13	0.07	0.185	0.17	0.07	0.08	0.055	0.075	0.015	0.02	0.045	0.085
0.115	0.2	0.085	0.12	0.14	0.08	0.04	0.045	0.065	0.05	0.005	0.055
0.095	0.215	0.205	0.08	0.12	0.075	0.05	0.045	0.045	0.025	0.005	0.04
0.04	0.115	0.22	0.24	0.05	0.075	0.065	0.05	0.03	0.02	0.005	0.09
0.085	0.145	0.135	0.21	0.195	0.03	0.065	0.02	0.045	0.005	0.03	0.035
0.1	0.175	0.125	0.12	0.15	0.125	0.03	0.065	0.015	0.025	0.035	0.035
0.105	0.15	0.185	0.13	0.11	0.085	0.065	0.02	0.02	0.045	0.01	0.075
0.13	0.185	0.14	0.105	0.115	0.105	0.04	0.07	0.01	0.02	0.02	0.06
0.145	0.13	0.215	0.14	0.105	0.045	0.06	0.06	0.01	0.02	0.02	0.05
0.15	0.225	0.13	0.135	0.1	0.065	0.015	0.055	0.06	0.025	0.005	0.035
0.125	0.17	0.205	0.125	0.14	0.055	0.035	0.03	0.02	0.03	0.02	0.045
0.245	0.12	0.265	0.17	0.06	0.025	0.035	0.015	0.035	0.005	0.005	0.02
0.16	0.26	0.12	0.175	0.12	0.04	0.035	0.02	0.015	0.01	0.015	0.03
0.115	0.2	0.385	0.1	0.1	0.05	0.03	0.01	0.005	0	0	0.005
0.175	0.16	0.21	0.23	0.055	0.085	0.03	0.02	0.015	0.01	0.005	0.005
0.145	0.24	0.155	0.12	0.185	0.06	0.025	0.02	0.02	0.01	0	0.02
0.17	0.15	0.2	0.155	0.115	0.1	0.045	0.035	0.005	0.015	0	0.01
0.115	0.245	0.165	0.195	0.07	0.085	0.065	0.025	0.01	0	0.02	0.005
0.18	0.2	0.19	0.135	0.13	0.05	0.035	0.03	0.01	0.025	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.76885544877615	1.47151645496787	1.72661541505398	1.50585222394216	1.46948006854842	1.62509618201288	1.63106455636673	1.62996995215015	1.43816828441766	1.22899592265539	1.14668927465115	1.07425945895503	1.02904462247594	1.06497470547133	0.966561105845162	1.05656945763763	0.929336048827713	0.826135186843703	0.670947325527678	0.69621526893797	0.667310121407559	0.573749191651395	0.619620739816765	0.857247640115761	0.672677084907537	0.683323279672808	0.761262013482093	0.660198802854859	0.548127501761836	0.530039894382768
#biom_cv																
0.35377108975523	0.294303290993574	0.345323083010797	0.301170444788432	0.293896013709684	0.325019236402575	0.326212911273346	0.325993990430031	0.287633656883531	0.245799184531077	0.22933785493023	0.214851891791005	0.205808924495188	0.212994941094265	0.193312221169032	0.211313891527527	0.185867209765543	0.165227037368741	0.134189465105536	0.139243053787594	0.133462024281512	0.114749838330279	0.123924147963353	0.171449528023152	0.134535416981507	0.136664655934562	0.152252402696419	0.132039760570972	0.109625500352367	0.106007978876554
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.07	0.105	0.17	0.12	0.1	0.08	0.09	0.04	0.03	0.05	0.02	0.125
0.075	0.105	0.13	0.1	0.095	0.125	0.09	0.075	0.025	0.025	0.04	0.115
0.04	0.135	0.145	0.085	0.095	0.08	0.065	0.08	0.035	0.035	0.065	0.14
0.085	0.125	0.15	0.135	0.09	0.05	0.065	0.065	0.025	0.065	0.01	0.135
0.07	0.165	0.12	0.105	0.085	0.085	0.06	0.06	0.06	0.03	0.035	0.125
0.05	0.18	0.175	0.11	0.105	0.085	0.045	0.06	0.055	0.025	0.025	0.085
0.095	0.085	0.15	0.18	0.065	0.08	0.045	0.035	0.08	0.045	0.03	0.11
0.05	0.2	0.12	0.155	0.135	0.095	0.04	0.07	0.025	0.025	0.025	0.06
0.075	0.125	0.205	0.105	0.145	0.09	0.065	0.04	0.045	0.02	0.015	0.07
0.085	0.15	0.14	0.12	0.125	0.065	0.12	0.03	0.02	0.005	0.045	0.095
0.03	0.2	0.22	0.12	0.085	0.08	0.13	0.035	0.01	0.025	0.01	0.055
0.095	0.115	0.175	0.1	0.075	0.105	0.05	0.05	0.08	0.045	0.04	0.07
